f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.7284168528274729,-1.817464368281496,0.7386328499961529,1.0424777824775189,1.14370719897356,-0.30351718432174585,-1.0747372047650818,0.2068946144167384,1.0982999421418889,1.0869995349124277,1
-0.5048259901848706,-0.037900220121879734,-0.17802265558774696,-0.8630170098483639,0.8374324288101929,-1.3826670649143296,-0.8479774680508582,-0.14681152426980376,1.0295325854285764,-0.14991691316063305,0
1.3575325911036444,-1.0830449816874288,1.477612525021222,-0.12825591192552396,-0.6199076683467571,-1.9087712483277004,0.6407762435109821,-0.8682094134640607,-0.8103297791900871,0.3133657312965482,1
-2.1185960845022462,0.8786462008447242,0.9855151571581146,0.08372139822843565,-0.4440512314226128,0.09738153049992807,0.5152091128787045,-0.030028396285967793,-0.7879493659866807,1.0953669186818333,1
-0.35372130437118643,1.6284136040491293,1.065160435102846,-0.4892247694922328,1.1040761670776669,-1.0126806091974525,-1.0249936174087295,-0.35477552241445215,1.0140898309652004,1.2430443642407154,1
-1.3445340243057007,-0.2651984731828229,-0.06962300065366231,0.8006204889713046,1.080859617405293,-1.8422661592317537,-1.0090601317960028,0.2467676006070558,1.0135120175566226,1.129828565134774,1
-0.4075441324020494,0.20046568485437163,0.23078545996286987,0.6976452727930954,-0.7132185189352629,-1.7581620395755286,0.89278291542672,-0.8914373571747969,-1.5065293908573285,2.770669568027527,1
1.0533885843874031,-0.5793617856905474,2.417054455223017,-0.8446404411892867,-1.1092152718108665,-0.7313460099317333,1.193254144492608,1.0675950276890138,-1.6223273330610475,1.284246744619964,1
0.1165851382423002,-0.015761247856757043,1.5922255823904432,1.313067488370416,0.9688903526829327,-1.2468636634963617,-0.9175049576109491,1.5637922346126825,0.9564207088249072,0.8117358680291977,1
-1.2893213525606178,0.9396997971384622,-0.681694420960901,1.673742922856976,1.0427904029841253,0.04830868067046339,-0.9822257903777122,0.9797195810535275,1.009952860383085,0.9551453220522929,1
0.6849770191306228,0.9049946978732522,-1.7365242724227365,0.39791567476833106,0.7875892048782496,0.8520074089811076,-0.8078526236881582,0.2157854233886699,1.0064477581733178,-0.30129320937621173,0
0.30494162454180934,-0.0362948214403231,0.9103022387171865,-1.2925432405661346,-1.0169265537553027,1.0163031571771448,1.0697756665959404,0.6179488039061342,-1.3980220607909513,0.8024822734826209,1
0.36355589030285484,-0.3620252858450259,0.8608401077022725,2.2307292888542207,-0.6020834530073373,-0.5349114896503732,0.6448639695570619,0.29927316360644923,-0.8701327166927201,0.6531519943009576,1
0.7833241980290185,1.3598556932811174,-1.2724506841932475,-0.5761351020585995,0.87787813851333,1.1970151209691349,-0.8349655246743024,1.3398617245612028,0.8800386440260421,0.6789966443616291,1
-1.693804214308631,-0.5508622064609313,0.6535197597983258,1.1188115036508552,-1.1932298965039538,-0.3780635034143686,1.2275722413087216,0.21589213766487866,-1.5382555211732267,0.5129067858087113,0
1.6878966743551551,-1.6380546948963188,0.31573228714386287,1.6112099842665106,-1.479879427384367,0.8473974640023157,1.3301018150026307,-0.7298537417900841,-1.197661710987751,-2.3444238110618847,0
1.5118856930693885,0.23050306694932268,-1.2069741308476802,0.07956271124435646,0.5677761645987537,-0.4627179844645426,-0.5604423775096541,-0.3928641640743903,0.6445547120422258,0.12275827597650146,1
1.6203817464426649,-0.23535289638899023,-0.6609739050551409,1.0121192039228364,-1.1243142601461202,-0.5988678305884767,1.0219706970158806,-0.5370860226186657,-0.9521622258474055,-1.603771720861074,0
1.08591105987947,0.4214580420192404,0.8501793389073947,0.6717692214992758,0.8739308697338843,0.15512712641339446,-0.8726768296257791,-0.39036740186684926,1.0291509086531672,0.033482782537558986,0
-0.2998624774039872,-0.8874919889324686,-0.3844145309234472,-0.8146304439401165,1.2595804391995222,-0.5011168550542238,-1.1629848446121431,0.7709800942941786,1.1333881986250394,1.516888834549066,1
1.7546180438500312,-1.7639366158627816,0.21888570203773217,-0.9038702561682692,-0.8829562216496439,-0.06274243870101277,0.9207833914963013,2.465431368608418,-1.184094325092546,0.5718892708931753,1
-0.8480963859215441,-1.4630505380243244,0.026774232205951907,-0.615500879743039,-0.7603696677674521,0.22598281327142175,0.7385139406873418,1.0764517971762748,-0.8187678272084405,-0.35085550803595333,0
1.3411936044107877,0.5800548986717945,-1.434141726832576,0.04356298879337066,0.8404270391325036,0.5672305415414824,-0.8529288193086005,-1.7951503229816441,1.0402981924838686,-0.18018614879399575,0
1.0833007047590073,-0.6000098052399685,-1.5909862169843279,-0.8818079330680981,0.36351050041627286,0.7065661910415943,-0.49609689965343495,-0.21656847180208613,0.9194388060134588,-2.048424341597913,0
0.8748081814002053,-0.34050854979924006,-0.9111454920979789,0.5370871019741196,0.5909597517659504,0.283251950846008,-0.6543522584459958,0.10405505697950768,0.9330630129463184,-0.9726893031560297,0
0.9906205324153343,-0.3796029809276935,0.2549069131025198,-0.18634145233756175,-1.4271999936584316,0.7769624767211201,1.3611385352958902,1.5039150975279614,-1.4443827326342884,-1.0464938056856374,0
-0.18768446217218496,-2.4237619105813546,0.11257992901276563,0.5887017835288758,-1.231009674124901,1.1058038588512806,1.2521819399589695,1.5262229433372663,-1.5343285395298323,0.30824446646469306,1
-1.1619490440002198,1.8289852681432146,-2.267222759133489,-1.3111770643628013,0.98880032301203,1.1958226296043948,-0.9267970656900446,0.02377807933690618,0.9407768225312304,0.9765672555548347,1
0.3363589756688688,0.11768244465114196,2.414459042626023,-0.45281059990645306,0.45477970239413823,-0.4169809420126943,-0.568767780900957,0.23230720757266396,0.9587467028687677,-1.7587977121814868,0
-0.32114787947871104,0.0684375854707131,-0.19764868555622547,1.476112635786147,-0.9057659419387163,0.8035203901860439,0.730225844746984,-0.4991365714051299,-0.4234365174105208,-2.7343512671265424,0
-0.18107250083992754,-0.1019537747779449,-0.788258031859505,0.7185712405850851,0.27210052741194446,1.2190524838943553,-0.4189876445801315,0.01791614274090797,0.8640999029746096,-2.2714669559516443,0
-0.6587445527718213,-0.697793361836414,0.3038962222897488,0.6718052484899256,0.736348672094304,0.4241372455733921,-0.7128107836147408,1.2867194663548935,0.7841435354432765,0.3765323513362674,1
-0.5666593791456428,1.4139448878650709,0.22273481188370836,0.47000724841536623,-0.7626175305474419,-0.5258539270070194,0.6093383574328113,0.3343771565848701,-0.3362806713790034,-2.387142701569512,0
2.192874664977594,2.0597247742603977,-0.15900179520164143,0.13573982874168597,0.6790091821976597,0.5972993793596126,-0.7370933450163923,-1.4339546938776573,1.0176218127607342,-0.8890269403718951,0
-0.5480101110003361,-0.48299583161048265,-1.4565793777533338,0.41416690873321976,-1.6981149474451556,0.03281296832686925,1.7495796246248105,-0.16227580689195384,-2.198694924274433,0.7700784878518948,1
1.8031768089533038,1.1732062896106337,0.8232238133193231,0.08998973002787887,0.8558819220497482,-2.6289018608574213,-0.8770745858966278,1.393645887122855,1.090662070245442,-0.3145926084963616,0
-1.4294075645538495,0.7973343737367174,0.15599318812695254,-1.5204050694201943,0.3775748323084759,-0.6781407731807975,-0.5195106213966613,-1.1520919812749433,0.9705886474209113,-2.193055936905054,0
-0.33555830744530607,0.5102863740164741,-0.8094791677420222,-1.0191568469705317,-0.32212322801322557,-0.24175149423580802,0.19389936940040037,0.6364911539091358,0.09229270793191535,-1.991857000021957,0
1.84023940577032,0.11313261497796502,-0.9246000338724092,0.3692424124532802,0.9250327947505048,-0.6905115766084048,-0.876094039433934,0.13149594634460382,0.9135729411414663,0.7731228404467019,1
-0.5271810463061251,-0.9431326072282621,2.1046970863854018,-1.447526030641522,0.7907835918522119,-0.6209893477404725,-0.8050141363110886,-0.7060232331511593,0.9879562294033001,-0.20776958173388793,0
