f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-1.593614833480827,-0.3050872833642407,2.2135257089098572,0.6315248010419008,-0.6810041903213048,0.0011912916016276927,-0.8871107906917636,2.0785983855939705,-1.309480963979022,0.845143642916147,1
1.6556968706087716,0.2725073837064183,1.062568293632623,-0.5866068740806734,1.5187545714791637,0.05079565169613191,1.3958374565251324,-0.8399900271965167,-0.7017120405424332,0.6515136016437377,1
-0.9344775130822499,-0.26701648294908176,0.03360353394245514,0.2991004643010685,0.4664390951597163,-0.9357911770472568,-0.1887777791706309,-0.13295502423841965,1.8583888265388266,-1.0713665523644933,0
2.008582486143503,-1.023850499386124,-0.5260311665143124,-0.7652557011766858,0.05424477109095906,1.133415134370996,0.4317313397151329,-2.036853773316863,-0.4109882127024557,-0.38943688054902315,0
1.5090425126966769,1.7171516676491805,-1.048732047968119,-0.5132281219377544,0.44083587319495526,0.9662247810530092,-0.8212933929002685,-0.3590130748849254,-1.1612528367153947,1.0650816268444523,1
1.446951371742285,-1.2239982265088785,-0.8854823752716023,-0.5800887289147237,-1.8977399015331542,1.3021680408174165,0.40689448265989664,-2.0141793864701887,1.370425359925017,-0.9144332081480295,0
-0.2855516498968568,-1.8702839489577916,-1.7150923936613984,0.159177727515883,-0.17122065045741908,0.05714758661107242,-0.38527573420141803,1.2459372599199718,1.657700906146978,1.1639263781531324,1
0.23265680857012638,-1.4702161458707526,-0.41863426544400456,-0.056226643343847624,-1.6955372610487223,-0.6592457372013673,-1.5475965781331804,0.37932857168587175,-0.5205259618709306,0.6680630840350552,1
1.7192650843947082,2.755983853193989,0.898408137444611,-0.6341741585276549,-0.14529823213400406,0.4803431438948255,0.059851144329619514,-1.3476338309238505,-1.0562420507695527,0.1254802878351775,0
-1.0625692917111136,0.10609102195710916,-0.5246917351727791,0.3018845699260474,0.11307297794976566,1.6103850542838587,0.6691430886105478,-0.8765425144036475,-0.1263551040612737,-2.0590187478614634,0
1.6789045258187385,0.6188140436199976,0.007867924749669129,-0.6589861390509535,-1.0306003191100577,0.015700509254137067,-1.7297577963410107,-2.069547319527291,0.15491938274027534,-0.7509345694331436,0
