f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-0.3616570539664265,0.21435837270220243,-1.2588230614081324,0.15980563239979895,1.7496255121590305,1.0433156494893443,-0.7240671263404472,1.076988099875639,-0.36468088000572796,-1.380993230276186,1
-0.2311524242208203,0.04198736634584746,-0.5516943493285877,-0.9394586908599245,-1.3444930758130467,0.5658459054892162,-1.138428171765114,-1.5147536023278652,-0.9441966069882656,-0.949509939516049,0
1.4900273561953246,0.034784081779078636,1.2859166220895333,1.6688567418864304,2.044427440911443,-0.28168772869444214,0.5545698952953001,2.5055347046607643,0.8883921182430906,-1.648166071541258,1
-1.9067152738127129,2.099434087975025,-1.160101930109401,-1.2959588098771346,-1.4060024047354354,-3.0441416374798655,0.15851392076848603,-1.8478528767105922,0.5531444709777003,0.7433057435629862,0
-1.2345545226381986,2.0745092938665834,1.26390490576843,0.8196002893858175,0.29301797661463347,1.1086065195253882,-0.11553938925036329,0.8474721478166786,0.9910787254482587,-0.2279667331612672,1
0.7118008143062595,0.43313541274767625,-1.4624928483295085,-0.534415586932653,0.5267150049214406,1.2267036378650706,-0.5753141824861411,-0.16592262720823658,-0.5990019517009154,-1.6452055288984686,1
1.133982022790152,-0.9867727804166653,-1.0514574546025197,-0.14804839076817455,0.8726117816870134,-0.8572730694595141,1.2549498338307707,0.34550708928502594,-0.5446666219464903,0.4812385268679332,1
0.4527272718379168,-0.7883423323553113,-0.6294904245716684,0.5097337554541116,1.7738621342247822,-0.4548954020372404,-0.9053497015341954,1.3844787526818292,1.822778555837219,-1.4483715317900678,1
0.6191435877411942,-1.2985342966947124,-1.1751773824256682,-1.2519884010497262,-1.2970908064089985,1.3506761251992958,-0.1771375238860785,-1.7521847544450404,0.3479007411851759,-0.6704388041438939,0
-0.15613701777662223,0.31932303426501496,1.7111661060626466,1.0386353831436357,0.24821982539788356,0.6726757662272593,1.5304335447772217,1.0076384804242249,-1.9718589868513572,0.16046309523516739,0
-0.888092092744527,-0.34699742141716594,1.4276345814883267,1.277183590752695,1.0659253167363119,1.1206456535271894,-0.6451113924943355,1.648855198844703,-0.04412129974040816,0.48941464492212894,1
-0.12020689240610853,-0.6216687333522084,-1.4401621826930653,-2.2573818351556043,-3.1018539842836166,0.015434351659556374,-0.17570932160380204,-3.570364835201343,-0.08623890768880899,0.41338430207751803,0
1.7095615072264354,-0.4355242533469729,-1.0165669020035624,-1.1990987711872931,-1.3648153861007621,0.13299452579983428,-1.3735489756948145,-1.7441660047051322,-0.6506510260171953,-1.4059701604273394,0
-0.28419308531718346,0.9195321284510364,-2.338040626931768,-0.7364993669792205,1.0885251966347094,0.1058570699770669,-3.247864724143569,-0.033310862707656375,-1.8448457649007004,0.9777442609485952,1
2.564911877836378,0.0981755198330797,0.9803316158501638,0.23666091009656198,-0.6073121126351986,-0.3412301434319533,-0.47975389678709207,-0.1280300311038408,0.717817412172469,1.7654581000862577,0
-0.8220568435724909,0.9129486938467021,0.7361604249270212,0.4176056800663729,0.04566368660878262,0.18996560395967876,0.4308504726509533,0.37597826999990047,0.21221555048495372,-0.34630805703159434,1
0.47196833741245536,-0.46872216395941596,1.0475386558866244,1.84628053612703,2.6835255484482,-0.05210337265168834,0.7240133876742654,2.999104478428195,-0.6055462785645469,-1.4355031188085214,1
2.1412605933799163,-2.55651281779221,0.6509242345089117,0.4512171237238964,0.21179802591256613,-1.3894085873538133,0.3723935882795207,0.4937561775014845,-0.8315049830025782,-1.4301141418177425,1
1.0299944708928825,0.7831659531694101,0.7514533739273171,0.07891417280851071,-0.6798805630017459,-0.19164636067395086,1.3505105461186246,-0.2998530282231227,0.46295409339833893,-0.5192901757135181,1
-1.3452125043871679,0.2730779626165376,1.4898661128340076,0.3163843835138558,-1.0134897996188206,-0.16828032194222703,-0.08952181285594188,-0.27975802371488223,0.42153824484642577,0.5962163499264864,0
-0.19376922318367348,1.7492930435376974,1.085277651186282,1.8349334900339451,2.617360802042033,0.5309210242682318,-1.9481781300143204,2.9539138861869634,-0.4813060752279114,-0.32251305433642313,1
-0.4289940593826786,-0.008394950818979905,0.08411055791562294,0.10625884003965866,0.12766000232229424,0.41274449632861954,-1.5073361444544227,0.15817825683977532,-0.12579328829476993,0.4865208813363236,1
-0.8017603600425012,-0.2843571676097356,0.6601339711424458,-0.31491196725825654,-1.400861481806174,-0.6075956544867113,0.655640289405241,-1.0196170958049107,-1.0887435532377674,0.1996128639867283,0
-0.7858694739933236,0.12054024231214211,-1.857359865967716,-0.5236846695400454,0.993141033706012,-0.12272869799264574,-0.6174354269852067,0.09437079527488179,0.24875577253233974,-0.17641318860065386,1
0.11332502845920488,1.3725473970680162,1.3408188213893624,0.3955825324849289,-0.6802657955822358,-2.54346992744939,0.3273230322352978,-0.03361142321001609,0.0789139649232803,1.7586066094525394,0
1.5595351620774707,1.025252896026306,-1.5196473378075939,-0.36962968643931354,0.9356166589582788,-1.3688196884788182,0.25220575752422814,0.19300633314590587,-0.13126506128437487,-0.2793267077372998,1
-1.3878755884168394,0.1397672668795988,-1.0684515184153365,-1.5770551926052243,-2.09694585853145,-0.15790764258657938,-1.2049265570735777,-2.4565833502642125,-1.3117861015821068,-0.9208656213863041,0
-0.3854734314152865,1.355785222855186,-0.8786250086065437,-0.9523316334072848,-1.0038195457341281,-0.23409717966010457,-0.3549837093184554,-1.3420638205914095,1.0267712155199573,-0.6289849708072487,0
1.343818694770161,1.1731934271101656,-1.030439695753046,-0.8884211786976104,-0.6994570390401318,0.7907706929279951,0.05537378880265094,-1.1243282215535277,0.20889177873551842,-0.6562864687934561,1
-0.9492323864369163,0.08246290495409224,0.9018656574482753,0.6360314166525695,0.3161687937724462,0.6921828412980952,2.082439405619976,0.7054861375686037,0.8033867741031618,-0.38746664043988654,0
-0.4281058165077118,0.36249762831258275,-1.2122950196035873,-1.5046972029953958,-1.78387862934175,-1.1934976585374226,1.1995247603897885,-2.2270506339118734,1.0682774359249234,-0.5300759526261455,0
