f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.4152369933006317,-0.5112245087103275,1.1827761258292007,-0.6612336452423893,2.2615423419624356,-1.0988526245918484,1.4800327070603945,0.6919583068683088,1.162518833563185,-0.8955210050008823,1
0.25051638787591246,-0.46411833174726563,0.8274611202649985,-1.6794091275853167,1.6292718347658006,0.4863055939244135,1.0438487843807354,0.10813622224760067,-0.2743639632922128,1.279784212460479,1
-1.4038826593696936,0.24958566313580588,-0.6400562588239886,0.022006132205870034,0.1657578061407945,0.693720479992835,-0.5523037395981463,-0.9086141232035748,1.0800695376297447,-1.0470647135600075,0
-0.6148750280611155,0.6994822943110054,0.26317516812032804,-0.46353019770286635,1.3366771435123055,0.05586249697311955,0.478433529070899,0.4568881595788767,-0.08659248955763349,-0.1484335533285543,0
0.6364311691877387,0.10286741130830213,0.07072799953160575,-1.052029868290259,-0.5854956719860214,-0.3263709222501847,-0.04044345518746745,1.4812444117202443,-0.2978147725065873,-0.7251892663242333,1
1.5410699055575972,-1.4783492592345187,0.09983852400638316,0.8075207821806083,-1.5838496226353427,0.9666926441727164,-0.19259173788072137,0.1650947180512731,-0.23711314217915397,-1.5167186562438355,1
-1.0053692456795476,-0.5305434603755773,-0.9216321574445293,0.0468564278581218,-0.958747082428625,0.01851630009253184,-1.0095078515219291,0.6994031438217587,0.1451368278643315,0.9497558450948,0
0.9747590864942935,0.18483766511995217,0.8613103512280185,-0.009551601718582554,0.8545241711701954,0.11979326804507855,0.9360147095939184,0.28236736467921275,-0.8497184112244307,0.2405499642051821,1
-1.0169746840171408,0.8306994651747045,-0.710423855131477,-0.6087528228314991,-0.45384760576479666,-2.460149538281534,-0.7271384336951768,-2.7637574679515833,1.6242045527395803,0.6928545739051174,0
-1.1237170639427614,1.0692536868000198,0.18871786850169614,-0.9887059187940419,1.7631437189688728,-0.8006553875206289,0.4870341306584096,1.6476144315908507,0.5345518672464507,0.5890269251985458,0
1.0646280517591602,1.3706562968265155,0.10594077838297555,1.4558895449290723,-1.0082010932286753,-1.5265663503916842,-0.0840535191471079,0.5690798299022523,-0.36383494950044604,0.26590056018376124,1
-0.9866167906110045,-0.3921620762700139,-1.1100331308480982,-0.0016702219377433074,-1.4190241184624655,0.480264760240967,-1.2631566705429662,0.37798436249363426,1.147868967966562,0.018736081335826254,0
0.3424629426182685,-2.2390837307454694,0.029741221729047362,-0.2202024273417364,-0.3343991090121825,0.5752421331790721,-0.03278600821837749,-0.19557472943501447,-1.5356072571695958,-1.4804286169211256,1
-1.0159637680643039,-0.0074194226336426845,-0.8512466434500772,0.8493902257920374,-0.7825611759265716,0.7131708297967143,-0.9139894930045711,-0.6886265494705792,-0.36813799232060584,-1.0107482536761199,0
1.4626132265522536,0.3604660095629506,0.14287479958210247,-0.5687912264739993,-1.3913007375723174,0.15902311977385405,-0.11901266534752208,1.0945554932425863,-0.9633523808825156,0.2666654236961966,1
-0.9487883870235085,-0.7601412279396578,-1.5272283942914966,0.29035668494952543,-2.4339052158442755,-0.4206294297479843,-1.8240573471659105,1.4566470828531126,-0.16021506065273874,-1.4328523168332026,0
0.21614875015598667,-0.9722531112517462,0.7321154175928664,0.16295386882337062,1.4480191299029814,-0.5196424038454558,0.9247293175526716,0.8166112231764306,-1.256589250588434,-0.5443358015397657,1
-1.034882517594588,-0.21569490720979922,-0.5644684428081707,0.1354390714210366,-0.09328477190370554,0.8396108264538543,-0.5299224447781998,0.2013431893864292,0.3573837638728768,-0.5496426438398677,0
1.0839451535679452,-0.038387973540779476,0.10456091701786885,-1.0961829414372357,-1.0341743026486991,-1.4902920490254512,-0.08995502611806777,1.0011203849222585,-0.4914036582623908,0.8794504934499363,1
1.2286935804259251,-1.693866057347684,0.11347737627485055,-1.890060937842207,-1.1840133175099474,1.5966896395634527,-0.1086557439208441,-0.9131304864023877,-0.3004762941671379,1.2616479534533283,1
0.9539537281651671,-1.5026030822048229,0.10079838928291524,-1.2603733545318958,-0.8897385733867845,-1.1011812254130826,-0.06753489606037677,0.40865036938931826,0.4136758009993167,-0.01931335881470901,1
-1.3370326811222146,1.7038573748567247,-0.4256153277177718,0.38047868528440165,0.5857209958608284,-0.13892966193633424,-0.2821911482099849,-1.4613638079771825,-2.0028717666509652,-0.23569089381769487,0
-1.0014824776279523,2.3271146838489476,0.535295678319798,0.021542589556752628,2.425160503751109,-0.7797334698333077,0.9205958516020378,-0.4699180488404462,0.5520613595822049,-0.03720237182043319,0
-1.4289787365746855,0.2574901768234444,0.06345052118277328,-0.922322799927312,1.8315311495614477,1.020258638328569,0.38537231308129327,0.9427614237198322,-0.39190090869394667,-0.6158415924547649,1
-1.0953077923210375,0.7945191185048925,-0.20026176769656545,-0.822067931926204,0.8249856927904334,-0.1406596259656375,-0.034485393328395564,-0.014025074855422398,0.9836111485044187,-1.7749653964542773,0
1.4330852336684679,-1.438807328142607,0.10783091144366297,-0.26335938180888097,-1.438008135253645,-1.2067412570955744,-0.1592321571632509,-1.0066129698734414,0.9730378421595673,-0.7250266535858882,1
-1.0257605913763026,0.06858024242105275,-0.6343163230063118,-1.674189692850354,-0.2664849028103021,-0.8881491117965857,-0.6244177813458534,-1.1033482637484375,-0.47631314497261135,-0.7758988756787669,0
-1.0712756428022367,-0.6330935059385528,-0.007156293129791269,-0.8312083250115189,1.245785442928565,1.2113889487739347,0.21637798803176805,-1.6262481497798067,-0.3393678694545831,0.8898965326193845,1
-1.473635407068188,0.7889513987607089,-0.46125142244796036,0.28818466714552565,0.6638169378942715,-0.1805704381627034,-0.3006204029608525,-0.6368844564446472,0.13242935387462526,-0.922562648578582,0
1.9405989519326177,0.5155028015046254,1.816930323871392,0.2639771938334569,1.938902130548824,0.3195593785550602,1.998902116177967,0.18085300798654444,0.1610398460734388,-1.1474701859718408,1
-0.5927882816811438,1.157561432779073,0.6889594828298398,-0.48576432729660124,2.300928303763314,-0.6687457669845633,1.038085393324909,0.2643152246692603,-2.2091222548332503,-0.8237600147371438,0
-0.07800460521799679,-1.4362286751129105,-0.11898383685773355,-1.3954095010487861,-0.18480635469967743,1.1810912933432076,-0.14124780196977718,-1.710770108208333,2.316349431093334,-0.5853585746702088,1
-1.0251765445581846,0.5557170617944527,-0.6699003738462417,-0.112262399129533,-0.34993369820424647,-0.9498951344284879,-0.67170184656488,-0.5516046873886853,0.5575258948796213,-0.16736640727981628,0
1.1505687215041578,0.5686591586292105,0.9034884646763301,-1.7094101926753849,0.7454406814420989,-0.7503990992307735,0.9548481639984173,-0.36016810933081556,-0.32421408637007376,0.29707301940198666,1
0.05667980401413131,-0.5268215178399334,0.06674172697932197,1.6160599391878225,0.08843281120868696,-1.593237346972811,0.07650531676130251,0.5863332769467622,0.02593346595221411,-0.4114971834489873,1
0.8116455900228239,0.148902483947648,0.04950038204867835,-0.011882330577393838,-0.8413452716532227,0.35614363490230255,-0.10551859195539293,-0.5452392717447982,0.6590419222527926,-0.2779025896647346,1
-1.3037476757032096,-0.7080924758696936,-0.6307828855457054,-0.85020828190128,0.06932296403532068,-1.3218385028006747,-0.5611253458246114,1.461938445720511,-0.7806288825468165,-0.6991786971590603,0
-0.7538063520653172,0.7097493328690965,-0.3400963626534712,0.5039312184693168,0.09732427638312768,-0.28959880348763367,-0.29181411353223274,-1.8116262169775592,-0.05066051528189786,-0.9158265113311611,0
