f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.13099355732993906,-0.9406476799674799,0.4355276415515702,-0.6374391988144134,0.45965344024939253,-0.36037337012595927,0.7843735031366413,-0.9122992891890326,-0.9446371816748961,1.7410892630675106,1
-0.3668642735607713,-0.46681001903950897,-0.7435791374360523,-0.5267840076288235,-0.2711842200764513,0.39753838108033596,-1.6147045559525788,1.8234117529540315,0.3118359174501701,-1.1514943153894812,0
0.20503908336538867,-1.1926068084350656,0.40778884931550063,-1.2642222765542446,0.7035938226319735,-0.6898588531722203,0.8929246895239179,-1.007122033153191,-0.9873600289567983,-0.1886939614234912,1
-1.2438614539845552,-1.7420880601036208,1.4999025743571113,0.8030168656444063,0.32795571652541056,-0.06668098816009749,-0.5597162969963556,0.004340813527137888,-0.48902995545259625,0.9476678297668187,0
-0.32586528847036667,-0.6476493209161288,-0.6471220423191295,1.8651862924365215,-0.05676209022256613,0.8040648021716902,-1.4179248767406707,1.5991121354479128,1.5588221311528563,-0.46998585024099204,0
1.461471585971637,1.3772456212732924,-1.717815881402387,-0.05863400669270468,1.6721328427415498,-0.8802993368823698,0.7120187317011157,-0.07345628864950904,1.086556327952748,-1.2042301872913805,0
-0.2983022453726363,-0.8497949233188518,-0.7239889069753593,0.3119817638984619,0.6678607660154466,0.10853654861415345,-1.4588519431095524,1.6660501163697685,0.9022779112325021,0.021652585669112854,0
-1.8385134591679764,0.9891070647296808,1.7335515918456177,-0.7256942654238868,0.7250955475801305,-1.0969856227185841,-1.4181788865628635,0.7491337788228742,0.9073422068676266,1.1653735665208718,0
-1.7587422214292565,-2.166136575216753,1.7179501750023052,1.3137450488036673,-0.16441934208962095,-0.34744346926464353,-1.2837762045360415,0.6250350436938735,0.36154228026672663,-0.7607062044007863,0
-1.8071888097602375,2.6603109782442442,0.9597685654511039,0.7023363561361082,-1.2262072519616427,0.5421839645125751,-2.303723023799106,1.879844686219867,-0.7259846972369223,-0.6136222788039136,0
-0.1780669242688091,0.016359565734111566,1.7516634699473141,0.5736888288458497,-0.9019499733764057,-1.2636091583074092,1.7985074844888076,-2.3607660974478115,0.16630786293613797,0.5765822352875604,1
-0.325376836826176,0.968845063602677,-0.887613219695991,1.1057864422576793,-1.429534701081246,2.5175954443797495,-1.7109421422587514,1.9677006579474088,-1.1088666962399254,-0.45412577117950886,0
-0.590047778662766,-0.11199562038179148,-0.4820673614605717,-0.16942783700955338,-0.7561783365215815,2.647067658877443,-1.7244384038108345,1.8358868523427012,-1.5005268583743994,-0.7287877492918953,0
-0.14079641619967664,-0.4642229114129076,1.5184314499435927,0.07976978339710172,-0.5220794843687668,0.532034697522992,1.5851285528284156,-2.0716044617026133,0.5758402474342091,0.25471198109981025,1
-0.29399009794583597,0.019653895444259748,1.6444190208265919,2.183962740126779,-1.4043838804627995,-0.4096071711477335,1.444394900977499,-1.9808204918257561,0.9421704242301152,0.18906715543033448,1
0.8436710827976381,0.957340677814949,-1.42754921161156,0.7700348537928041,-2.4224956522844754,0.4950445346771542,-0.12177461145551816,0.6273158168624087,0.5688478714214577,1.6961821268725963,0
-1.0010871595752497,-0.45771625440623115,0.9309333691831925,1.4770542469611143,-0.7853152841326921,-0.5977362258636315,-0.7881026976268566,0.4278852443661591,-0.45576705981887317,-0.5378295184694706,0
