f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-2.2961327553330966,0.21492684097287343,-0.502575196656428,-1.705542660846827,1.8862142950916017,0.44746615212886454,-0.05204886168608346,-2.44432958123672,1.2134873332305514,-1.559724952859941,0
-1.6374598726903773,0.0364941745073027,-0.3664926210209146,-0.7928056986509882,-0.24276307895845867,0.8002006539514076,0.49528064514542536,0.08537089538376808,0.5180916786442331,0.3498561970727338,0
1.4448161655105243,-0.21785312190718958,1.3673811455252523,-0.5454921800494625,0.8786910985799398,0.10399005903630137,-0.5501119560167769,-1.257148886192342,0.9137583343544557,-0.6495361112187179,1
-1.1251480458483918,0.9062716061011388,2.1987214097979186,0.8154120186682522,0.7344073857544028,2.1279601330496054,-1.8916446019208737,-1.0081444280503047,0.6384747559564395,-0.5705772183766534,1
0.47516615191279943,-0.5584115722379491,0.1412422371402818,0.5987132786311323,-1.0303064551202725,-0.4669147877584698,0.37518341831805463,0.7002021426162359,1.2049311606333855,1.2650216816670041,1
0.43211623688536915,-1.0331068821128255,1.0261072954374812,-0.5626579044208389,-0.8069380184891033,0.2712021861749378,0.4968433410426305,0.4683686537278676,1.1791193350734996,1.0428288409776107,1
-0.01713843890274486,-0.31041243854774486,-1.412836736511207,-0.5718991310644378,-0.9984621788013828,-0.787533546825733,0.48323265669965176,0.6967540246501616,1.1141728432533708,1.2140878206114025,1
0.6706592841138457,-0.8084010969960401,-0.36095374358683807,1.599768255270439,1.5113042591398758,-1.0365718076151476,-0.2673307866660447,-1.6686292290158042,0.11966157014142165,-1.4382657234978773,0
-1.136041997148507,1.6181015346283765,0.07401942901882114,1.5727692824434254,-0.568961362563264,-0.6720335396235063,-1.3116210755585214,0.992109901985158,-1.115537304630859,0.3047287905086933,0
0.08268756239670298,0.44924684282450716,0.17432166612999012,-0.14643524532627486,-0.9039655331146845,-0.14791852564111,0.6513420401838017,1.1911264737729443,-0.6394663511671175,0.7346905989283551,0
-1.1916630838933528,0.3164145460828546,-1.203368747532282,1.115957690885788,-2.1171147151801115,0.45932366842328803,0.8064233065579465,2.3298039950159595,-0.14497882147396002,2.0198073425589156,0
0.13806527174554628,-2.2267406325371857,0.47055985390882427,-2.6693004914862755,1.3553877731964012,-1.1381261672725296,-0.896823938196137,-1.1837066838806298,-0.8127264459979292,-1.4933495134687098,0
-0.5765566466009476,0.33526228407799985,-0.7918676561686181,1.0851281123490757,-1.424655639023854,2.0597062725904154,-0.287327306593962,1.3716647968804137,0.4793198161976494,1.4867506500298147,1
-0.8304597985218015,0.13827839836186945,1.6386940490327628,-1.9557721679278741,0.2661656986900836,1.8474298463835876,-0.42650966122943756,-0.8173804115147508,1.5609946080780803,0.08724698977035705,1
-1.234355418469567,-1.7495676440750538,-0.3392037723342191,-1.3627945186161194,-0.8042955212792607,1.0915540711696368,0.15549516017542658,1.4885957024143601,-1.8302979722662398,0.37474289088296375,0
1.5426240629944035,-0.23335998977320357,-0.9327212776719005,-0.02831979110034886,0.7604041556763468,-0.5876887531305607,-0.27404807015075167,-1.2337644848541054,1.2197736063601514,-0.46722007022288436,1
-0.6891041602655893,-1.4602794405805062,1.4168792483507724,-1.3373517980746383,0.8637467145773321,1.046035305140523,-0.2148033644319005,-0.3063905099164661,-1.8355882810338506,-1.2430632122613188,0
0.9779520757390067,2.0025147114886575,-1.9875389755853734,-0.11111268381077104,1.873530255202545,0.08326837216939681,-0.3817348404897838,-2.35528577145819,0.9917512956285028,-1.5964681662039233,0
-2.0727512199306926,-0.8474905373445029,0.9064745219401387,-0.6212712617981834,-1.5222495101404008,1.0223993343777513,-0.06449795858667028,1.3906493165618294,0.7327099024790271,1.6373734182661988,1
0.2511876246049458,-0.30869336864447705,0.19013992926874548,0.8793211413167179,0.507637210532722,-1.2813072976765922,-2.6429857508481858,-0.8490622596213069,0.8890665835580219,-0.2953779558150527,1
-2.2545350834528666,-1.515717531707341,0.248684902243448,0.5504240824409758,0.7442119179514324,0.663930506318464,-0.17334499208065057,-1.1570167851355846,1.0453231396137188,-0.49010611983786545,1
0.12321139020152332,-0.12178251756006041,-0.25193714483914637,-0.8949315093166454,0.29377606708532594,-0.30895325616488345,-0.4620442797297564,-0.741776413862165,1.2511163638064424,-0.008041252530161414,1
-1.0700085814732316,1.4441114924230787,-0.5065501519326925,1.3530813031743565,-0.046789823765675254,-0.33133549375832905,-0.4896779809094277,-0.11543039693797796,0.4878010367625417,0.15322378875083442,1
0.2948898108559889,0.7780398237315702,-0.10423689052967781,-1.1912764189440261,1.1167258912728335,-0.18094341435403521,-1.7419678938141785,-0.7734124915095228,-1.2634064168846673,-1.3617094781271837,0
2.9599532372652937,-1.9949972138163963,1.8525130751009187,-1.692179692492709,2.1932186212202067,3.5747305634005193,-0.25585337286261256,-2.932009934834939,1.6752537718539653,-1.755149497017089,1
-0.2342967236077879,0.6933402283021578,1.694837132764467,-0.5693129520323322,1.798728300985222,-1.605644180275434,1.5545365035168852,-2.1872646592366403,0.734525459643451,-1.5808563055061318,0
-1.558028233596334,0.6826385669519002,1.0382399966372846,-1.1687888205619326,-0.9809922250077541,1.5772783639548416,-0.18601342078967517,0.6625425963192775,1.1594523851161584,1.2071697135825663,1
0.21121146119632633,0.12597168449480764,0.3402788138555857,-0.7112175003231035,1.6373497543800113,-1.4921111905662998,0.925370446400948,-1.7902111450496108,0.07791517349739618,-1.569658830720395,0
0.3175604802501834,-0.1858702667558864,0.4939665474076929,0.03568738052148395,-0.05070916778255313,-2.0036208352615383,0.9526572503972413,0.3727247122035129,-0.9357107050726392,-0.15778361132830815,0
0.21240866867790792,-1.8450621135474228,0.9581285599796939,0.6766765211484622,-0.40706734548387646,2.764234990843847,0.04854465816484966,0.669479425426744,-0.6794790834531974,0.2442572097580037,0
0.05784148662232004,0.9044101551849709,-0.8547319935059945,0.8085042353883517,0.04748101146112704,0.9191336221655694,0.9094754503215822,-0.3647142501230427,0.922376235070596,0.15796339794808778,1
-0.05807892956099414,-0.5743179362298195,1.0320818000795777,-0.29232432237449746,1.5318144496667105,1.1723385297908313,-0.8175083935874863,-1.6134694705815869,-0.10758153669339454,-1.5083980547773683,0
-0.9315507937943271,-0.146649139938788,-1.0735312461497746,-1.4874638828413758,0.8510698488156597,0.7553054317286523,-0.002907624418650619,-0.12531857453455575,-2.3280519747118054,-1.3396841028041424,0
-0.510624339750078,-1.7409544374810402,-0.41559344082759825,1.438782227397006,-2.3884086515300225,-1.5941950273376941,-0.3284827165855813,2.2328566741865403,0.9998124796038699,2.5359081352463178,1
-1.9992529134152763,-0.7245369479524012,1.01250685695079,-0.34432943651809955,-0.5840961852094096,1.7299106499327812,-0.011375857935768084,0.4209415753302428,0.6125362359145082,0.701556199703116,1
1.128988290136945,0.48463117983287385,-0.41657254996819876,-0.6389639545995874,-0.8636502584177763,1.3713884567039873,0.4372598583700325,0.8580317974148162,0.21260467196835076,0.8840510818599989,0
0.053246480117743245,-1.755956027804508,0.07946582488015326,0.012186498497774997,1.489717134180922,1.1072379040466525,0.4646557548802665,-2.020154485905922,1.2220896452691006,-1.173544744360266,1
-0.9307287053386953,0.45431779910718634,0.2941030096787299,-0.949017335679988,0.5383020175541033,-0.3925372605504873,0.3513532547023229,-0.8485261979330663,0.7903258621578794,-0.34693398480079995,1
1.568734428529038,1.003226732293272,0.6324924952043688,0.19641780746830564,1.042985718026573,-0.2459822688777933,1.3592698098736764,-1.5587034350844586,1.280214255206754,-0.7277266816050321,1
-1.7157696110510432,-1.146044516158244,-0.7995827248715406,1.2012602812484237,-1.5136953313698864,-0.9935294585328012,-2.2314570550503623,1.3506567373314509,0.8232453029228384,1.649104534676476,1
0.2393206413230027,-1.8235143900705686,-1.07425209656421,1.4950547038686848,1.7220615513123771,0.11144758810742768,0.2123677170050424,-1.9980261534915646,0.4207964461430427,-1.5759326512478138,0
0.932198093388912,0.6866767041957598,-2.47430830204744,-0.07499882849741621,-1.0301919346865258,-0.07653485946364116,-0.13771632715650306,0.6146924122183758,1.4560990613703058,1.320455825175368,1
0.2901174643652872,0.6625775534309709,0.4986790299887544,-0.05047407561133729,-1.5041264663267744,0.27478068538502526,-0.5054620762741522,1.3758305535540163,0.7188756682678816,1.6167494888877443,1
1.6004030838920866,0.10782189141466855,0.10622263163872857,1.6519659389865002,0.5986635897089936,0.02083131669075296,0.087948585978494,0.5859086765615087,-3.620390099941015,-1.3808538013627194,0
1.783942539578609,0.9793387077099356,-0.06085817613532232,-0.20468490691872013,1.1358548279689353,-0.33868051359800516,1.880608055269715,-0.7828245132374554,-1.2963320782275218,-1.3875303205332319,0
-0.8098027312398042,0.45166568867438933,-0.7903227965109015,1.1457982437201721,0.6494808964121326,-1.5360602192479555,0.7954209770748832,0.4501310531743612,-3.3820126987258607,-1.3773884612026985,0
0.6543099584825548,-0.023102291650639387,1.0501058883298076,0.8138221698238194,0.39457891260670647,-0.8121729511131933,-1.2571482477280826,0.007331258674966534,-1.2718197900837864,-0.6636783703429704,0
1.8197736865092375,-0.62956083856318,-0.47568220574831027,-1.8862889077147647,0.5694204635830316,-0.5298620688898518,-1.3756385608300423,-0.9888811804707371,1.1045851752257045,-0.3075957780804015,1
0.945891907464179,-2.4746715113789626,0.46296892708330034,0.4677035654746276,2.675246116271852,0.6439353865844771,-0.8936115855710444,-4.418084677363509,4.519268009629442,-1.5933753420567345,0
0.7672920482107032,0.7491326651091839,0.387554455385381,-0.012848798515840731,-1.375643907176983,1.4156224949284872,0.7062274623634951,1.6467101279288676,-0.4850361132058931,1.2259845407821723,0
-0.5078353381701383,-0.6032586878435383,1.0736129974998858,-1.1045545590637706,-0.8841888333700728,-0.5355159641820645,-1.1556595450626497,1.8836824214330325,-2.739315264845645,0.2511472003149853,0
1.3324006505439074,-0.7517996871300461,-0.25757037591269927,0.14613548883192787,-1.5607347733680794,2.647866386315944,-0.37368568465386914,1.3197962843192284,1.0630709317562161,1.7477311258113009,1
-0.008482976707846639,-0.12628264337462183,0.5426398108252816,0.03957712853639274,1.3398018310123816,-0.3216102216087717,-0.32040675126926627,-1.13952558848771,-0.8933018578546466,-1.496062946971296,0
0.5700293866992973,0.1436132367224421,0.5382371149984317,0.572286289794589,-0.6105125713596935,0.1578098187019342,-0.40668275982511964,1.163014290024028,-1.4866020500951,0.26293945238197436,0
