f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-0.3103722292524267,0.9466753576325192,-1.8741186770060194,-0.47353416304271556,-1.1117079099396814,0.9571904470965176,-1.0528931376400397,0.10511814433741744,-0.9406506456121511,-3.0166563714481627,0
-1.0148017696444038,0.6083081144307905,-0.916943735413214,-0.4957609537196152,-1.8949673220842331,-0.5700917462509656,-1.182364553155114,0.7713755814195744,0.8513329831088691,-1.4397808172130533,0
0.3863406422191056,-0.7992240570277125,-0.6905971218057633,0.7907036709223868,-0.7403422527460041,-0.013384157034444967,0.9660128378479629,0.020177700296375674,0.5721901480047714,0.2908111126073177,1
-0.4563100446713081,1.050434252262924,0.00353949101657162,-0.9071110049884741,-1.1999942514225677,1.0686212361651466,-1.2377223247694673,-0.34797937189167416,-0.8439249741493915,-0.15999086844812446,0
0.7405089982298451,-0.15957985192426283,0.7502664290438006,-0.3254310016666678,-0.0382953254271982,0.5386695777938377,0.6043968305960006,0.07703741561003867,-1.0701446136181292,0.46214593699350015,1
0.5881446406790988,-1.1378015739015588,-0.22907914794931913,1.2541206300759868,1.3758893050959995,0.1438026097448962,1.3989057400732645,-0.48790022392067556,0.7464972747894714,-0.5321268763857065,1
-0.8787205442819856,-0.026849140436463637,2.013020429359926,-0.22926172379851023,0.7141074859241218,-1.000446035029581,-0.5207047828545309,0.15564345207664979,1.6112809029615822,-0.2747798241819892,0
-0.916635646878184,0.610125116008099,1.6355087116492104,-0.19032526186992377,0.22357766498049927,1.307870342492511,-1.123119473570828,0.16315901531649676,0.6731960750929336,-0.2168763695566131,0
0.8817135855119669,-1.3169300104925963,-1.1988209306766167,-0.29398846574980075,0.18141793398514758,0.8835909385754923,1.7438137570063832,0.6876852031714421,0.5051960034225256,0.9570302386501263,1
-1.0840173951211076,0.37211499212439225,1.8196854328528884,0.3923123399978929,0.7963773109700814,0.9939960417197442,-1.010644957021574,0.053765390071125206,1.3478598161196347,0.28488671414768074,0
0.4735645013410855,-1.2228726224934765,-0.03903352309854978,0.7873956522993508,-0.035890688323079616,-0.04086689530162613,1.4051412589330947,0.591851292782955,1.0853978505070578,1.3597893568284114,1
-0.686575243669208,0.880907224066366,0.9304033653051396,0.13932558302994655,0.427627580286961,-0.13937796247406758,-1.2264957001867691,-1.65164754518185,-0.16512226554770804,-1.8832348633595908,0
1.0738624270775452,-0.8638145792020903,-1.001915730030748,0.49422067615707366,1.1344227479964726,-0.07715007552619296,1.4512114377074314,0.551268852189475,-0.553337664228359,-1.3385952030207409,1
-0.23752189845904054,0.9897936446046149,-0.6657775352490655,0.6984524590907953,-0.15597796188055868,0.20461988159737338,-1.0468878653720037,-0.809521804891271,-1.1388027321442278,1.0301780898458766,0
-0.20874725918346881,0.8608812551940266,0.3780713256113803,0.5736972390843754,1.0366885668596826,1.852471618206985,-0.9118797435964947,1.1611436546897627,-0.9866255454903389,-1.4211031282039797,0
-0.8981159171355724,0.8224046908265257,-1.0756875683460592,-2.8443367998778486,-1.5851066846837871,0.1384046215248326,-1.3045546879539678,0.23673783999990058,0.30494214152582133,-1.2278113444702106,0
-0.882803031381032,0.7385249863995577,0.21505314102064682,1.342257379010636,-0.08782857428364149,-2.0270926314539883,-1.2188240028369595,1.3239895663861447,0.4100478369443049,0.8773118349218298,0
