f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-1.6692995671833115,-0.18899709907065074,-0.9566231709601678,0.44420034578549056,-1.5394281086885726,-1.6559063830369525,0.06615783205455787,-2.103828218664899,0.23713682347408138,-0.20475025551464876,0
0.7569277688088498,-0.9121066260797406,0.6511347670595471,1.1724169674364748,-0.31829159191558026,-0.08945304053015568,-0.5698283240771549,0.6036026654276397,0.3781807900983351,1.093162602723911,0
-1.366453541907465,1.3402163118790946,-0.8860249363211905,0.2671659326615958,0.22824160747557382,-0.957481385086145,-0.015324719478631264,-1.5562037882210713,-0.592630766924113,0.29004496168496374,1
0.6344915661537869,-0.9027177014232591,0.8089870777423449,0.7265191658516953,1.774576466321295,-1.0923999501889436,-1.7798431867745192,0.08176588895851611,-0.04709565922498287,-1.557319792327426,1
-1.2105032897885237,0.8645998925668226,-0.6523292592079994,-0.5164095855371259,0.3682647772577664,-1.3607324357754162,2.638063814082212,-1.5922904524807808,-0.4634968168485893,-1.1475493057395731,0
-1.2939765872107285,0.3136684021290434,-0.823350207235763,1.2335193968732658,0.3846716718730536,-0.9673131623577611,-2.722427369047367,-1.4989360004541772,2.053357208353985,-0.7158789363719236,0
0.2096527772637118,0.19777770285870733,0.6546092853741747,-3.4854893935236593,0.01791474666641216,-1.8582212621258336,0.8543606864714861,-0.5972513984471668,-0.43641159994307516,-0.24762835426317298,1
1.6964295575447992,-1.1596163956528385,1.5781715337031301,-1.437766885377832,0.5344792329991,-0.6599298183251474,0.882594998194326,1.1612347657779287,-0.10624000487959843,-0.8023729663769965,1
-0.7551078078002129,1.0154687400256341,-0.9197125361622505,0.1165249877222301,-0.48372599318965764,1.1335892745026,-0.0932443684078672,-0.166719534564717,-1.3969506869680888,2.1405309630362894,0
1.3143146204125926,-1.5580003631931887,1.3353724421311144,0.5535126004856936,0.008665495406590229,-0.9468889210754099,0.23563285073822274,0.7180490459651385,-1.6487751725287223,-0.20549805192166437,1
3.4949504111412883,-0.21436224249680658,2.1695287282786766,-0.9959023291768528,0.6682070642272272,2.822529664643048,1.26959416842307,4.136039122878663,0.06179120474111474,0.622576020974236,1
0.25721294325283806,0.7037353089468114,0.22610453657283344,-0.6916507157627875,0.4753797362977911,-0.04911323880206542,1.3521897336465665,0.19730780514437285,-0.17953897531627577,0.7555064508534673,0
0.23932341244965427,-0.3308914374655336,0.6866042317795753,-0.10281952491603577,2.172745617625473,-1.886745078062322,1.4157423893309729,-0.5840216589849887,-0.5959288128875095,0.09765936596703338,1
2.497645627613651,-1.4604723232382786,1.4861673523729266,-0.9040881485658476,0.027138996693551406,2.2655800717172445,-1.711904333313278,3.0593954416029114,2.268373736674463,-0.6593861601248973,1
-0.7721710433918171,-0.9010236756999779,-0.8609741257894294,-1.8521610230459558,-0.9567582127499215,0.8517827473321191,-0.7469864871473738,-0.2986635773808765,-2.21610135261399,-1.9541163086998807,0
0.9541536459969053,-0.6464889681181021,0.5538724412051006,-0.8442925997861055,0.06642430458347526,0.9191393801846084,0.06440637133561408,1.1911185358573761,-0.642730765068737,-0.6563865559989632,1
-0.6336769821334255,-1.0264998449514462,-0.9643773497861602,0.6741060921381821,-0.2836242175194693,1.6957382653013822,-2.405103134522453,0.17047969868346702,0.23763236626222226,0.8080537421791683,0
-2.041384121086472,0.39545514641365015,-2.0169069783302884,0.43000379788662035,-1.066899439380085,1.24963263871526,-1.1533365424914153,-1.2074409690349128,1.7451304753609584,-0.9977181096321718,0
-0.5680690879471748,0.8643023840590648,-0.3384666504168294,0.16324962457766673,-0.4468000235758896,-0.5135478932843458,-0.22618516223492552,-0.6951091086798588,0.6921691565471204,0.17680608467474063,0
-1.973974392627479,0.49560890528772444,-2.1391930265625794,-0.0701800575854949,-0.8230441501205527,1.9385908562298977,-1.4935722946080843,-0.8631101659779601,-0.19389584014736053,-0.3290285823880214,0
-0.3587081021429036,-1.3615428885444572,-0.463904451160827,-0.7833185703337958,-0.9859177597076859,0.6428908083759863,0.7142446713654511,-0.035675279246677016,-0.5931037872638728,1.5334300303568118,0
1.0566959659764419,0.81931529621198,0.6078510416625186,1.0345396563055735,0.2889637397382027,1.0393580927959891,-0.6745745254135147,1.3280662547410014,0.6408021018323385,0.5195151278228347,1
3.605919166097768,0.48046163172811623,2.1995681692485647,-0.812696215164507,2.3690378920464306,3.0623221802611775,-0.5709798752191452,4.329976698649458,0.678751114242254,-0.5470800092138197,1
0.7276353952741792,-0.05145204601086814,0.4495413412293524,-0.7769996985476265,0.3187432587301178,0.5959373495631465,2.1860383846899487,0.8645671462896909,-0.1665504649697762,0.8303068619546127,1
-0.8841457642574175,1.2784560662291782,-0.46219702703635807,-0.7418669733725932,0.8145162334728022,-1.049004678360701,-0.41347305669512574,-1.1859881146421163,-0.31340416469542176,0.3822142436328207,0
0.6317442313659012,-1.3330766854180518,0.851339001062096,-0.6405193822900791,-0.6442117180185294,-1.2649407256112575,-0.027034007789420073,0.007500540899126329,0.16764843713122426,-0.6774002484129934,1
0.3823282969652324,-1.8427196862644375,0.31120425227037257,0.6308307271816606,-0.5673923855703018,0.02319488744920839,1.1522105733410064,0.33339252504748024,-0.6499392468405991,-1.327926040854355,0
-1.7729330779920014,1.349721572681139,-0.9873286668427715,-0.6665541264187101,-0.45328823221178616,-1.8695968414111759,-1.2155303839592093,-2.280671969652758,0.8605616594875048,-1.7247153166992077,0
1.8883222566909494,0.25134038403348885,1.1027084307635058,0.3837462593845097,-1.7717849310443932,1.7936490257711162,-0.10353712050156906,2.3467075975701497,1.1759523908109402,0.48194207733932787,1
1.6900612376829058,-0.016078940150363364,1.421601806261686,0.925857811691075,-0.2083030479913562,-0.07507035626285707,0.8538826859890012,1.399693935514894,2.425103937782461,-1.2508291300049887,1
-1.2896930469816121,-1.637987089532673,-1.2728136278286641,-0.620443644560587,0.2310172297526698,0.784013366694813,0.5558325013167942,-0.7651110159087335,-0.2060655873953666,-0.6339175734549837,0
-0.3761531433346894,0.5136763754090713,-0.11889102933354143,2.0381860953010467,0.5764517343571803,-0.7468552343354272,1.5078689256363071,-0.6298868901329637,0.17924678950230905,1.262861862768579,0
0.6141314811809987,-0.7395891742629742,0.9241736451597866,0.6616634005365195,-0.09994083532818507,-1.603004615849775,-2.0257968681644276,-0.14836472639163978,-0.8310900879987827,-1.2351664324397635,1
1.1263909193378332,-0.5445673574450719,1.1427002340337842,0.5291870921956088,-0.7742274435175047,-0.8047831249547537,-0.9047576299681356,0.6181815336071602,-0.016719206732395128,-0.9531237609576098,1
-2.1342845337871514,0.9542399100387318,-2.3185710051488106,-1.169245518831014,0.1891202669867349,2.117870334831774,0.20026963521174804,-0.9240977732908794,-0.010308430718015743,0.46423245755768183,0
2.632100474852928,-0.16563783155522496,1.5725731665904217,0.8084886234651704,0.1327544764455838,2.3627945295909543,0.5594926838129393,3.2137724608474016,1.2702916078376092,-0.4276501673907419,1
-0.7518182035796833,-0.888313402538034,-0.8549808549582223,-0.298467044292528,0.1210431921823409,0.8938932004991373,0.3779549338152464,-0.26387306821214906,1.9331176950950881,-1.0677032022892259,0
-0.6373240112288785,-1.1351132383855158,-0.6779597197889834,1.6551987725116748,0.8708404880005626,0.576774483620155,0.38235420573901685,-0.2991490280710109,-0.9569429474225669,-0.08915815172346787,0
-2.107450908698736,-0.6275212232182438,-2.1316763322840977,0.57387671473585,0.03184795422682741,1.4814178590086455,-0.1608083561651199,-1.166739930567756,-1.1136910960044184,-1.6320320323573962,0
0.8085376148739535,0.21786915592528808,0.41239558166459883,0.24765381277099519,0.32909969468131983,0.999026403480996,-1.5306138572262113,1.1011319068194718,-1.4904356201869267,0.1203783271746541,1
1.6155086993124539,-1.9263549973050669,1.4199696584447867,-1.6190106472545758,1.8985202316997618,-0.3078812702478445,1.0592076403125568,1.2395012868870083,-0.48293987856110326,-0.06122078713087964,1
-1.4617379382722466,-0.9976107008741328,-0.927174787002613,0.11594456824699888,-1.3645528381787582,-1.1040158092944263,0.0034179492305738295,-1.6979782144262772,-2.46829038774975,-0.043867918453002884,0
0.9412909819094185,-1.4815094478541866,0.5115881840802194,-0.8210221991295387,0.5568484207992169,1.0413508760121006,-0.4531092789120857,1.2311824338647563,-1.8220779675181056,-0.14468524290971616,1
1.9625669028418733,0.817441799147253,1.183722477302954,-1.3015490386121025,0.064907232181149,1.718588716715414,-0.6039433398403359,2.3782757261800236,-0.9422686402993218,0.779064675916657,1
-0.48990292707253125,0.6440515999002784,-0.3637701012289571,1.0432750759010931,-0.11296793540056262,-0.16501586620740194,0.5044981253407907,-0.48360800585076036,-0.5869425192628721,0.6767443264015529,1
3.582975175512942,-0.9108479334629678,2.1898431481923897,0.40300061436444756,-1.1142756391686413,3.026327470436957,-0.1929978718685919,4.295542131075081,0.9356300840973462,1.408725861585673,1
