f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
1.563616996739275,-0.8624731340247909,-0.12857740089469397,-1.1550902930412619,0.1990525143950887,0.45531707073822936,-1.5169934691217226,-0.6602867326283429,-1.6877140338202308,-1.129419523554537,0
-1.5213860800159007,0.8477710427443494,1.2799659029236419,-1.4310824827581206,-0.646969122226718,-0.39635323607806106,1.7504790784125734,-1.0422883506730396,1.4114265575683338,0.670363118013683,0
-0.7203054176368346,-0.2539466266194585,-0.04956129129601494,1.3538106201963784,1.4010316950111517,0.5903672531568172,0.7204231128680028,-0.43648880517086214,0.9576721794032663,0.7207505599552897,1
1.4160595442632746,0.4098349003737008,-0.27447200321027954,-0.5489656846253764,-1.8670079086968039,0.7376696674366439,-1.9584669467873512,-0.10375623181359905,-1.996122530424459,-1.242339577118258,0
-0.1315829567716958,-1.2264559780941744,-0.5028862757206629,-0.06605411292779428,-2.4303342673120234,0.4918720821678349,0.5787325768698561,-3.2740542042405063,0.5455876272499436,0.3148446066621941,0
-0.30803835770538035,-0.518912133978063,0.2683719713652385,0.8928857087400787,0.036774465623471336,1.8436305634669043,-0.7204013770669531,-0.3446568519632816,-0.5219208119748385,-0.20629093973801926,1
-1.0809514830664233,0.8986922539178277,0.6750457936652272,-0.45146760363735416,-0.8656309009158141,-0.2790273711847448,-0.10840082937422146,2.0451112090688044,-0.19215093359800217,-0.1651825092534895,0
1.1482145590840085,-0.8630579387133536,1.8234622517142447,-2.283652884137795,0.8423235683821005,-0.3698477683284199,1.5855624700063626,0.15546963025081714,1.086954605078894,0.38111333674024495,0
1.5291827747102442,1.2397186349385383,0.6243552812780278,1.0567258345730346,2.0643055562236063,-0.3317716210520271,-0.3763603859260266,0.8845401474926997,-0.15819237870885344,0.027383175984801666,1
1.3979210924710648,0.2545340413211969,1.3318398375743041,1.3113108577863293,0.06112426593888276,0.43930275830270626,-0.4801433740047082,0.2680002579784658,-0.2089539562101982,0.026505093489902043,1
-1.4862941772373948,-0.7017096440431283,-0.28387202084907986,0.7974936387488778,-0.30437006347730955,0.5993202701198272,-0.6533041662084349,-0.6240426038839935,-0.47568171312411656,-0.18987767613852755,1
-0.16570646193387786,-0.4605937719580117,0.03850211111872802,-0.7127334778700927,0.8470976282555782,0.6765702132960018,-0.7869165644589385,0.9620686291725469,-0.8974970857793385,-0.6118689321310233,0
0.7143827849183974,-0.31693573162823585,-0.7801963306302169,-1.1880795063906788,0.7623196673181127,-1.6215973136055508,-1.030956605383282,-3.1526018987720827,-1.2251524846053856,-0.8598550387195928,0
