f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
2.6611798269219453,-0.8201399977435001,2.561542047747705,2.911312143511119,-2.0883343656367304,0.605854703707025,-2.0675079084230497,0.6378809760633541,-1.2878850646483055,0.7575722307333985,0
-0.8373458542479616,1.1097318391458948,0.20654827439505682,-0.3036620613924945,0.5427128234128435,0.38076492501535764,-0.34334317243137646,-0.49849918621427447,0.19082808636032214,2.589898964232933,1
1.304520896421249,-1.0735478962631926,0.7054991947281617,-1.9294602735421014,2.0822893218672283,0.5526255641335311,0.16884672723326943,0.25474850221655626,-0.06166469209546896,-1.4041955288265016,1
0.5063347493448785,0.28225045431767193,1.3171968881865972,-0.23583489770228,0.30427679021353016,0.13554531580385507,-0.06498017557576352,-0.4012001314745232,-0.6096218325926458,0.6189165826347974,0
-1.825975362713285,1.2723764153922998,-0.974406500550944,1.505415949777118,-2.6652218870834874,-1.8530881809617819,1.6586114536127599,-1.1814318691164643,0.31168725621686294,0.7745246011998604,0
-2.2897909883322813,-0.1761208722758942,-0.9269044169758704,0.9859593911363571,-0.7168892665710854,0.19200392029955254,-0.6836001016012859,-1.394851281576898,-1.1439421266778347,-0.505012670609925,0
0.2035301191330762,0.6576915853242373,0.21301354114555016,-0.03915362267531991,-0.3021571658251917,-0.4594194631209001,0.5960067060109331,-1.918273670205503,-0.5660772120260005,0.4430237777856647,0
0.48126129659110145,-1.382833937533586,-2.1873799919925547,-3.069007766995938,3.8350216007769014,1.5935749651380957,-0.6311506626130305,-0.7288385255348664,0.47409038308575274,0.451252489448418,1
1.2204949091359565,0.08861756055154597,1.3092431111459093,-0.1979040078637082,0.08467599879399712,-0.1194621640502585,0.2391044960984674,-0.7151511058407656,-1.2331597496246531,-0.06838172279750566,0
-2.0125645242503944,-2.2830985022316033,-0.9053472351392147,2.4670629370278823,-1.7271437841457962,0.5715117834336536,-1.8251814600799947,0.14042494487156215,-1.2864011477607218,0.46237694794961526,0
1.645436844504315,-0.4545508159453552,1.5481344261477803,-1.4095437400636874,1.3474495449820973,0.16629875168397174,0.42228113042688686,0.7402717405428021,0.3137723196959873,0.8412041062155177,1
1.2481425446583585,-1.1029888715555036,1.8195307335518938,-0.8627367137953394,0.32882970777088216,-0.5758548652032394,1.111690630340778,0.5558140735365593,0.10940911524643639,-1.2375517249876538,1
0.5620602299853437,-1.2380562979676293,-1.4951295260310584,-0.22508777683104425,0.11120086366084858,-0.11551900033668233,0.2463216869183651,1.7970125385618931,1.5402148723945865,-0.13055161638713272,0
-1.2210391444053177,-0.41346322337764735,-0.17726326340532766,2.45930690237749,-1.7464325272661176,0.5359374777750787,-1.7769136580626756,-0.9286757444509761,1.2958728583181909,0.1614877475567707,0
0.13061109632526896,1.4838174812370706,-3.3618888361501513,-0.022226096956441926,0.16681957647985124,0.20154489162743502,-0.24380720531834887,0.6365778318771144,-1.436260841471167,0.08334162121420804,0
1.213531541107568,1.2859368391552641,-0.09150004429392217,-0.01395178509286188,0.7724623900848209,1.038978594044578,-1.3019379298351559,0.14438877059240043,0.5602691835196525,1.7439896702038022,1
0.610826309606387,-0.029837127350112205,-0.5759074538727492,2.3502552251588607,-1.748754418452772,0.40317785956899677,-1.560884269666776,-0.7140089229641727,-0.7936858518539225,0.9640193094169944,0
