f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.1700503359446901,0.6795478967603555,1.0519909019815077,-0.47974371379438085,0.3830118482323351,-2.030505913607507,0.35132180576684086,1.0105734539421671,0.13209424120969276,-1.7269362753479682,0
1.3804553364108005,-1.5999004640666785,-0.4006465213841837,-0.9024602865379514,-1.756066854941343,0.5696249718500532,-0.047280410455984814,-0.44560042311165615,-0.16627159690992976,2.460792625505303,0
0.1337958990991442,0.4570276245316449,0.4685237183948253,-0.355795013570678,0.07516829334653603,-1.4342980048285332,0.7645726034146176,0.48124980079006807,-0.688061682138595,-1.1876263603890436,0
1.452944356065312,-0.41097655687704077,0.9527865569394307,-1.1574725999130302,-1.1538213582795263,-1.7719543519072003,-0.0851428405941421,0.11453224651922549,1.7582860316596503,-0.09905314295246526,0
-0.2987104800001057,0.3971364228565304,1.3036715521261313,-0.2956165248560336,0.1212758287457662,-1.2182531109498234,-0.33184503735181503,-1.1046921755182944,-1.4023644693286774,-1.0212880537230018,0
1.5822395260472992,-0.5063272035853444,-1.0396693901277765,0.6449348603855258,0.2528941146818847,2.1086794776028692,-0.5189743012822617,-1.1129186409995135,1.1712099832495935,1.5138111655374764,1
-0.6495271489370724,0.018743420238722858,1.0799500907959576,0.13592864466002785,-0.27312664315291063,0.2531085001566784,-1.2558181229607683,-0.22659009795959803,-1.5865924894952261,0.07018961986849281,1
-1.4421425648752082,1.8185672365889045,0.008669046825415184,2.279365264622516,0.7359155057546439,1.9503423125843562,-0.10236048654952117,-0.8436944902256518,-1.3744556812226343,-1.8069341039043356,1
0.6236721345155202,-0.7338125566227102,-0.9605420563144325,-0.28835272104970505,0.9642005547156464,0.5214923329559317,-1.8209457981955177,-0.4684817212978674,-0.1219188837364654,1.2278590555506268,1
0.5680036072066874,-0.3373884209304009,0.36596208769565197,0.010805785871121798,0.27273071711331287,0.5369092783057003,0.39977764119966513,-2.6312456659084535,1.7457422086865004,0.6777967741681048,1
1.9871958457424608,-0.9432365178471671,1.018257307974827,-1.008415034478018,-0.8291657494086234,-0.6513603318609751,1.414626997488444,0.25172163782469353,1.167114410055551,1.0745060812150504,0
0.3261702815469348,1.6067895101761802,-0.26366237618618066,1.8067047463910395,0.3601092327753567,1.2937829819485076,0.09520042382570189,-1.1438782635555869,-1.179914559106052,-1.760195330112178,1
-1.6644126279372113,1.7488222331504968,0.20316920250100964,2.4671445123477564,-1.2982070251711872,2.4458480270717136,0.6732751427976318,-0.07474186762003054,0.2970701471301196,-1.5202574325611444,1
0.7371352337574009,-1.4410230319953627,0.48071046644573284,-1.6000024439877247,-0.2379476323304757,-1.1182160042012812,-0.3309670291126575,0.7928491624171203,1.7598667486561577,1.5946464553653301,0
-0.38253157574715,-0.3266973803120085,-0.851167299696101,0.34347408472998886,-0.23246159731439364,1.2100116349974084,-0.37650373927943226,-0.9644907579048874,0.03921051247104241,0.9193641822285086,1
-0.8921016076319265,-0.8996310831792096,0.9422809102081533,-0.6181991487192703,-0.8431291587095651,0.09080663131880151,-0.15365509689280535,0.6147082723064399,-0.6257697210246022,1.2962396223613615,1
-1.4188465291019294,0.4484714978979575,0.06981875862266376,0.17217182988978919,-1.268092330024337,-0.32711627691622114,-0.7207448958445257,-0.6101577582116243,3.1281129346508703,-0.753612931612936,0
0.21657490825159645,-0.9618568661211057,0.3098022237947291,-0.6793568949653627,-2.351734239267954,0.05896024094446073,0.14683432676618743,-0.8971955184789631,-0.5319548802105948,1.3713654251683285,1
-1.0082478799174877,1.6234691199408031,0.044191622357782116,2.0150313349261193,-1.296040752072059,1.7000728802967275,0.02164255428124901,-1.4233953109376891,-0.48259402033123083,-1.6287246867455785,1
-0.40502723570850807,-0.4981050089252151,-0.242165471949688,-1.3527552694408242,0.3929126010242701,-2.0437784672752928,1.148627079736699,1.3170449512362878,1.0434681336673937,-0.08047439280125768,0
1.2340985556081212,0.28669253461949845,1.5771433087497313,0.1397767799370196,0.3432119712709086,-0.14753804000875181,-0.23229787799069757,0.16756330308887002,1.1866579460937654,-0.4582885877482288,0
-0.17906668290146496,-0.9201813513224555,-0.3902036884114757,-1.3677191730847809,-0.0363970870338907,-1.4311243701867316,-1.2361768243037117,0.0614802350845531,-0.29017263034018675,0.744958283326854,0
-0.160432813137417,0.31615885922219616,0.6315366349954473,-0.08228175034709323,-1.2602024760920432,-0.6526577183848326,1.5189509222065998,-1.2424386872736213,-0.4037643385916466,-0.692143577117974,1
-1.3286943789375065,-1.1892157173310192,0.41065257922333587,-1.1175345489860895,-1.5899706407340424,-0.5023772749972757,2.638834118685185,-0.5271798369725041,0.4592276770091132,1.4762497484612713,0
-1.5001748196521614,-1.01639395347384,-0.3562405536171856,-1.3769413536183008,0.7549228514822048,-1.3035121835676873,-0.7843165534959374,0.7243048828334342,-3.5868418164614346,0.9285260220588034,0
0.7808246212222788,-0.06398546386029713,0.3667279405060977,-0.8508295197585443,0.1480252971107636,-1.6656415535315412,-0.686558025915023,0.9524390158584193,-0.6608756739915733,-0.5451453955680754,0
0.08486437356152735,-1.6774078511428328,0.1389451323674644,-1.2461813800742745,0.7746619692053766,-0.02448803910446795,-1.3026605808156204,-1.8353958961747017,-0.5393716008555564,2.3430350066778347,0
-1.6960589715173908,2.113370280575075,-1.3430088978858163,2.9225642935748892,-0.8672422278843942,2.833704389091224,-0.6476428955461084,1.0850530365022517,-0.3469720797715414,-1.8836578490269944,1
0.6809592403448119,-0.16924397799732793,0.9409366037605356,0.37009480989195553,-0.6486342908835112,1.0250634204560405,0.18498031528951842,2.2378712575366677,0.41100095520410085,0.6280591072948956,0
