f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-0.5534362442413613,-1.5525158670408883,-1.82482897976062,-1.7291683378729397,-0.15829563138855235,-1.6974218374972003,0.5054229025248769,0.13463813765089536,-1.0609328574203032,0.5757672640861992,0
-0.43167495173646175,-0.02613869122850876,2.2513869711298025,-0.24494271194843067,0.035822696942413065,0.03176676401543599,0.013777740414825053,0.017083348125406638,1.8295331249930296,0.033447969615331925,0
1.2620146817865192,-0.6351640172122964,1.3469551812608342,0.46193750720378585,-0.1886521962409771,1.4552409867245484,0.39445086915206573,0.1785290026887222,0.8576822450139984,1.0817570950477045,1
-1.056422745816437,-0.18200833092726043,0.15273054773078024,0.2874027158534322,-0.0073407986816583625,-0.7962865180105967,0.007108193190487819,0.6542229597838728,-0.0737995004774709,-0.1676164999012195,1
-1.736444915476593,-1.8338566314741245,0.9847824910184145,1.2132089626913063,-0.5360538967302124,0.10683232193829673,0.7813832550988019,0.056602798140950254,1.0988088086325114,1.511412040332934,1
1.7727451318493792,1.2225878732067914,0.6478215013519456,0.023645149628237414,-0.1409234712939401,-1.113977027617846,-0.6119641343100827,0.589355129199787,0.5242576022701522,-1.4180898800757473,0
0.4316028642539943,-1.8645770817536786,0.2422954704779414,0.2103209922349429,0.18825471407557223,0.9184641402642995,0.8651738957329561,0.31880050055267733,0.1078608688442612,1.8555157838442444,1
0.45708192275815784,-1.1201414924871678,1.6832019482588496,1.343798431722194,0.5892120141345755,-1.6157762803742997,0.3305204450882543,0.19748976850764466,0.3943868133894464,0.2614705567394542,0
0.08176834630684822,1.2643869784297006,-0.44024786758667983,0.551199371215359,0.570688985477412,-0.9747189767896933,-0.6174040830774503,-2.009757051236492,-0.08987629764967457,-1.396763692715323,0
0.0437279030172561,-0.7882778398776474,1.6184119457342625,1.435793322004473,-0.8824641926230063,-0.16037363058398513,0.31786524356648704,0.23557012808795627,-1.1793480326040193,0.5684703185973621,0
0.49113550284271223,0.8475100511075865,-0.5203632647409396,0.2744061973418352,0.4825559156544219,-0.161983742852854,-0.3709446218931116,-1.0095459417610282,-0.08899374348070374,-0.7428216988863094,0
0.23125061594100282,-1.1340996174402134,-0.39913056118445484,0.18916462440742585,0.1737159824213264,0.3993144277406626,0.5123187866134856,-2.228276910230321,-0.1417677401686851,1.06587106673177,0
-2.03469994529343,0.5555161319628172,2.2061719779433466,0.2917040294524764,-1.2427264111180665,-0.9821931342706969,-0.3196208420800879,-1.1528999549789916,-0.7808602319914146,-0.831730335100179,0
0.49419394297989216,1.7774356547401426,0.25306419213108444,-0.03740282044589269,-0.7837346744926432,2.4927298619858322,-0.5306823118256137,0.1001742743923211,-0.13822829065806097,-0.4429182998161403,1
0.5578575835103694,-1.1757979972601,0.08571405788303298,1.2121494102079495,0.07006476051869923,1.4399597215482935,0.6207245442462902,-0.5567086967155322,-0.4847723573312318,1.5089192186393392,1
-0.40429272356500084,-1.856294700660258,0.642324364116641,1.25365944581217,-1.1344615446510127,0.941451135682484,0.8636938165187134,1.0340877644822688,0.0865595101984129,1.8579281710227322,1
-1.3223989712262136,1.1753201765594243,-0.8501543542146076,0.009031804040611742,0.6760975974259125,-0.18814235396544865,-0.5112369106860638,-1.0216277777541927,2.4766368402856065,-1.0157732177540617,0
-2.272893965185711,-0.30213368000437135,1.2814128265112,-1.1255490802725199,0.7025592791056061,0.18286932062168204,0.14316366172353917,-1.2801497917075881,1.6908432376069646,0.31406585485542093,0
1.4463763856878584,-2.2747511810550023,1.4103181042604707,0.24380778037040018,-0.5262291043575714,-0.06823090641580098,0.9517171470460181,1.7949773011021017,0.16771443725400914,1.7957626850545139,0
0.3038049157816261,-1.0409848637342485,1.105445122152322,-1.7053593050179863,-2.9285656683284977,1.1411412146767836,0.537880473609522,-0.7737335583094034,0.940331603986945,1.28327519944939,1
1.019752725549272,-0.17519576267998127,0.0678895687920461,-0.31941826985501554,1.2529927319153213,0.879320516939617,0.15052435207374315,1.9504961757451191,-1.7983002189130544,0.48650795933761015,1
-0.8165564946394737,0.9994892454123232,1.7677004667957132,0.0459439703333633,-1.351029812408245,-0.979956520638693,-0.506338966284465,-1.2459217794257624,-0.23418093976768464,-1.1865788072753674,0
-2.1785295336675863,-1.3459754801308574,-0.8546443728299692,-0.033079426652193024,0.3896620510039037,-3.4293733355541325,0.26726581251473097,1.1520422697416466,-0.7438956593969013,-0.27148338890631907,0
-0.3053590466804719,1.5647406320199042,-0.646282625758343,0.16933485742058715,1.5606820740364287,1.158521016276861,-0.5576168011351819,0.21818914996769267,-0.4479035621395226,-0.7976941876519621,1
-1.4502084206591228,-0.4093357238655684,-1.8629111772141667,-0.3110128325647241,0.4786139803527814,-1.3388951124061483,0.05544243643683143,-0.681261286834925,-0.91623878347441,-0.19906424308094373,1
0.20540808031365482,0.8587168617662881,1.4658906713219024,0.09071623789822901,-1.1407927877035422,0.7894768191919506,-0.2925980610136661,-0.231761648360461,0.9887857265536413,-0.37726980493297935,1
-1.5847906075291165,-0.1909882367085638,2.5064267827308457,1.5382422911132398,0.6143528761097053,1.1819839982735183,0.18359621102216994,-0.8267425763408045,-0.4366736247332247,0.6183014286784598,1
0.3135020321387971,-1.3363125092916832,-1.4717584524259295,1.479543622134994,1.422288767718255,-0.47548716412390657,0.5210785895792568,-0.7464209003348377,-0.172504482447366,0.883536729980974,0
-0.8540911590862046,-1.4592121037724692,-0.14951246107321045,-0.1712538860485335,-1.019944640633274,-0.10365142685486006,0.6052816097215231,-1.4122132598094643,-0.2547253872515143,1.1283775207131874,1
1.8767483349784597,-1.7794597902767322,-1.964509277732646,-0.00041430261069552954,-0.9302599556215642,1.6079712521127474,0.8895349017737184,0.4425933915950522,-0.257696795590066,2.0587327774583373,1
-0.8368068373016456,0.691751441643164,-0.07171528936564296,-0.8144680038941184,-0.03230934484299239,-0.9452470591178873,-0.3737506483231896,1.4704283200007198,0.37718832238164013,-0.926344088139273,0
-0.9349194543409135,1.8152010155748857,0.1584338199664525,-1.474336131130696,0.8228933173950246,2.075948688116966,-0.5829675220989161,-0.9854624027228777,0.5573916961737849,-0.6372384032109274,1
-0.8555081953079355,0.259155558543263,1.178572295724633,0.6158911606021488,-0.45590510681491925,1.5669966739744408,0.0276974306852438,1.453877312297952,0.9541640646321475,0.40918404637465505,1
2.0861232872797424,-2.1577545572581798,0.9398182624573591,-2.162036643466212,-0.7962556372587685,0.2877546579962099,0.9335397227186811,-0.5146924912712587,0.7364803470378042,1.842149865645169,1
-1.5168328068634356,-0.29333295254967073,0.16652383969358772,1.7704568185594147,-1.0062744784393598,0.4222140204366207,0.16035387183618355,-0.6526609414501334,1.290315921732263,0.40122958254015434,0
-1.212805997550915,-3.2938922303130407,2.021198845416871,0.6678408275011308,0.4007541345922211,-0.49736561602281815,1.3433127218980303,1.2829041498508953,1.8611893225110085,2.4434151436841995,1
0.34565880118093895,0.3905167212708849,-1.4978606265413248,0.5472660512604538,-0.3958708139051363,-0.7157105817296653,-0.2268913023380197,0.3368292899096685,0.21909241086515308,-0.5946285392291454,0
-0.2301166746487367,1.1005881204741945,-0.6539974345370462,-0.24106319308196136,0.6445760714708798,-1.3614642227534821,-0.5822082332148117,-0.6701884264638653,-0.695128314363334,-1.4177592508586883,0
-0.6895266699609085,-1.2342744061944284,-0.6441400556701132,0.21723769379995225,0.23828376205953686,-0.8617077197002964,0.444402463453185,-0.10189843231695742,-0.9327864639897654,0.649748580382529,0
0.8945615958628981,1.4451101572364793,-0.7166995593687465,0.18400135941252943,0.6714294787866576,1.5410505295496577,-0.47385649489064186,-0.02699062303321181,-0.8345327473079602,-0.5512632665591102,1
2.458877007861483,-0.631623271406053,-0.18235009757220694,0.20174343378733658,0.5041263881551303,-0.5338762890719793,0.21930579981590598,0.3889379511042815,-2.584497583209909,0.29592753839565644,0
-0.37706339611023076,1.4865645763928463,-2.077575492913874,-0.8015590417863624,-0.17758804911988052,0.4307116298859812,-0.5882439531598838,1.7481017716402216,0.3697285992132129,-1.0215500139836273,0
