f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
1.8022160830043175,-0.5292944135464577,-1.7637375049908952,-0.17792731141659615,-0.3831163990012887,0.4878241089552676,-0.740890117757608,0.5746307815855278,-0.20275394424693208,-0.23288124522197262,0
0.2989051490593555,0.7513594062252575,2.2032625596734583,-0.28877083645353446,1.4418010612700998,-1.5353767339659985,-1.1004426214795175,-0.1476136110727957,0.43702564987199305,-1.220541125529735,0
-0.7300261344493587,-0.7048839531708931,-1.0902128609902206,1.3771526021882219,0.8136625943432209,1.6852174517626382,0.434335949459596,-1.1053050211250404,0.41198666946404966,0.3748115814527926,1
1.3732329703477644,0.5805491219850202,1.5354336213486133,-0.33655459287004,-1.107353960024839,1.1822838229672563,-0.143863296427992,0.11446113835158755,-0.33582722711746393,0.9362855295141375,1
-1.2704455864968824,0.15494594384430763,1.4333791558384494,-0.883976911590751,-0.03922788570832969,0.13011445666209662,0.917073116436494,0.5478415922812897,-0.09987968311305456,-0.5327576907082235,0
-1.214952615941565,-0.1678934568562812,0.4129892581237567,-1.372284008328248,1.1806366017878878,-1.0391976542878556,-0.6335794213561123,-0.2511184817539529,0.37893680928423984,-0.8639094475885618,0
-1.437478595312734,-0.9270202213400114,0.33692992270456323,-0.6325728769399838,1.0351001306505097,0.2098058574431327,-0.6692182403080897,-1.8342865850605623,0.5933856783654321,0.9224218533373191,1
-0.5283205893358304,0.34422499337983087,0.08695509703453527,0.7391820830472406,2.0132524064717234,-0.230179325615097,2.4563970048826937,-0.41416548413342924,0.6438999814409586,-1.4877812342862715,0
-0.6063573351478552,0.5724555295683782,-0.2863611082610041,-0.26805664136719565,1.2305766062858419,-0.07626382840404106,-0.9996313049389774,-1.4353440979681542,0.584850993035479,0.32093116658741905,1
0.15399924626591846,0.020351661563225196,0.13319749516374083,-0.35567641851614556,1.3774811142662413,-0.19023703989769025,-1.0679125275876284,-3.739079147848019,0.9996831589289233,2.57844296223439,1
0.8081441897727694,2.004730358290365,0.40220276633335156,-0.6778793538823713,0.7814510772514979,-1.007529855225894,-0.33148147584376975,-2.01967924890177,0.5506995409857399,1.3571122954597596,1
-0.045157092491078195,2.3604663966865878,0.17449011725113212,-0.5172767574277582,0.3348204795913743,-1.201347937826476,0.30724692874589227,-0.4733984386434177,0.17253586217630815,0.17355782393023844,0
1.2706635531811052,-0.36049012012785997,-0.9797879709229919,0.12648548660839695,0.30723986917797885,0.5099760503335579,2.6187641057958695,-1.4512850628607805,0.32285181242540817,1.217542989258264,1
-0.9047619946373497,0.27559575916785173,1.019443879132138,0.16647052319212163,-1.6778675469856466,-0.5991553714005541,0.8272460323146064,2.9665227062628947,-0.9607604004133365,-1.4881392289885076,0
-0.8227210559999278,2.160223276259374,-0.009586606583799888,-0.00033237530939596256,-1.1226889110993334,-0.882183602506704,-0.12735100641562794,0.11116786046048843,-0.33968855258657327,0.9543284530531538,1
-1.6600535136591428,0.19757306487234202,-1.6491904384019296,0.597800073551113,1.0956145203838505,0.40272560055021905,-0.720343267353962,-0.044374855702494886,0.3211235925718563,-0.9980364405554498,0
