f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-0.3150182067576977,0.6297260987826195,-1.3846569727578129,0.15597175512702321,2.0996427070938988,-1.8918224185675014,-0.8434494908495238,-0.027504744451404765,0.5614547876741912,0.7519865112894821,1
0.22371120526927307,0.11560235674263075,0.1681295619498472,-0.13543577793999487,-0.5126575026261705,0.1686363205995102,0.04557743756280169,-1.0606480476858584,-0.11216022514700559,0.3951168928636699,0
-0.7153852044875928,2.1587100771383647,0.9261177040547323,-1.6619211033262464,-1.222735155782994,1.3083677551862585,0.5204751954163948,1.300109493068938,0.5450953279963032,-0.8457180766624945,0
0.20429805839975917,-0.15726246041670355,-0.17157114186019742,0.36615712471590395,0.2266686239068607,-0.2423514586011525,-0.7409647468924451,0.8318543055300418,-0.5878592493317278,0.15639974711848592,0
0.1559419568973798,-0.46076784860952247,-0.6112815887032332,-0.4920652369715406,1.6329779792986918,-0.6678520081875012,-0.752325580843664,-2.091733771552335,-0.39712964283344604,-1.0006811612621265,1
-0.09194467538690564,-1.4864537436186045,-0.3299218907176984,0.7909929628961415,0.45110784543424587,-0.46241766780610327,1.1502949533873403,-0.36190874568580406,0.4261545184547827,0.2719895500966145,0
1.9840700412873646,1.1212410841054041,-0.5464737620681788,1.1120031569518276,0.4694155940480461,-0.8317687549736353,0.4083276521296365,0.0853647640277027,-0.511056716915562,0.9748333759408574,1
-0.9305473820832647,0.4181553809011827,-1.01600678680563,0.07887132556781562,1.2589706250045336,-1.4548962330370965,-1.427043163861809,1.8998001041571153,-1.0295421898211288,1.0834134589816182,1
1.6973143480919306,-0.014339940875149273,1.3060457862623749,0.7971989351243484,-1.528835626731601,1.891443088832458,0.7039906185382857,-0.15532918176150035,0.8584910173638842,-1.5616860618002684,0
0.44621262301219977,-0.6849841817466944,-0.7086335486527119,1.1694026652980227,0.7228935237057454,-1.0515261241067289,1.3262716569455222,-0.2560505952568931,-0.7791962572792496,1.0485837659084236,0
-2.837821768726835,0.8017168815780036,-0.16008885462905206,0.3012901139899333,0.3349139777877651,-0.19688424464866477,-0.14373668462098355,0.10617413938675255,-1.2951515638506645,-0.08701018272755068,1
1.8382194218198167,-0.28921528921386,-0.1035025133339331,-1.292201227832308,0.43695251158707005,-0.07505477497460175,-0.04121242591310945,0.7374142615966897,-0.5009936096010539,-0.4722925508798379,1
-0.4099576216751934,0.5320831236308364,-0.8961935229524736,0.7590293283841162,1.1182341660968242,-1.281495081136274,1.7331292230635473,1.4569513451880065,-0.6014663604330184,0.9410639021589942,1
0.18647937337684678,-0.9340502794904734,-0.09594695810333864,0.28103124879518065,-1.2214372800689555,-0.4550367917956023,0.7479996922608001,-0.5439362074346354,-0.525455065306986,2.6321519209895796,0
1.1515992008438998,0.38747311805063744,-1.3257192050199884,-0.9740528466314007,2.2194636708377917,-1.761721000986218,0.572869630442129,-1.060783109700895,-0.9529606885302165,0.3251331730611905,1
0.3240274843809565,0.8874574440340094,-0.30255448613250313,-0.8076948315448123,0.32274649497970764,-0.4456117040793598,0.7188851447645331,0.1353303218456879,-0.13719275483735108,0.4210775552061474,0
-2.378848909106085,-0.4599993957593536,-0.37474382052310007,-1.4283250719768317,1.6546132931760393,-0.2545464601919154,0.20765766591824733,-0.2990681432902451,-0.7556912696172134,-1.846972282583822,1
0.47034869256648293,0.12085661587901711,-0.8815206682773333,1.2464850469226392,1.374106360818657,-1.1955361681872774,0.5746980424017402,-0.6310989958927875,1.0970750352619354,0.40814723630391314,1
0.9091038357331123,-1.0208095696833006,-1.3599149738053917,1.6968951510446957,1.7070502272467225,-1.9421668251578201,-0.5149855322868546,2.01138413784692,0.8661301256583318,1.4087446808464688,1
1.296506142598979,0.11496753076891449,-0.13727126423333033,-0.8738772810172629,0.07743257000103743,-0.21852964142415962,0.7841753696730781,0.42478624844745927,-0.10436029452524342,0.32128191796449146,0
-1.4535552323402412,-0.35118738093256546,2.6934149207151066,0.549701299793512,-3.020256656428255,3.932087567420135,0.5478569005113899,1.9010135668604558,0.7359910112695001,-3.470912395172077,0
