f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-0.9656165525031646,1.494157803096137,1.7456479855329095,-0.5688770494568272,-1.4099931820031655,0.9362245919231721,-0.32184400462890317,-0.46405473448456735,-0.36555799818743895,0.22205684187191957,0
-1.5046209971709155,-0.031170543843262226,0.7962609130139865,-0.3596241167601302,-1.3026122187451443,-0.5406259305585033,-1.359637990208994,-1.3723374012117533,-1.4385278636245065,0.4856333087392889,0
1.0346354376211828,-1.65405729737167,0.08303101779800219,1.0728686078194782,-0.23736835354582436,0.5896298886343408,-0.5083608687144217,0.7834229219117248,-0.3046408111481096,-0.8159491066239251,1
0.12360531045100004,-0.009615365388700057,0.4816466972885569,0.652539755728766,0.7730637785860706,-2.2718085830690096,-1.0211327199722635,0.9714289494698554,-0.7202496101804139,-1.1756468170657894,0
1.1767288453061284,-0.995826113503617,-0.9381071688997563,0.9164954915253001,-0.5116715225105912,0.42494333109605137,1.926680909179842,-0.610360233654236,1.578879304198361,1.2776231616146303,1
-1.196542318931465,-0.08528903194089338,1.6130798451492967,0.5653354461911394,-0.5819805358802067,1.3354957835724057,1.2272890402470296,1.073459230208653,1.2687672224167186,-0.31118811336371777,1
-0.4028054563055729,0.4147470337124041,0.6364748800466119,-0.1255982898073563,0.10508875253429123,0.855435583162374,-1.1054550058554529,0.9745706743955721,-0.7935900529079113,-1.2134276579259389,0
0.1390134810975295,0.9818070857076775,0.21967346920458025,2.002618267490741,-0.9470046379105308,0.7290579892570535,-0.4759702379226993,1.0235616215745187,-0.23305607040865298,-0.9871225925601955,0
-1.1091515975792716,0.7345500655427835,0.7596358215629054,-0.26759677107272406,0.686824142023692,0.04607993519096148,-0.717477007439489,0.8048460391196806,-0.48407034463653176,-0.9201321773885398,1
-1.1326800729091777,-0.825148387890703,-0.06252856956512015,-0.30804227146264856,0.517202174375847,0.07995648717257839,0.5393887026649222,0.7792648170868702,0.6129275044244985,-0.3733374863971855,1
-0.2992425148008134,-0.6775838714317051,0.38119264004847186,1.5208443225309685,-0.3457396421955703,-0.6892356477699971,1.3729991780665294,1.139061047685961,1.4082773891406484,-0.3005518542665083,1
