f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.29612866220165046,-0.6696124094743007,0.21709687798316693,0.8165504777170073,0.8464370462737966,-0.9484921273301977,0.8166747392943859,1.3908427356768105,-0.2981264318376519,1.4753246500017918,0
1.1549212611898971,-1.5136862408582257,1.0705303719249082,-0.28829147257460935,0.24010051119611805,1.9406511388536933,-0.28948450005451437,1.1596316061432657,-1.8146119170554524,1.804706571051478,0
2.2911156551494916,-2.103577532068672,-0.24338146328099866,-0.6548090409618325,-1.5000422231790735,1.0634181581290956,-2.323023856238709,-1.1928131242774582,-0.13184964162585977,0.34537815791553017,0
-1.9297406087970645,1.6199517066524334,-0.25664388059079657,-1.0833469926953372,1.0778522249877598,0.12677118122642336,1.8059119374160628,1.5944819512852657,-1.1827451350909486,0.2552620665284695,0
-0.9140389888860116,0.8515667766445882,-0.3880352513687432,-0.984457329142551,2.1625180542737583,-1.443927573637082,-0.017030516066591634,0.42791212775180365,0.31823768009588554,-0.1821991958305565,0
1.7849225576116794,-2.104274884283927,0.8443775607877534,0.6392645469033279,-1.700747959044551,-0.07378446634543535,0.9611387208349008,0.8788578562238065,-1.9965315686396894,1.9434038200927066,0
0.18447016047117956,-0.1039262935082439,0.7845693705637494,-0.6651658365342751,0.1331685831357214,0.01900490897244391,-0.41337682740314374,-0.3502673942375889,-2.721947234835745,-0.20760650303038836,0
-1.6598192841406085,1.202076129285263,0.430513249860452,0.7388828765965707,-0.1906696587248657,-1.0381831337355258,0.796424278159814,2.114532788524372,0.44093918804346866,0.9076479427554389,1
-0.16844796500959172,0.2644264444036921,-0.2985878415326514,0.28650285031827677,0.5450200517838102,-0.3324140344263715,-0.9677418132148824,-0.3387067555000285,-0.18317576223504783,-0.4202441870735729,0
1.002664755139818,-0.9184597638262912,-0.4156267320044974,-0.03778080986688135,-0.08092665219531131,-0.8579679799131714,0.8896220838777633,-0.5302963016835138,-0.8610196333156602,0.14347788493731128,0
0.8971836424635565,-1.2077481209968055,-0.8992418685978023,-0.03699232153321525,0.9725815574888792,1.7087043775652346,-0.9988308403360201,1.0246200037861077,1.7904251661779762,1.5165775540110744,0
0.26093689313696206,-0.7729994525349296,-0.39809457054237574,0.9516999488102308,0.6908539759375361,1.7168129778681245,0.1803334447947907,1.9363042983595464,0.5587502683457009,1.9581512518674817,0
-1.8093370155059145,1.836129668371961,-0.8952698912526311,-1.0108344125262385,-1.1016621533510675,-0.47791584550327404,-0.3835807560604115,0.2625812059567534,0.42502127846528587,-0.9018814929359438,1
1.1346432163211633,-1.200989083264966,-0.30159047294296737,-0.299637253794567,-0.07731692707381595,0.29635650068490677,-0.20988358408488822,0.0277954877383626,0.7301394505833224,0.7437930992600557,0
-2.7065150644726224,3.1943979499683235,0.9780656924701477,0.3086581132363606,0.1004385246524053,-1.1524240184777677,-0.3719412735856171,-1.3467795692427913,1.397094306886605,-2.9599256400542435,1
-0.3254638297736195,0.7555371354226809,0.6073443088331479,-0.7311117534046134,0.5999477949433981,-1.2982201176524797,0.3886515739412123,-1.6047285190471998,0.6216759948831666,-1.691947595435808,1
1.2428913783505044,-1.2574718138831475,0.9947550566548286,-0.2840931102678733,0.6970235107778362,0.3154389641120824,-0.3190799866160526,-0.19523145137703302,-0.13775319145362394,0.6057745064694765,0
-0.48686487394120004,0.889027923168155,0.8464661647828365,2.1659535801936656,1.4767386288022528,0.3828574059231941,0.35821386022950485,-1.4635991435195566,-0.03703726005923915,-1.6634037626518148,1
-0.3846983981558861,0.30872916383027105,0.35311012580308376,0.41928700171306443,-0.6472021965654927,1.2252601586025622,0.7184700683592008,0.3730727071063036,-0.5709301924812212,0.10201058189222273,1
-0.9966725850635159,1.224872636349619,-1.19237417985683,0.13932990632072223,1.0515689241772546,1.0068431475201445,1.2317421426742912,-0.6845017742586211,-0.535613905230805,-1.2645891531835582,1
3.3685319050919493,-2.9290651035735045,0.22623298101453923,1.5250423396616486,1.8349284918361821,-0.1610972586510474,0.2880687871615704,-2.3898053409250695,-0.5858107941128319,-0.0811983903781286,0
-0.81966607609764,0.5695659565346747,1.737592994375151,0.5684972455411991,0.04905034417433566,-0.06064189201112689,-2.2398873093886085,1.1376559641088888,0.21696383431830293,0.5347473377967389,1
1.2444291149586062,-1.680237458666241,1.894377757248685,-0.17402421719439262,-0.19912137638903774,-0.387280592796882,0.5106846631046942,1.4407792692178945,-1.0171022704991106,2.1216940839633964,0
-1.4190571590432568,1.0534034483919221,-0.48068853518972054,-0.34546442836574703,0.9885260878184656,0.2288245363043596,-0.9621286374719009,1.7080073469635684,-0.7414814814734799,0.6835706177600621,1
1.1990067177373922,-1.4248077000818289,0.02195210316420953,0.2133021117506552,2.256891047105742,0.5818744175203762,0.5573706428938282,0.6341793237655732,-0.9882784515261561,1.3460369037867395,0
