f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.9824601849546808,0.08760283753870568,-0.7983730715842898,0.3730068709908729,0.11185475053559885,0.20803448283412018,0.2167647701665052,-0.14341157353739095,0.7600032658687053,-0.9808966998057262,0
-0.9561885421076916,-2.2108890526475555,-0.26042571166635664,-0.7420301875910181,-0.9922175329407491,-0.14969955165601903,0.8963539974656591,1.9626918004229073,-2.330369569208901,0.33227519844751496,1
-1.1378866970564916,0.13612858321604726,-2.2623258485265314,-0.363112981872441,0.26546191016137344,0.052392001991417615,-0.7678584656320439,-0.7558172241768364,2.0245282686296484,-0.29242026678499256,0
-0.3110172399113439,0.28055712010471967,-0.8997659027825052,1.3473872593719114,0.2095837602973681,-0.8061833446839461,-1.1228948434696,1.3810519028286539,1.0658612962692469,1.678975726477312,0
-1.1597113945487727,0.980087072480172,0.9097191052797763,0.7485370189919675,0.3686036889046233,-0.4928761936581693,-0.2983943196233641,-1.7374695531970725,0.37729159066286666,-0.6932026217914797,1
0.584506797706084,-2.006263787858908,-1.249989771028487,0.3841314197584391,-0.8094583669217869,-0.00835622854646285,0.68283986726473,0.5295858598967154,-1.2777895808566893,0.5289047355561132,0
0.6873449363758627,1.2725052218788453,0.5864694162689549,2.285953215913833,0.5319222748744484,0.484545511275299,-0.7947746894754741,0.7262363493185803,0.9808294269715878,-0.0018606070079780896,1
-0.4606603720343823,-0.08909603659980977,-0.3466486348337393,-1.7402883585893472,-0.009832078905792352,-1.1595476522526977,-0.4501466754721854,-0.7765138080023251,0.18362182506318503,0.4104934715253809,0
1.4390175415938493,0.9977762647693459,1.7943340968893524,-1.3508002037120597,0.29737920148212227,1.888675276438706,3.043280856387741,0.2628421278482756,-0.3326921413454397,1.0570382858358636,1
-0.29850476390744335,-0.028796693870707213,0.6434536483058175,1.5629782815748297,-0.07094570272030512,2.391352418684048,0.507580267948693,-0.16948441218838575,-0.5643967779268291,-2.061378819715185,0
0.6437022974529012,2.032202706406136,1.8616181281021444,-0.31198756612773676,0.7665103451260245,0.09658100843086818,0.62100917323947,0.5438987257997449,0.8026848677359726,1.1287003628957515,1
1.3127142189248429,0.2083306575551218,-1.3700103376442518,-0.7610975301062216,0.21858732220525662,-1.003523971416297,-0.6921619165072201,-1.7880461960478538,1.3709471715285848,0.07504176472300841,0
-1.562418386926122,-0.05075058548676714,1.17651785331107,1.2089897024766236,-0.12884620053044876,-1.7043708045606591,-0.13299213793527087,-0.15476041904814133,-1.0297765869909812,-0.6113438748291977,1
0.9571166980037237,0.8204194961851257,0.3076020339475649,-0.281783634256524,0.3492699337617962,1.8731533499979462,0.22795056756537932,0.4177651204817808,0.6905828488293118,0.025338920455738767,1
1.2580365050061242,-0.23618510054598973,0.8836415160245993,-0.4374342240041568,-0.18775499614008873,1.8182029720804416,0.6292092781169373,-0.5341961918150063,-1.0014636221351625,-0.2119121449444198,1
0.08298978035744252,-2.6233179020219834,-1.8033942828298317,-0.45608778861905747,-1.043263363141554,-1.6845308367016734,1.7693260036507559,-0.21720383177118124,-1.531301771988335,0.48230257434039303,0
0.026206053433572938,0.32810843855793403,-1.115271579623495,-0.82700315088022,0.25075746810432753,-0.7116205954821575,0.041859916771447896,-0.28007205451956546,1.2985309533191627,-1.1392193308970693,0
-0.6537295981210665,-0.1001240704609514,1.1613526061600397,1.1724914473046752,-0.15016571738744855,-0.5153574406458542,0.5514260588419323,-0.2906648465810466,-1.074099299466963,0.20350562124167093,1
-0.37361965406378483,-2.6710891695870322,-2.0001824223225277,0.31561465854291887,-1.0475553031970017,1.8906758080703978,-0.3205416669911687,-0.9632385627463962,-1.4238297384828662,-0.7307037150232212,0
0.09662582599115292,0.3156638258136315,-0.768964210250037,-0.6756562331595461,0.2139771920387989,0.3406014997988726,0.5309428350310792,0.20917382904915988,0.9982878794717065,-0.7942393185306523,0
-0.3085744667672825,-2.9169875240304117,-1.5010199483814266,0.5847190771100135,-1.2052842947076405,0.5152192180965077,0.5012877527760288,-1.1960570802473272,-2.1190454664397924,0.4660720910691679,0
-0.5966379936223877,0.06699309401066994,-0.5615861458445878,0.23232308460983114,0.08114779617556694,1.0360827304436848,1.0239468075477947,0.9724248288478184,0.5407811811393037,-0.039453511077753294,0
1.1879332341600333,-0.4192271791500542,0.4241783809380215,-0.6572610450797405,-0.23062196511513344,-0.35440916459213156,0.6352081893426039,0.115632882283856,-0.832860125093482,0.9888863753386989,0
