f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
1.953707021453337,0.28646937375502485,-0.9521449900790724,0.7784217234099561,0.7407319129378716,-0.5033910530566006,-1.5023450584173863,0.8588272569867224,0.23548231721673268,-0.4040319044624031,0
-0.18653943723738936,0.20966836597232602,0.543478073484423,0.5220974253890907,-0.3155706243536859,1.8554573413298248,-1.0095479813493733,-1.2822861743226839,-0.76519964786745,-0.5650687950159836,1
0.5936917251021008,0.40075887189009074,0.4929657861125079,-0.652990655668295,1.0679605084588644,-0.7864335703580133,-0.24214471656651163,-1.582384289455901,0.8754308057217761,-0.5552667908226165,0
0.473578265925874,0.48699209741418537,-0.3978407367185438,0.8848566119099471,0.885132833327452,0.11420489761295793,1.6832188578195144,2.7227759326554137,0.7556162624610189,-0.8043266413140576,0
-0.3268855979574233,1.0830522847320474,-0.40503892599722874,0.5753010764295882,1.2833376374772567,2.0304873132887193,-0.02988898564087753,-1.188951846600962,-0.24323436066624052,-2.00396060072027,1
-0.7913010074929194,-0.26613043920493584,-0.20777192622789345,0.5909099082964695,-0.7633036627255396,0.6625333346065261,1.5440301530421454,1.1259435360454877,2.1011597908355713,0.351742209822498,1
-0.8411216688801116,0.41939347818994077,-0.009472985379597345,1.0472431284850925,0.9461909368749438,-0.37852194655910354,0.46606324919806613,0.010812797933736757,-0.7193277329544764,-0.6349207146000495,0
0.7653961145815539,-1.4056370459003198,-1.2258938098010832,-0.05193353750497441,-2.692038679699592,0.02615324110541417,0.6071709183981407,-1.2792655393710581,0.1626439395375696,2.278487424346862,1
1.287649716302235,-0.5951751368178424,0.9074000358188202,-0.8604490910804121,-0.637657324843964,-1.2910499258955246,0.27605337881055314,-0.486260134771216,-0.24262883303514887,1.1224697174883818,0
0.5548390972479469,-0.9622080283487722,-1.1290114567384075,-1.5641449420426885,-1.0136026456155134,-2.1320331966127486,2.027632755917508,0.043739988259205435,0.5092564308459363,1.8201032005282105,0
0.6717616540190745,-0.2639448730898658,0.15050959747935863,-0.44970743359072013,-0.49229282841905453,-0.029333209902135504,0.22942324607185,-0.8118516669362758,-0.3623336154807263,0.43199283058943594,0
1.03577296458506,-0.29127158763470806,-0.25985789540678655,0.04308478548122116,-1.123302238871928,1.4715650524013886,0.6711358265880367,0.3464762734598007,0.0689334819723896,0.2945625557334154,1
-0.7136764437970661,0.46977695625593585,-1.3036388009864635,-1.1189912114843328,1.2212416416126592,-0.8424247302552713,-0.008606058663566783,-0.3922971977422976,-1.2555482850518205,-0.6605165740147917,0
-1.652096138583823,0.7486215261685515,-0.9023653483857023,-1.7577995237383361,1.2060481688169595,0.5764321469787397,-1.5177921707383302,-1.738684145858712,0.303886962539063,-1.284992748777607,0
0.4396457649793069,-0.7928799462138949,0.39438911828653955,0.2570720909685315,-1.7506004717244426,0.616537249201629,0.029893265730622186,0.8622860540719316,2.1693133199575434,1.2123423946579912,1
0.5028942054384817,0.17874646319018525,0.4716845177073122,0.8079186906995842,0.754558121683023,-1.0721523378508844,1.5820770144763097,-0.0013301607825079317,0.059151857969979,-0.16028628865063055,0
0.2921577225374135,0.6789541361971397,1.2414161271225805,1.2527495352958378,0.9015266848860298,1.0213481326922462,0.16950716805790902,0.13023631935686866,0.26695582293896397,-1.2257952358225,0
1.0585644092896673,-0.5460028177983886,-0.22070195455125097,0.6288232232344181,-1.113630891359092,0.18631631758771716,1.098010471445165,1.1621424722660414,-0.786894996806987,0.8637150267227676,0
-0.1779917088022852,-0.22335097946978552,-0.6576681184728019,0.971144922222491,-0.7177498799316826,0.7560540946483656,-1.7789713406281675,-0.27542024659937375,0.4633124659858138,0.27097467639764417,0
0.5412857367485003,-1.3733332853912454,-1.5044134537596907,0.38953924186887756,-2.8396269320961443,0.5686299516831821,-1.101739987135419,0.7386314659264562,0.641145189522903,2.160347080472266,1
0.10572669160332879,-0.6185449982759086,-0.49080654224450265,0.08412400577728497,-1.473049873008148,0.7593491145819662,-0.9566019235196923,-0.5232227040372197,0.601805195969934,0.9120615547154052,1
0.4175197629194093,0.3796651713636141,1.1760623241569732,1.7531004718683867,0.15931062387213213,1.4651679017299586,1.7966209161564335,-0.2426801631810063,-0.042391731691975486,-0.7937391210473241,1
-0.029360550430473094,-0.29025573518118186,0.6465795279125819,0.2642170042630534,-0.8733313470241086,0.8284643568973741,-0.07971356158797194,-0.3877869247993009,-0.23741520956820605,0.37080539957462527,1
