f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-0.3268393234241557,0.935361889267194,-0.7153920683935074,0.6901709083803802,-1.0668938755457484,0.23703897183509426,-0.29014782777384623,0.5773056546309828,0.9323500663632772,-0.2404351087343815,1
-0.44939109839926483,-0.4269650232840466,0.1242984667801653,1.0726541804045044,0.37226548702001544,0.28986925017095144,-0.3864275423617175,-0.21073390652660778,-1.8714988638399834,-1.833776985093718,1
0.7024023520408706,0.5002804539191029,0.6954751997286686,-0.8117953428222735,1.2977413150756922,-0.7050962576047874,0.6914775789991219,-0.4684894876963269,-0.029726691617950024,-0.6300458762695691,0
0.0545323081640261,1.0329092359172933,-0.042707615389424115,-1.6650959669460939,-1.1837850893741144,0.4121634450206748,-0.10839506650912786,2.121222739466446,0.11921987199248883,-0.1541022339371715,0
0.14873136795275665,0.21111747358477995,0.6754518728908729,1.302781690722866,0.0043960698871964845,-0.5790791716951845,0.29560901694484853,0.1717899059060865,2.2158171310115535,0.7401202317577167,1
-1.868264855372041,-0.9394020916856765,-1.5189153504241149,-0.03081751538864541,-2.3255986667274633,2.513694262963146,-2.0607709602340147,-0.2819430677854112,-3.144430217071782,1.1260779025761944,0
-1.6224035304347324,1.434004387259386,-0.12183841921387872,1.6117349748224088,0.40426336560281734,1.7053743370579593,-1.6238116743833582,-0.12064490064321695,0.7385441267208501,-0.22127262284001836,1
0.08772115969850713,-1.4204487876639091,-0.23484966488516712,1.4320687088275212,-0.43917788047635214,-0.5349642652300204,0.24149391083726063,-0.3680976106688441,-0.6052077729141094,-0.9437142886385043,1
0.3610132857489275,0.6760832015643875,0.025250737626477792,0.8677184473181182,0.5052276523164637,-0.7368834767024762,0.48539549028302864,-1.2397316854931397,-0.7618571131211714,1.8106748052733215,1
-0.13494581282876894,0.3965399046591897,1.9731623367446947,-2.308809286025764,0.3559644953224003,0.8537924464667667,-0.3822043790715616,-1.8446096761805826,0.8332284513982504,-0.06699729203750704,0
1.016857065705083,1.0281490051095623,0.07251149928220292,-2.464447012366575,0.42036697391281125,-0.6450278116667811,0.8706125485432823,-0.3018692449461319,2.13078272977007,1.245134825430884,0
-0.13276726179570542,0.8062405877058139,0.4887112518818485,-1.7079933935645357,-1.4622232786600051,0.6757709337865696,-0.31902129914317834,0.646122788228643,-0.2898609294186579,0.059586158268079926,0
0.1360819418532404,0.38030380807859976,-0.8819969354268303,2.616033314953791,1.6384524037937145,-0.9448524856570262,0.41453709550202145,1.4708034310972706,0.041237067180062134,-0.4110909079699475,1
0.8816558278791983,-0.632519827673796,-0.8815887692921311,-0.6924082062640391,0.08611386236564264,-0.980208685941936,0.9009804297070171,1.5284866039025138,-0.6155119368732733,1.883877130815992,0
-0.7774929925352256,2.8270588110253407,0.8245629878663603,-0.774307853070165,0.36290813552417167,1.2680188193327864,-0.934644048376392,-0.9980594255770935,1.316869625092729,1.5215724845253331,0
-0.3060305170257172,-0.2745221616689868,-0.6899524161787366,-1.471762530434893,-0.56675631272553,0.8392117633225245,-0.4859493275507978,0.13715836831251832,-1.0746327702215246,-0.3350807803040394,0
