f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.9017607286009213,0.16277401671745828,1.4899243119710501,0.0937587770149791,0.15578672014847772,0.02840007443496062,-0.9887914287500512,1.1193781681008623,-0.6979087704216178,-0.3649491044770678,1
1.8707676416530103,1.0158527480689334,-0.44312113419729315,-0.17929461357083926,-0.21895637761627754,-0.799997559190873,-0.05405951507682138,0.49766798216320596,-0.39925819784977834,-1.8491253607007574,0
-0.8835090271652546,0.42897774046940224,-1.009076308637936,-1.9165803226549776,2.2066192092115,0.08629268123847833,-1.363370806182328,-0.8688486004048133,0.5535704061124463,-0.289475121409799,0
-0.17799249463334682,-0.3757364139130986,0.36010488910533134,0.9435789645104302,0.33334873215595323,-0.5861397845404238,0.25588962291236744,0.8927926555071017,-0.6232928468812317,0.8181321522298003,1
0.38028216037916146,-1.297919752391985,-1.01875737840933,-0.06981390947668271,1.332746611352671,0.37637679667605617,-0.7894296873011557,-1.180704463230865,0.7806330353120595,0.7186666613811773,0
0.8923236719860232,-0.3082531792984221,-0.20674830872879035,1.9117809906770686,2.0092231027796568,-0.2678623323859408,2.033289383444627,0.12160627722933792,-0.10548450289135737,0.558539788880475,0
0.27165646376065167,-1.592143916782779,0.08390070406441963,0.99271843308516,1.2776865238880306,-0.697520660208982,-0.07315864092854305,0.7966296813510114,-0.5752650070657063,0.5389282283811171,1
-0.716453371475075,-0.026525084867200545,-1.0349805585093717,0.3593549952131622,1.8120177502097337,-1.777332754474616,0.19128686707174186,1.0666966882820093,-0.8626228993924625,0.09733739414092181,0
0.38387785928013346,0.3026511471798392,1.610605154178806,0.20422448396011642,0.331317334380135,0.09180089051360585,0.2495146638752951,1.1459320483575781,-0.7075966844785959,0.08501041509584455,1
0.3548491467360312,0.3581528626595505,1.5680315744634972,0.6827732084037658,0.9896621750061144,0.08015832015966118,1.1504916438216926,1.1253117367701573,-0.6959577961557052,0.1108090664538506,1
