f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.8761332541188829,-0.02346985914592445,0.41286913004664616,-2.1414262292397606,-1.2743930340428642,2.758186504614915,1.2733763320511193,1.417666255113685,-2.9697274007972974,-3.045445741032316,0
-0.2216279663971245,-1.699803994274215,0.36609832976682205,-0.8003889292594407,-0.703747836133468,-1.361010089508183,0.8821210682437675,0.14939712290613424,0.29376253673251085,0.3912016950632004,0
0.24972776280390394,-0.19567658387532239,0.53580700862233,0.6519645460323256,-0.16679100724008109,1.410060732328707,0.6368370273702864,1.7284308708551448,-0.41619053128324873,-1.7556765161353587,1
-0.7482529460381123,-0.06071378724283176,0.6038847075906241,-0.9003361904363842,-0.6935900175598478,-3.7044450224795007,0.9124479327021342,-0.3063960521686211,1.6059907077648914,-0.9435539275628033,1
0.3509801435963282,1.0679653060434036,-0.6869840009132492,-0.864445091850452,-0.28477779730295305,1.1016777490033725,0.6736949566372488,-0.7046195218394915,-1.1919219488025332,0.33320801271948663,0
-0.0497542756494993,-0.8677587949104738,-0.23737037743937858,-1.2737698293869992,-0.24776806536757237,-0.8462661331124328,0.7225808797150447,-0.7480007443439641,-0.30698254449727913,0.4212547170527343,0
-0.5737086226596385,0.6615320458470355,0.007170493685756975,-0.5143805238154293,-0.5071638609360567,-2.753360554744309,-0.7113393891579488,0.5342611769315884,1.291331872215463,-0.8178983714594499,1
0.1792309046410621,0.15097287268029538,0.9510868509817852,-0.3990029592227988,1.2624077296781384,0.5835523692444815,0.14165360011083608,-0.6231181198694615,-0.594201033414971,-0.302716637151619,0
-0.3084957047677257,1.1700028374958074,-0.6264797001502196,0.5411521837403681,-0.3038662259731068,-1.0763906314304106,-0.569242716233367,-1.198709450035852,0.9731144609215143,-1.3530036886814603,1
0.20455456150790025,0.3278350195642006,0.6102836163611529,0.8782595535811706,0.5995727095392553,1.325122123391688,0.47656203284108645,-1.8427383592307394,-0.2235720485702225,-1.439410148168004,1
-0.21032277524558962,-0.8523626909460214,-0.3924009675933847,0.8839288741300558,-0.41567391541727045,-0.47932884259296504,-0.5302159604333752,-0.13857687737226476,0.8389781203783806,0.2837982027675642,1
0.3852474858311028,0.14272564785240183,0.38659133385052585,-0.29850867263119585,1.0344631853160657,1.5306509857288544,0.3469905808904743,2.0431798527351472,-1.086619884420715,0.6929062250441911,1
-0.4357008599772735,-0.44814704955635826,-0.30122485867813453,-1.2461414610506827,-0.16902392078722805,-2.5138387049782605,-1.3013543590158616,-0.8752158379259275,0.689092249625732,0.11064579705353317,1
0.4201835291818199,-1.5135765534843693,2.6167366451120238,0.29616373886200253,0.23240543565725275,1.97673925043838,-1.1923320779883742,0.7307107210035727,-0.9732323729520429,-0.19902260786182113,1
-0.07211078493678333,0.08062893724410271,-0.2851531834432913,-1.24606053332091,-1.347227650994939,-0.9299589625694217,-0.3844064738431838,-0.9466025919898944,-0.24038400528395532,-1.908235899089996,0
0.503302546115558,2.868217372051607,0.5630004944217667,-1.6552271672641203,0.3604534982994771,1.3743859865292063,-2.0045008473763706,0.29331350101294,-1.85087434516889,0.5736810785453805,0
-0.5287945209774247,0.2952544992719297,0.6507279034720458,1.1604541242961686,1.586303476299369,-1.729961895596632,-1.9307717336943098,-1.1674217920804029,1.74739515749136,-0.894089116734859,1
0.7760284955578447,1.176758495819058,0.49137243210707415,-0.8075278728450608,1.3210147735329973,2.9813667431887194,-0.3009914829462521,-0.2995618828584198,-2.2591406623508345,-2.162807587631268,1
0.2320828943080109,1.7873755478218663,0.5283873827155028,-1.0522252040972115,0.14572235936241407,0.4909418860731565,1.4359708879453337,-1.1923675464962395,-0.9519725324383854,-0.20303249405509805,0
-0.05366780226541401,-0.14430378803696403,0.2729229441153737,2.6885079460510592,0.4281029045572904,1.0949489054572124,-0.049317837170541175,-0.6447293194065594,1.0536049353855712,0.8128610340529503,1
-0.32828179148572567,1.763472277095654,0.9129291362262957,0.2231017019150643,0.8789048449041087,-1.3197700637620482,0.6990935838592407,-0.32486881777205834,0.9152860762205008,-0.05514248306232114,0
-0.27025115993664417,-0.3867226308209724,-0.8857159674589726,-0.24391839453379194,-0.48868740032120556,-1.2977957513650424,-0.2977539173324672,-0.19140007864989414,0.6077444784633391,0.7383024727024061,0
0.024438041607366928,-0.37792335974763763,-0.9219654107521279,1.2368149773862824,0.48446337764592895,0.7177216681091585,-0.18170205516802576,1.5446717256364118,0.3591060716392636,0.5022621263016535,1
-0.1550754334229694,0.7281850814484396,1.1279716929443264,1.5669822145228798,0.1728063987523399,0.09891794984949043,-0.7556137148770903,1.9170391321205489,0.9305661288505276,0.5551570166121983,1
-0.10544355451077389,-0.0667684191074042,0.928304211669351,-0.20324082321279824,0.9132707827933079,-0.5597711309330546,1.2869307502135203,-0.799274322765357,0.20028562994560217,0.7519445662604873,0
0.3598881156603758,-1.0686222413135236,-1.266606686336435,-1.5558466838629537,-0.9380360458596999,0.7987728776900154,-0.24626534822518978,-0.47493003564445524,-1.4503661004754256,-0.20098666499225118,0
-0.317018053783592,-1.155173784028884,-1.5566980831470305,-0.3460715833634753,-0.9840578036635181,-1.5520044796398553,-1.674770947397176,-1.037703378702267,0.6924822638172168,0.9621974514593458,0
0.7744512101752669,0.14012376168042398,-2.029455223550275,-2.202008213851645,0.6135064509816561,2.2853067249337475,-0.6375452986667469,-0.8596770411602946,-2.730431208944905,-0.4567160944022206,0
-0.14651121202045306,0.3318049636313878,-0.38651604801312983,-0.6751543473559185,0.9777910758513255,-0.9718987055035317,0.4825039683601482,0.40247610960298624,0.1444169668317663,-0.4118954275899582,0
0.09018366677824328,0.1741504519077292,0.5146738969349142,-1.8576544106630664,0.8280201639324539,-0.5252517820590423,-2.757775082979813,-0.2795700472598119,-0.8637514355033659,1.4950653271784764,0
0.6992931390344173,-0.5057560087736821,0.1395944434955683,-1.8851994330661705,0.37279513786413465,2.114484918773888,0.9450976309681958,0.5416559810933956,-2.430305035731557,-0.8156013898574734,0
