f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-0.11536679711973825,-0.14528767847869495,1.7885169050331646,1.827655118423514,0.7536661802362189,-1.2065669569900808,-0.7391630268403977,-0.227141232839329,2.397111111354238,-0.9207362807354429,0
0.8628981943868271,-0.22461697397614613,-0.04244947118333902,0.6925479526527305,1.406169311460005,-0.4823958668389637,0.1855426257517101,-0.2653595705508241,-0.5009653402210068,-0.8159662497722293,1
-0.9772913573067082,-0.1306410701152149,0.23831168943063244,0.5074132304615437,0.7425820764880006,-1.8278335769097753,-0.38981421936928895,-0.6089458294102594,-0.13797229958526905,-2.074370478902514,0
1.4525721397988454,-0.1524018011291634,1.818567412456774,1.2454192926576038,1.1868921534910264,0.7865428572431743,0.7641302069351346,0.045649234264220004,0.23759297677451424,0.3374251560639825,1
1.0433388618958417,-0.9832608595289255,0.04335223586108244,-1.0753215170357366,-0.017244217660892458,0.9438786651617248,-1.1769124723040536,0.8145140301906333,-0.6274586563540492,2.354230151738379,0
0.5522358226026484,-1.2488367972490215,-0.44364988656694526,1.2444789097940037,1.7118423321035747,-1.0710835037441135,-2.4866689987945074,0.46253106401481414,-0.15506443171804435,0.8867576977893632,0
1.7539357497154684,0.20365594634804504,0.6819750057506657,0.956786943450994,1.0220523624148914,2.051543963510751,1.945131697607027,0.13646613667251625,1.4917516347998212,0.9247498291236991,1
0.5765274133685767,-0.8611007527846204,3.0181673019366357,-0.2476168251971628,-0.5274248330353045,0.12278992700034164,-1.282691540477551,0.5158113910154917,-0.05582199681646251,1.3578499622059284,0
-2.6092337772435994,0.9009142950503952,-0.7623360627894975,2.020806512084534,-2.037899758155877,-0.4773164844339303,0.4089859180635692,-0.3443468282893302,0.42459261581145724,-1.0172074725585605,1
0.9528606554400435,0.49868735604498005,1.1399011374745436,0.5584223568115331,-0.5851780903312145,-1.2997452576139914,-1.7508124778070564,0.10166551607480362,-0.18113383652563642,-0.10318856984149183,0
-0.3112949693254619,1.4832973781131409,1.2028097672666478,0.2213978112040903,-0.22683470135904507,-2.048787799727947,-0.8925619506282761,-0.5172412304716285,0.21153799780660193,-1.9009627863086844,0
-1.479754918982717,0.7229603251521979,-0.7729104929202731,1.3082125505279727,-0.1888354966717033,0.7302818522356556,-0.9703355725703096,0.6518729987822887,0.4059735712441648,1.8771037515753615,0
0.16381235531967214,0.5026029997365382,-0.8775291620436069,-0.09542989671481568,2.0386206988712874,-0.2117899848326743,-0.7935061853075107,0.20096344354701606,0.339941799995409,0.45630856376841444,0
0.28590269418270614,-2.3231899533231877,-0.46915278293555995,-1.0918833353078299,-1.4272017900853402,0.31657344999736714,0.3070536730000284,0.018554276665714083,-2.3037493349686313,0.13627383068497023,0
-0.9184716456373759,0.9268761766666659,-0.04965190128473197,-1.2228359479889908,0.5199579646928827,-0.7530994834188136,0.290718097968487,-0.41465299900210306,0.03290810055081151,-1.2748404347254498,1
0.5659467949604887,1.5705620863288388,-3.046177675083411,0.8586579734220738,-1.6069106199323833,0.5757744895316105,-0.15495081370584818,0.292594723885798,0.11507351980037324,0.9119996498884684,1
1.81907869007045,-0.11233372277254067,-2.3177626571969037,-1.1932160554593414,-0.3035593782120382,-1.7338428737154534,0.7561310421640655,-0.9861459555308624,-1.3816721803596168,-3.0158573813571516,0
0.45127091377704653,-0.1611633258141386,-0.8321754494653459,-2.0027797151501683,-0.20338451066554034,0.08515185988147422,-1.5176054817254088,0.5855942105261569,-0.6590994324013135,1.5263554092631224,0
1.0964229538217154,0.3050821921098384,-0.22848938424966236,0.09947534026802349,0.6671827085381137,-1.855391117339828,-1.415155606261234,-0.24823181597172134,0.6056650952337851,-1.1565763370696018,0
1.398063754930691,0.3731806315369285,0.3616340444642938,-0.09718722636901152,-0.2249595966716911,0.9527145554149237,2.5842105182684842,-0.5465164772468165,-1.0886943280363168,-1.1353991788104967,1
0.3363570701946773,-0.1135346424732883,1.2802663526911766,0.6747516794990562,-1.3955428483128536,1.6313509443451568,0.9810331505170802,0.31377005035210853,-0.9227035787995758,1.261982578593701,1
-1.617057446132941,-1.0438375820697632,0.19486415699657172,0.8760389423433641,1.5928469376994723,0.4811872308916493,-0.7372509585312139,0.4650411393896826,0.45439688467254763,1.3279665984221405,0
0.6203096000890477,-1.7936929684639191,-0.07619883164197581,-0.845036103533222,0.8311601356005288,1.0790940961655657,-0.23907995027334172,0.5297480303237527,-0.28432953298723057,1.6614552833850897,0
-0.8402823982547958,-0.8221982132162338,0.4711595768834,-0.6919303820972634,-0.6836673521224893,-0.735632347805918,-1.5452383622852235,0.25866260864908736,1.0811538465057715,0.4576312213205045,0
0.7938583347218173,0.12284708867348676,-0.746056106391161,-1.1578961039318842,1.1565100879905204,2.533794549356469,1.1993797203315777,0.6050282631599537,0.3071841257504083,2.2620483343157707,1
0.071376531183839,-0.844139630465346,1.0762850679028542,0.6402521553658047,0.467039725079824,0.3304751592309746,-0.9573755871519347,0.48303748231418203,0.39404431129175005,1.331928972337119,0
-1.5330201908006316,-0.14091255648220005,0.7659272901068903,0.17114683070879402,-0.6147201353271421,1.2373423719793761,0.7236086596901234,0.24541913882635363,-0.08119540495226894,0.9762531056944439,1
-1.1177105189873207,0.35006791840521295,-0.2846371130043552,-0.11749199545134405,0.3380277721022578,1.5831080984428423,3.017706596012718,-0.445006612973504,0.7989222347534546,-0.6983831314020246,1
0.6701447553455963,-2.3566822865922195,-0.3110117449035403,2.050186989194007,1.3586204383298919,-0.4605949806534983,-0.3006408645544656,-0.08000641673390896,1.2117891455208663,-0.33428481960441636,1
-0.3882971085123484,0.7059153899179241,0.09364473032679077,0.5748779620798851,0.4390220789566406,-1.6980680457626542,-1.5640801972160845,-0.12961105914497242,-0.28803864307205174,-0.8081577154814159,0
-0.5746399648843393,-0.026380818467166143,1.0212520661733342,1.2353562279929733,-0.539423687408802,-2.100283973016253,-0.7012281711887539,-0.6078041546915696,-0.27170339036693464,-2.1477506120902126,0
-0.5904947445525114,-0.1826750281999813,-0.16939318826596755,0.19423068862494816,-0.9711202397689392,0.39993284630321707,-0.582189234769581,0.3754222174149064,-0.8643143268893632,1.0752660292755416,0
-0.05176559177082706,1.4219455483630166,-0.8797214717860605,-2.276704047320419,-0.6568021371643589,0.2527284786206876,1.140113959163464,-0.3099174944502603,-0.12644316360134278,-0.7243943503807978,1
0.26120907178400005,0.7335451354146726,0.8653704109541068,-0.5297798709954258,-0.45712087164398524,-1.401791847816786,-1.1335112358134039,-0.16420481173750046,-0.6844786356369177,-0.81393497418652,0
0.5989765657824526,0.08262353524370916,-1.1849849379018076,0.696469817776964,-1.0641257046257024,0.6458052243993215,2.554333852301288,-0.6616721749773393,-0.060587300172954814,-1.51682417248688,1
-0.152847847801869,-0.16814954246893812,0.48454480208264505,0.19432368841683056,0.6223830441464885,0.35963025846747976,1.9582527283941713,-0.5628783460362211,0.4829170059062893,-1.3434944667209334,1
-0.7522963954864534,1.1406202897820803,-0.25622690965262396,0.8235129590786977,-0.37388014059541447,2.243375646573091,2.6790652320811814,-0.05107591899280767,1.795293063522141,0.49728755495112,1
0.21884350235615707,1.549027227134722,-0.5773541361144305,-1.0970005124406357,1.4611350819810296,2.0751568909622535,1.9657226335398104,0.13868892325435014,-0.4355570727434257,0.937066649050911,1
1.911772739804516,-0.31403587232247065,-0.150408546150655,-0.12284173124768402,1.253769336335863,0.9855859433609002,0.1667621652033373,0.34410725756182303,0.1783761660724235,1.1589517173008688,1
