f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-1.5794279939716667,2.6073316634072636,0.9649342487817812,-0.26945359049137585,1.5463928417550061,-1.3344589457154732,0.2597371852028222,1.7673905168654185,1.7778373418117368,0.6416570304479333,0
1.9868799434229365,-1.9069926773597725,-0.3195815725620371,0.40083157161538663,-0.3570078318392811,0.9706434224636775,-0.02255220797050952,-0.3067966021799815,1.0877036696591817,0.41594861617117934,1
1.6842963988257433,-0.481095266687661,-0.5915727716530598,-1.7241343351855927,1.0109425215092904,-1.253159132031064,1.116999774370917,1.3249548241962539,0.014857185333245017,1.2710355976275487,1
-1.2492331214600578,1.2105732475122144,0.004429279782067138,1.2806372038726308,0.2378485778413793,0.6467987114002695,-0.8275103382871155,0.20904428649067341,-0.5632547568495743,-0.853475940449216,1
-2.5152678977839837,0.5737054153540311,-0.40187521856043545,1.4282280931325204,-1.6771537897849365,0.17054227421028412,-1.0636384516382345,-2.180691249260648,-0.29446464196981886,-1.266431582961281,0
-0.5791875246403321,-0.01885128154252763,-1.059380028487451,-0.47043853207972586,-0.5608316481704981,-0.4400591287995984,-0.9817798857486645,-0.7128685142044215,-2.510077229426742,-1.590584688221515,0
-1.276331840980766,0.2542060689262372,0.46102527423988143,-0.6182678958326099,-0.893745476579367,1.0197993875920082,0.2840570840120811,-1.158081425341425,0.7557957336516075,0.30489012492919754,0
-0.44822484194848644,0.1640382119272616,-2.1262557124683346,1.0819456008196604,-0.2273747002526911,0.9926239995362702,0.5411032772355322,-0.3023312817129129,-0.04963060987331141,0.8712815180956524,0
1.3754714794901262,-0.6365429742161501,-0.7512770163718586,-1.1667538531969421,0.5437033316706915,-0.5231292285746099,0.7509116843726017,0.7418906253996094,-1.5832774788254667,0.09586383426338332,1
0.1033268150533293,-0.2890288665302188,1.2858146159382724,-1.0456007888556504,-0.2382018143695189,0.2672208010243834,0.5593997453978672,-0.28097769947716533,0.3011629291397572,0.29150835880186315,0
0.857435111896214,-2.323356139404707,-0.9385824095774357,-0.8444875220974272,-1.8898013995682295,-1.3588750518752346,2.1420084561431585,-2.2268174703351598,0.3402004707260245,0.5218623388823052,1
1.8223996290908797,-3.049880902585789,0.6363738884336965,1.4301503497034807,-1.832233790721503,0.00803540394236438,-0.825979278077591,-2.097137683193858,-1.202462612266597,-1.0622209603466315,1
0.15567123686474138,0.7436525902481352,-0.31306308074037364,1.8165170319728088,1.0051715318530339,0.5790399854210247,-0.5031869527313301,1.2226015608989527,-0.0215596196999289,0.13645035986633244,1
-1.0603359981402323,1.8602820168458067,0.7313301348967244,-0.29600989920648907,1.1652629121314522,-0.7231171217347347,-0.279227586856475,1.3398937215753624,-0.9084742283224091,-0.4799815316498227,0
-2.625247099191484,4.2993013999862075,-0.1283548920587381,0.45241316029483536,2.530453705281129,2.158878293117952,-0.2753735282832106,2.88954319851059,-1.2658688205740165,-0.7535987343328963,0
1.1373405879786131,-0.4791241904965146,-1.7417141709167834,-1.7196063724071846,0.5041958345921566,-1.0757643336182412,0.8064904403466038,0.6793591047523193,0.26656254994785994,-2.0643974853429974,1
0.45872954904093133,-0.2620362675280865,1.7082733241906543,-0.9145948977896322,0.12378178690754012,-0.9499809314608785,-1.5674885603245101,0.17798671055592097,0.09293696360670306,0.8391592063797909,0
-0.7526320242560505,0.3953395108092529,-0.12394469798484192,-0.9397455990629652,-0.2430914552378102,0.2805415156911041,-0.2059455395670352,-0.3402915648129645,0.11573171789331647,1.8915474711664804,1
0.3810180282055595,-0.30931593916355843,0.6032762700036592,1.4887127842265342,-0.003236339956659069,0.3212036150280671,-0.10158170943176581,0.019871278418586824,0.5363509503529668,0.4677075394432983,0
0.973844427527133,-0.6751954451017101,0.25839115209043717,-0.4167078544606073,0.125212120659063,0.9638858242163427,-0.2464383302255578,0.21185696824334088,-0.9262170818611987,0.4910510311329011,0
-0.11675213935355666,0.11205704189904857,0.4643842589469986,0.8479541703763724,0.020977409229192605,-1.1666124093570602,0.0985039116412339,0.018026728897563737,1.662834422038003,-0.1158864141128361,0
1.1815937240559302,-1.7082080775341641,0.25179188311235307,-2.7189482396699742,-0.8764869371046826,0.860795579727823,0.23334307210859864,-0.9838762672201203,-2.241599892962126,0.43207628863732145,1
2.3243726012356265,-0.12888838079690168,-1.304044458485149,-2.0992439110905066,2.014083323371637,0.47480844138728745,0.5084949028413084,2.5753339912512843,1.0881619837462206,-1.0290153501611168,1
-0.39332649746287973,0.7324760782574746,-0.502274235957948,0.14401450498543256,0.48131471649063007,0.25907757096494904,0.5211012547350363,0.556232533796048,-0.30367963325136094,0.6372309391634299,0
0.05619612920921524,-0.16670965485754086,0.9491222366989146,0.42561758350697376,-0.14055907748031604,-0.45152070261840005,-0.17620322555035914,-0.16609843657359047,-2.119162533131562,-1.0648294040603985,1
-2.825209182037373,0.9555507828361822,1.1713077823879035,0.8760222660768627,-1.5238637974124016,-0.4998223553107053,1.3925528391046353,-2.0150653706184887,1.0811348356300658,-0.8023788770541564,0
-1.4456090793696679,0.2712321732929145,-1.4942962630407994,0.7216368240614648,-1.031587444188536,0.11868616375970607,0.9410889398965906,-1.3349713243177668,1.0585886205946409,0.7772790839849484,0
-0.09616072127618225,0.1409303315435617,0.6968941402635211,-0.07828075944266139,0.07354300614621098,-0.18738515429785715,0.8921569680041517,0.0827398059358645,-0.940249357306088,0.18187347040398213,0
0.6529002554232708,-0.6369893559891152,0.27241418939443807,-1.1240038231679936,-0.129277282459996,0.38617932936151095,0.07359195036936687,-0.11524958552064346,-1.6468913358640092,0.5346646213171906,1
-0.2963978209162843,-0.5739755087080033,0.29774277487537365,0.3402265233929808,-0.9398482379787559,-0.7105976127887393,0.2828924270134691,-1.1525610590078563,-1.5259219177445933,-0.701125640729673,1
0.33391690146196273,-0.2771943877925249,0.3969000273019309,0.2374921145303389,-0.009911364263817932,-0.05318200834360974,-0.8152722166554761,0.008877661349226962,0.7260116584501072,2.5492590584653336,0
-0.675721314962231,1.1613684009689016,0.9242292004521558,0.05837878833468771,0.7146672802928433,0.7665925918025763,-0.3986930569102007,0.8201846451492107,0.20808791698052032,0.5371130980584016,1
-0.6212452670152204,-0.042071819997143156,1.4250269523676649,-0.26094383880675054,-0.6268355861135537,1.8052864247126268,0.21730625681718188,-0.795136474395084,1.345641258917161,0.23380416454320702,0
0.04686757532612473,0.8401802029063233,-0.6954748013067,-0.5050791441631459,1.015580989668376,-1.262064320604415,0.24907565482940047,1.2283725050611407,0.014874525852102242,0.9942338416693544,1
1.3671497984162797,-2.758199745039623,0.16860394866223014,0.4442531960712245,-1.918482435558296,-0.7550312312756325,-0.8333965117633353,-2.2296179941301597,2.1849263333902775,-0.5093501441629269,1
1.22147879154029,-0.27003535299527637,-0.751534312658837,0.6389512774272775,0.8243841089718446,0.5124818358979492,1.621174287542564,1.0709637758651984,-0.9850290733150417,0.06503421342996608,1
-0.3078541241502366,0.5801466954997276,-2.0706575080290905,0.9816673987724616,0.3846375444487058,1.2859842044168068,-0.7373808386330442,0.44491097613780783,-0.9520846195147938,-2.1648377149225313,0
-0.863295621023707,1.2978972903785462,1.2670209891222148,-0.6066978527509235,0.6980440018005389,0.10142945060718368,0.7391701568282427,0.7884211474663981,-0.29755930406610975,-0.6492929779186486,0
-0.9687835399566064,0.2377398793791795,-2.726285611821931,1.4012731068768276,-0.6265731735452588,-0.3440453521376649,-0.03812548820862316,-0.8165070201871811,1.2115226175269673,1.0696490086805055,0
1.0952381067534565,-1.684103717416685,-2.2144084744338337,-1.9321661637395036,-0.928969029945182,-0.048755788635452144,1.925420020102226,-1.052592421139196,0.2642169639937113,0.6998611242478523,1
-1.3053443468164676,0.20256891080974893,0.6326751675124078,1.576191619621698,-0.9804826056553264,0.4013202144362365,0.5869519576204937,-1.2645529779126603,-1.155061789829154,1.6427614823678354,0
0.6731918836813279,-1.0157418150676867,0.7826516035683715,0.046966357277847516,-0.5485530181327541,-0.3188689327528043,-1.1925401146221077,-0.619901193956984,1.1580407877969197,-0.6813966773871565,1
-0.8664226751973958,1.1656896226102116,-2.183261630499413,-1.33539867543282,0.5421891969514357,0.4559097081248647,2.273406152489398,0.600164263072436,-0.2535428661799022,0.7167024710835967,1
-1.0018912025290303,0.2269205553096968,-0.5691322993379165,-1.8033648014328498,-0.6699013191574062,-0.6613086678046688,-0.6816970731475157,-0.8708547957095701,-0.8707722754603007,-0.4920211711008418,0
