f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-1.9353145442604325,-0.8746817425633038,0.3256424593222328,-0.36133275189566716,1.03960345631383,-1.1844894702963473,0.002742350224271115,-2.043799770253947,0.5039247562765874,-1.4800431750225873,0
0.8053870423795525,0.5438715555087836,-1.0338174478160438,1.1533337150927578,-0.7939755111815497,-0.21748209770187826,-0.7314031697643174,0.7092274753591264,-0.7051797724049638,-1.1007196402151644,1
-2.320460904813927,-0.9608601533570263,-1.006841614363438,-0.46546451852180415,-0.7811022877399033,-0.9743858213189757,-0.14840252348802765,-2.5195835338410912,0.3621041786954151,-1.5495575681962557,0
1.097968387217597,0.872533372314982,0.603649571775048,0.8591961708479535,-1.105732866187813,-0.4745889056148634,-0.3683515914141749,0.8638963350987797,-1.3224414334382546,-1.3073720720973614,1
0.8957932872044045,-0.18133964495366095,-1.0344647288273179,0.06936786592358561,0.40701939966858985,0.7081545720479686,-0.9843814487027548,1.4065272931062873,1.3814984726369817,1.3212666570776934,1
-0.18315195896073483,0.43228050500268744,0.9567576075818728,-0.9584633763951093,0.24738139026762887,-1.1203797928315191,0.40589945028731356,-0.5980481331737524,-1.371087258393556,0.4694084460678158,0
1.5943464701700372,0.24230292730107905,2.8489140159220883,0.3474362909005623,-1.9727985116265856,0.3185905871831157,0.43508964748025303,2.0594519209476676,0.9023148156643718,0.054979646010087334,1
-1.824579235104782,-0.7856250195447197,-0.039258082748975257,-0.24486692670212065,1.7559790288692942,0.9541501518206101,-0.2745783057987864,-1.9575025883659687,0.3676370078364516,0.6606959051848149,0
0.35890904231059817,0.16354870272323208,0.18539239722556242,1.5703115902149254,0.2126191605250592,-0.18516263769572133,-0.34280056750756466,0.377977768356363,-0.09713629767162346,0.5903169215696129,1
-1.4528420293093838,-0.7898231840880723,0.351682121064756,0.7421047465591444,0.7223765517842031,-0.2024783174811583,0.6004397630359606,-1.4296407948916618,0.7452064172494073,0.0076646256292383225,0
1.0216928334862667,0.6955961727524516,-1.1391786479680994,-0.27496136424876294,-0.2841247906487462,1.3765812306146754,0.39656355138674837,0.8952647537814383,-0.9101498158247676,-2.556027782408286,1
-0.06258774531807267,0.14860450590098306,0.878640857106728,1.5520830886195407,1.9659549497309092,0.7466882429228806,-0.8301742703995278,-0.20506223788927658,-0.47096848469926333,0.14847338607643412,1
0.9625908654893305,0.59755742945244,0.6114047887696804,-0.8435529394976574,0.8004613299218151,0.7473819152241753,-1.1714645847407665,0.8888844010694212,-0.6982830301739287,0.6286261963340222,1
-1.3972383174398122,-0.2761070349411646,0.39215104724487515,-0.3649264238335418,0.5092557118195318,0.2498384701241204,1.8321684107046792,-1.7547532508014216,-0.6151292404897918,0.1698043813021554,0
0.4994440855123983,0.7652694319363603,0.049063909319869245,0.6661332688273109,0.25532630650525195,-1.0394412470895762,-0.6507318531050126,0.10357669440178396,-1.6162675615663056,1.1914395843437868,0
0.4742130500400966,-0.28512037683271313,-0.029948503984351154,0.6646956968011224,0.3187806365137045,1.5823269814983583,-0.35924846471305777,0.893159554511463,1.2522931516212847,0.7862014591713349,1
1.1761778511693408,-0.22600304801547066,-0.15668996753598083,-0.2511901269963233,1.2064574398012686,1.4138793770456932,1.51239840523115,1.8372695716101874,1.780589370341986,-0.6596857149969162,1
0.11838648321078443,-0.5458237887626252,-1.8990953127923302,-0.19277157746112436,1.0274561892855822,-0.7930038806562885,0.6560308428063429,0.595856297691578,1.6200866569007557,-0.46662450346389095,1
0.46419694687055885,-0.027123859505445602,-0.00021427710647403274,0.8700428122180045,-1.5686584437869038,-0.7866163083085709,-0.22899004345176122,0.6763434998033016,0.5317545499446623,-0.8686189728569218,1
-1.9312762037687432,-0.6458594197135233,-1.1987304383466166,-0.15015240740719413,-0.2043472543306297,-0.5550516148225684,1.565090808237291,-2.217864136378081,-0.12241290995854603,-0.42447873268004177,0
1.2680194120269552,0.34975787298972116,0.14701228432701968,0.5627705066632791,2.768671197087792,-0.810011043354324,-1.5911054352370457,1.5145504626990547,0.2850243215577085,-1.241335929492526,1
-0.30153855585306466,0.3426383405123942,-1.8272081790426755,-0.6492825118630104,0.47013956978972987,-0.38314539484099,-0.6287922878210733,-0.6946822340443757,-1.2407201610607774,2.3368201719349515,0
3.3330522074389193,2.2737101427014106,-1.291056052747604,-1.4743301985060828,0.9930844745000594,-0.2470066417059355,-1.376399755251019,2.9170900926696417,-2.981501916103099,0.03990870495563979,1
