f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
1.30604199103592,-1.9922741744258199,-1.5397796168733162,-0.8520172767728514,-1.2158393669889311,2.4125167269987102,1.0913692867197673,1.5572481021524476,1.9127285371941234,-1.6116460543670863,0
-0.2208455006593101,1.2037391581164143,-0.2532523084415754,-0.3718477597574429,-0.9393867202476123,0.566781714719178,0.28493683491011457,-0.20931777094735143,-0.1625788143700776,-0.419070208022292,1
1.0325459674390716,1.1542145493549305,-1.8783245319861122,0.8270755013134627,1.0528916421879646,3.3244681593421808,1.5679653014680954,1.3067236403488949,-0.46612547455631825,-2.3116256997643725,0
-0.8430981881283862,0.3565718720864553,1.059859512136549,0.39247485865865694,-1.219628304752957,-2.0195787775240324,-0.9738809154903497,-0.9083568812491084,-0.7256511026876837,1.4345552929675534,1
-0.23146433981607012,1.1719455819210123,-0.9590134317459337,-0.2156001602564052,0.14587140952194508,0.9465559112095849,0.3348570520713758,-0.08580725115347834,-0.5244367418542832,-0.500055393406921,0
0.6317476373805075,-1.4553788116496262,1.6193575251736978,-0.4327416538918126,0.8928318414402165,0.604220723743661,0.800713564289872,-0.9500448657415194,0.01954378728972679,-1.150984831480609,1
-1.197264882429931,0.959420501103879,0.8102732000268807,-0.25498164189559985,1.276646195814642,-0.06711875778734444,0.17149633221071142,0.7976230021995367,0.7659204023073951,-0.2412162885767448,1
1.000665123902742,-1.0029495645178674,0.7207687805477269,0.07733932882567647,-1.04052656456519,0.4702479559199768,0.4812591326530878,0.08946473250986581,0.4200580758664096,-0.694673858999986,1
-0.11792786024314203,0.09353649023038306,0.37359395438005927,0.21781521250111377,-1.1743598233851262,1.8658917603752094,1.2555986065526894,0.598655899177908,1.136680668499367,-1.8296307884740846,1
1.0666678758973123,0.29595109059147373,0.18701309781026154,-0.06419911553335175,-0.01365407683514157,-0.6783055489164891,-0.3715332147635103,-0.1428040375039818,-0.33866837582237114,0.5447936162540485,1
-0.9519972963122862,0.4562173770396362,0.2117505873228076,-1.359032412107991,-0.7925128402831102,1.5234648281043626,1.0006361693168817,1.35554977903099,-0.10628359272349087,-1.4590885801652005,1
0.32942769053909876,-0.7345322790308075,1.0619789600924345,-0.5489984183792108,-0.060367906268543145,-1.2900202823606268,-0.5208099484999797,-1.060636791576248,1.1720108780900778,0.7728324856301941,1
0.4959183625823014,-1.472720417457626,-0.9416378581996131,-1.1941688721772101,-0.7915554840201086,0.9483241911621726,0.34052415853317686,1.2146562064323625,1.0871534509518976,-0.5081339185650091,0
0.6783170924387464,-0.5499960247957286,-1.4786141972564417,-0.6995243782394099,-0.6097543341598985,-1.402286032127654,-1.2586989587842132,-0.12213690633272992,-0.019260790959720782,1.8215196545500538,0
-0.8087196276598106,0.7834582709217564,-0.0878320519303627,-0.8262855230284841,0.7083345008965103,-0.8420136206085914,-0.5453670977191167,1.3085360399429795,0.49001176641290944,0.7955484252538544,0
-0.2808195866084523,0.19612927284604842,1.0219395214018272,1.8112768372468147,0.388725226188193,1.009986903647747,0.8952531091641995,-1.4161925469850236,-0.4238414649013211,-1.2959009281569922,1
-0.31546725274902127,0.10639570071116868,0.7784712845377936,-0.3707102164050045,-0.8134979441677144,0.9872949813184493,0.8171385354349505,-0.09716733400141414,0.004522199351291658,-1.1845930710001429,1
1.447079150969198,0.10136301399718817,-1.4211499476662646,0.7900962536899291,0.7233735739237952,1.5404594703484678,0.5816733128687419,0.3764830047605009,-0.7180881289351917,-0.865836658926698,0
2.336792419280175,-0.9067279788060215,-0.8917858012516982,1.676552213000431,0.5652558162297887,-0.9692737744656084,-0.8357660234384723,1.6010424548757267,1.5932149406829668,1.210503919482075,0
1.3251544940155988,1.3233483313612007,-0.3896569460105752,0.1820952021462551,-0.03575325342167895,-2.1317538351113985,-1.4247263873042981,-1.3638649532051974,0.7467550221576882,2.076471955925992,1
-1.8143302199877602,-0.23093218258902012,-0.5812305055223375,0.6258716861262504,-1.0403259888915648,-1.4467948061694307,-1.0502658515297176,0.8142135035587984,0.4518538492667773,1.527350585396856,0
0.8616633579320258,0.7085919010989905,-0.23778307011098132,1.2625782386028122,1.2661178335542995,-1.1543485356035421,-0.778536702459824,-0.8779153094924265,0.5438426300644708,1.1343964538271525,0
-0.6452775167946478,-0.9138983552292324,-1.0615205336226754,0.6282115718200261,1.577507160613462,0.799994812551391,0.21698898764049418,-1.7279039674993724,1.0844792384444868,-0.32907198243129676,0
0.24971367529671287,1.230231693728091,0.18291351395842825,1.8330937695094163,0.5174210648296077,1.788381872674858,1.157367667890847,-0.23468767035388324,0.513573756284896,-1.6883375440789732,1
1.0655405809675178,0.20450334015525565,-0.7765331895465714,0.37645015340870575,-0.30244008279110773,-0.6637044150014504,-0.6159195651010468,1.3579701187652429,-1.1821306119729997,0.890718543829236,0
-1.508594196822984,0.18745019153841064,-1.3577133284475056,-0.7985271967358646,-1.6933717537820472,1.8654447954564064,0.7999334262910587,0.08767742351015695,-1.790285137598032,-1.1838977306992216,0
-0.5453322247108249,-0.7511171849364141,-1.1829712524717462,0.6117180718118826,-1.0034733098086954,1.2503441605702321,0.46437581542296863,0.9914671564612587,0.5707853052854278,-0.691789772650139,0
0.3846712763910099,-0.12400512045063529,2.006922190250106,0.6168030745705166,0.7444663753938033,1.7820672661005124,1.6332223036055598,-0.24034063183455287,-0.42013828136145515,-2.362498608200396,1
-0.4893276920718868,0.14217996822416146,0.6886140364941667,-0.405917198375591,-0.6938777122675578,2.001059506753052,1.4222974271544757,0.21171091223803168,-0.720854527067852,-2.0695047285389734,1
0.7523394570134939,-0.9035890489027155,-0.8168694401319323,-0.19203168102466317,-0.46519026992176193,0.41548304485510124,0.04284390543841263,-0.18882540896305433,0.39043386846036165,-0.07192053573436902,0
-0.9901114815001499,-0.9511665517423229,-0.9464385689902415,0.3076799400564121,0.8059724032228989,0.9355310066590254,0.3313263641217092,0.5189551742847782,-0.3158908574915284,-0.49475470219100953,0
-0.037360052690705914,1.2503497263186585,-0.14685561799376523,-1.3573749259569252,-1.725643910697398,1.5213936528259435,0.9050268647792783,-0.016150898831933835,1.1204681144514979,-1.3235452156927323,1
-2.976595367597863,1.4988734482313364,-0.7484992882573512,-0.008147364164750507,0.06372959434651079,0.5419062084143929,0.13924219712819463,1.1869290411245323,2.1618942470653715,-0.2119360604229082,0
-0.8707524196421536,0.22442936220724605,1.6801114835933502,0.8437206848419971,-0.7998201709739653,1.222336627783942,1.2000842359942712,0.493480667994114,-2.003642108243,-1.7336033099513672,1
-1.0143946722864297,-0.376122149006609,1.0521428320372184,1.502982469653429,0.9167724014466017,-0.1335380337773615,0.19391861225485588,-0.41829000099799746,1.5059989370629812,-0.271199299830588,1
-2.153106018626686,-0.6080651773820168,1.6122148603497441,0.6836843019216313,-0.8482727232842961,0.26815966017671655,0.590390720893981,-0.17008366096107064,-0.6721120655856149,-0.8438728871400776,1
0.5921215461290723,-1.3573100765138126,-0.8340047263372496,0.700609588811086,1.5491405019570506,-0.9622902043905723,-0.8162361885571625,0.6056818755763599,1.3635658731590803,1.1826399168556274,0
-0.3599100055533231,2.102291111622857,-0.5058794163661466,-1.1164331743299003,-1.8257940786822133,2.911918679653236,1.6730747328058007,-0.7101607517882452,-0.8478526837890374,-2.449448273339772,1
-0.03619334171594847,0.16139445029945182,1.0434881268408143,0.8739939184554754,0.3455334501339111,-0.9761663818998267,-0.33100365648394026,1.0388268050723144,0.6533805559649227,0.4953934343865568,1
-0.20275630117870305,-1.2201669431308364,0.966275096117235,-0.882412132442878,1.9326818391766583,-1.7227767929641473,-0.8144031473681825,0.5271878123623973,-0.6488990059507599,1.2005545851508939,1
0.8327218849854126,-0.38791007236694824,-0.06573374263008513,0.510137905926377,1.474625999229329,-0.8959583415441496,-0.5730141216815778,-0.2352866073019313,-1.5522299512469184,0.8361819206556648,0
0.9278670089234812,-0.9375105183788859,-0.020462739075247205,-0.11977946103494354,-0.7915938806996643,-0.4942407565560918,-0.31193844103722695,-0.5356227931736278,-0.8602411063592729,0.4553774435354531,1
-1.2144140778234171,0.68833558026082,-1.9739477555621527,-0.23267948002769756,-0.6653310650140161,-0.7910600586300278,-1.009870215918622,0.22927386910455683,-0.5265161733965319,1.4524192803917324,0
1.6823312773125094,0.9860780309790691,-0.2054263422164493,-1.3495392017330423,-0.4588173060763833,-0.9507992317352648,-0.6437730682304625,0.30148643693274374,-0.9354297151848558,0.9379332924756715,0
0.2950862357783576,1.2043317569547272,2.338553414516444,0.18622879798333739,0.09084360071276917,-1.865378858233914,-0.5419009182144063,-0.018403475898125996,1.7183369503060337,0.818239288322357,1
2.3761652186991706,-0.27452205250364214,-1.0494762002452294,0.5121354649100959,-1.070923548729954,1.155732736620893,0.4408058261009521,0.9044176311342358,0.47258840281147274,-0.6558369393503565,0
2.1198248709709913,-0.06366428683024375,-0.7267641468296635,0.736580934743453,0.8590901095710302,0.47172627758168884,0.10142965225318354,-1.853969662560178,-0.45314619336947265,-0.15645914773382458,0
