f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-1.618745920439585,-0.03927960542889417,-0.6796585263074274,-0.07952856436647729,1.1070409259600777,0.5586529729325749,0.035611407365776636,0.5088206376980847,-1.037081143767964,0.5596081916405938,1
0.8392208394427196,-0.8641320925374697,0.8477518095406575,-0.14449458454497133,-0.3896571343913151,-0.11871612417674457,-0.8810413744250254,-0.18365020513222186,0.004750066005232058,0.20927860390616054,0
-0.22562582740192205,1.3055263661126641,1.545040345608847,0.08212784890781775,-1.0038689512634773,-0.9963084354558943,-1.4206438810399118,-0.4327716510489806,-0.8703652888913372,0.4225569604600078,0
0.7598225292774976,0.2514793652819546,-0.3302061439036605,0.18767928354167276,0.8578566610518918,1.0153616506996128,-0.8949197112043739,0.36023982108598224,-0.9191485421947498,0.4473783548922306,1
0.7988116349524619,-1.7720736626093863,1.0628853347890173,1.2890546751543228,0.5072031802378638,0.7014139976917763,0.9518354319450333,0.20708037308302643,-0.0193653126227076,0.9225705023419649,1
-1.4154075853473929,-0.11749515638054367,-0.2462720870087222,0.27369003346204024,0.9448032437511102,0.4669818132996377,0.3612614505062628,0.43482550284777427,0.8400081513571698,0.29292911809056105,1
1.484885388815769,-0.9392319658451512,-0.7463302741731683,-0.12553448471880038,1.843234981750208,2.1389448364819335,0.339447587879012,0.7765268387802955,1.1970277789942674,0.6651556423039572,1
-1.7500710032718405,-0.673965299685515,1.3037895060019995,-0.23265717654784435,-1.5309201488366457,-1.9259655302093353,0.7469696361475877,-0.6362171342508393,1.2633334711045625,0.14674163917487135,0
-0.7396908512854744,2.36218160029844,0.3284699919880443,-1.6529495098186002,-1.1990017379954112,-1.3259435809815567,-0.15221097116474697,-0.5089452480233232,-1.032250372884209,1.0877973578346505,0
0.8558929556607839,1.3313870773862913,-0.4269101282394862,2.8522702304079104,1.5359379397152164,1.6720461090016328,0.6813780124670535,0.6535154947559046,-0.13316010494035496,-1.1742067451265048,1
-1.2334872690916248,-1.3903118988510699,1.2361249317317808,0.4494967579267841,0.6115499854140277,0.21050446019116797,-0.4124995986675661,0.28681721158554113,-1.2870502631855978,-1.3818620800797063,1
1.2910534143675654,1.068845094031773,-0.11562676849436823,0.2116913159991147,0.8918312868719331,1.2004905737430047,0.6204624941344726,0.3660350218331532,0.05325449068343734,0.7958014341137662,1
1.3638767813296462,0.6180835166166522,0.10957705387286244,0.5963612357452195,0.6592993780148153,1.0058817113500822,-0.6058536209727531,0.2636750593357888,-0.6994164276875107,-1.8621602281453218,1
0.2354434316843984,0.5096135529162689,0.08072066508782987,1.25354505771319,-0.048668975661546265,0.0229449326602957,0.21143514723773849,-0.025146473694904047,-1.326083283127569,-1.3949370450154353,0
-0.42946354486168214,-0.5080112938457602,0.7712674427269408,0.23208238959891062,-1.6187982896478754,-1.6255845838705318,1.2115144037525984,-0.6967605317672358,0.161390460960987,-0.953250528848179,0
1.8407110527574728,1.6287827133440071,-1.275102329020104,-0.4539016012446659,0.8090592572815932,1.2826684481985942,-1.2749795901081764,0.3207452187051807,0.7647303124760405,-1.239806847783248,1
-0.5132943046958077,0.6151378429644291,-0.3002594161736901,0.6034066830594392,1.070518675522731,0.8444476815661064,0.1994341985818319,0.47424929949191874,-0.2533626976827563,0.5407182822028128,1
-0.27438383694405766,-0.7393894776840285,-0.06467443664225118,-0.7293545680123446,-0.43673186925596763,-0.4844025933043502,0.020266598245837538,-0.18529763920544468,0.3879491853103793,0.27336428888652237,0
-1.3056363464042482,-0.7364640055257463,0.22442361362708232,2.1794964900097167,-0.6686388409119179,-0.9977021926620386,-0.3719552519517698,-0.26872137835451126,0.14588958023400292,1.9230381802934202,0
0.10150542685639607,0.8954771228460116,-1.04222905646642,-1.489070664114902,-0.3971606031907364,-0.3390037289856884,0.9993430669844561,-0.17444238665237302,0.9022255532456956,-0.6122596944429377,0
-0.5791854738391624,-1.45951650270411,0.3272651339804899,-0.90971046091328,0.7242481640157303,0.5042364442215214,1.7751517305440963,0.3247690232773234,1.7890327095905492,-0.07103360269030949,1
1.6450578230918473,-0.04985711524237476,-1.4628584841449002,0.5549587915673128,1.3835257873256785,1.758893849352484,-0.3144803725844739,0.5738900994151117,1.0383327406516514,-1.1379190365843899,1
-1.1544704087370876,-0.8521895342887919,-1.0262975307633562,1.0698778151037676,1.1050928961627648,0.6911027626619037,-0.079019298882378,0.5001248416336894,-0.35428998037074966,0.31106573296861895,1
-0.1271465102974888,-0.039190432327943475,-0.19615707464397175,1.2819882325711878,-0.7681597780451865,-0.7492164092066291,0.6514179471932651,-0.33192576303975013,-0.5664230939819834,0.5444757571729238,0
-1.6664111914730826,0.09780819110311643,0.9366179186030866,0.7177854792445508,1.5557500911346067,0.9610358874297951,-0.4295407116465634,0.7047714916664682,-1.2838445923975548,-1.058495822855429,1
-2.0645682661141946,0.2601974767839098,1.2773564102039288,1.3897937004029175,-1.621405865729253,-2.100833281485458,-0.945475654946982,-0.6702530802222515,-1.2277405799393613,0.012184826103841783,0
0.7619443519509124,-0.34737687317448523,-1.073519788542899,0.7389433903247049,-0.7392441182772982,-0.46529564766338427,0.3617641785570732,-0.3343803567883653,-0.03529525755068848,0.12320530179430854,0
2.0586112480181855,-0.7229068313127395,-0.9682677491564549,-0.5395208494182473,-2.017598217500731,-1.2759742588044276,-0.6865839748156914,-0.912260893452157,0.8703316168843617,-0.6422527792210972,0
0.10938696969185357,-1.5078126058917274,-0.05534551755620893,-0.6370268011624037,-0.5380763561320331,-0.46742041240811233,0.6409193443786425,-0.23586034232284014,-0.42109029315774754,0.6393701551805894,0
0.40925061490242753,-0.5298824272442068,-0.12447722824008531,0.8067118689545474,0.42160784941233576,0.5093754485017565,2.855725342190029,0.17644022696116096,-0.16682520202191414,1.4611960597715272,1
-2.512793190924482,-0.5637390906521091,0.28251387952594675,0.5662398108605208,-1.191171443596969,-1.8314167782127817,-1.4932934103322737,-0.4755654788374948,-0.8060390893484201,-0.22485499966558883,0
-3.243688641218319,-0.021067772568132834,1.1746234913501818,-2.288787306965639,-0.6834244177001376,-1.5718503277155258,-0.13460082858011338,-0.24238884090353516,-0.4039369973885123,0.6470441674790679,1
2.6270695358981926,1.4805662211913693,0.4154129033824238,1.9496019606818584,-1.4380615320385837,-0.5740850151707321,-0.5918028142257136,-0.669828314056831,-1.068119819725856,0.2757111770931491,0
-1.1625063317551356,0.9912550500434466,1.2501529187346745,0.9382576909616976,-1.6441326146467685,-1.8610586569437684,0.22348647261488527,-0.6953864013536515,-0.3423233244754027,1.5576427086429725,0
-1.2785236990631117,1.2097632138913308,-2.230322386583198,1.2341769583364166,0.7383980342822347,0.3151294634120277,0.8358041468702002,0.3427451816248805,-0.553773521233835,0.7925332890166454,1
