f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-0.11967079081566874,1.9778236067703554,-0.3540831651766383,0.4882866488203013,1.580772871724504,1.1859612519427378,-0.3893024911233857,0.9509340670811525,-0.004706562515413898,0.5854320501243462,1
0.7809761649710831,2.3869237325897767,-0.3032428795540224,1.3625930095751495,2.057465981590233,2.1452647927205835,0.486669266801278,1.3119143984688235,-0.3015095267426869,0.4777072256647729,1
-1.3576948717888029,-0.7508888474294398,-0.14780199093550545,1.0089274247697917,-0.9406990566714959,-0.31414863494183204,1.772659840946305,-0.7347083100138687,0.47058131938374337,-0.19444593710004948,0
-0.2967462118440613,-2.2558016246617445,0.9193961109720601,-1.3138920827769347,-1.1808647825059753,0.8320201293308522,-0.10543189471053165,-0.4019854113726753,1.6848184412297595,-0.05653043687784187,0
0.32596749110259204,0.37135269995755926,0.6567944570888646,-1.7961386591007074,1.169539531573478,0.2804182692778185,-1.2097621705334693,1.136185038460272,-0.20989634822810666,-0.9251929602239283,1
-0.07296997751413749,1.6002395299901315,-1.8240356480107898,1.2092397969071342,-0.5762844781833475,-2.0804356893618263,0.02989923519225398,-1.2663691821788665,-1.2353012263467684,-0.8630668848185707,1
0.8890192116330355,1.0291354842340408,-1.3137893800466283,-0.44899933824555954,-0.540424233592617,-1.2323917161943843,0.3227298127032691,-1.0007464839062985,-0.6665129673358036,-0.7964289132634778,1
-0.42085783099067975,2.6761137305643907,-1.8484122880821863,-0.07486002664471629,0.4866043180717183,0.6520883839041649,-1.4260035941360845,-0.5263446468964161,-0.22404251936968797,0.7102426696937314,1
-0.4518280648594689,-2.5636812374770317,0.9759245169720532,0.2629929709440853,-1.4252360918126388,0.11181586017767114,1.5267758797732556,-0.548146836268584,0.7495940871308693,-0.678880377958802,0
0.6367833656323602,0.8566823842167307,0.013606293241586909,-1.3559201722030452,0.8861817759754536,0.3452848221741575,1.9144816247302867,0.6329715448760427,-0.9900317381494915,-0.08178616654151229,1
0.5012425728715807,0.4329701058756097,-0.7863231248320518,0.44839543887732747,-0.5092296318038602,0.40702306468701566,-1.0883768315622007,-0.730313912932615,0.8991027447905323,0.8007439906691212,1
0.027886588696700586,0.3702959375433168,-0.7436449393780058,0.5048322436070871,-0.5213635027013253,0.05366934877291854,-0.4199340958315747,-0.7187964397570575,0.5365820304326878,-0.6538390175779734,1
0.9746016366545608,-0.9248489188738414,0.9788297521379283,-0.20248827737591604,0.24212661631464105,-0.7090521714035993,0.06555816834662669,0.6321106214220213,-0.42293047869421124,-1.1830318237176158,1
-0.3966209922567569,1.458958611461759,-1.703156484649938,-0.7033490316755497,-0.5738647685287054,0.5842664685510649,0.05559348624822628,-1.2077379766115313,-0.8657673953288663,0.5659243794659732,1
0.49230320055230825,0.7972588313354414,-1.130654950462292,-0.7038208821846851,-0.5548637765980092,0.5121388856454508,0.970696886030955,-0.9247202464520511,0.4406185642399951,-1.359376150863807,1
-1.6387040006924578,0.8029504812613828,1.2528024018509527,0.5282512360991041,2.3268964726312835,0.9816393154747793,0.24912475760068553,2.2351329639235678,0.8193397507922344,-1.4952249407239884,1
-0.4909368544646792,0.09526499467828242,-0.5027192977735578,0.4572155048342927,-0.5098829467000736,-0.5134125772434778,-1.7731104827490054,-0.5972305903827062,0.14797155702852235,-0.3694156883645633,1
-1.3333274850062187,-0.3518895612189715,0.04833300071768873,-0.9711409076063436,-0.29894221219334904,0.929290188099881,0.2299041033266317,-0.18860425396191793,-1.6685153711952194,0.4979154815631996,0
-0.9893311790739078,-1.113251015137756,-0.25019957134007187,-1.5390244107012439,-1.4321517636959444,-0.444738118817502,-1.7216743016606941,-1.1304018821401522,-0.5435732373178594,0.594974400056731,0
-1.0846006796490102,0.449324136705353,0.5411102175378182,-0.24460724575354703,1.1091120280637674,-1.1602277647497252,0.3763749731767686,1.0389863165280047,0.4258054113592445,0.5808015895313311,1
-0.8353361767600478,-0.7337795452906846,-0.34385773215313464,1.0050740549900332,-1.159897748596685,-0.5994413998495338,-0.5320561928038169,-0.9820102181435841,-1.2852614627995256,-0.03343918069445397,0
0.24704820305061218,-1.5783748247420721,-0.3415861161861795,-0.16778727710255972,-2.014648885846033,0.428507903337192,0.40704899919870124,-1.5852824006097563,-1.3216117500333844,0.5435500712176238,0
1.0512268368831597,0.836190770840033,-1.1505019651007458,1.709995535226511,-0.5392856078119102,-0.7378756719391022,2.199966781687957,-0.9230515764922363,1.9541267365252704,-0.27489105621627674,1
-1.5967677182558595,-0.5257957058229465,-0.04761200836036722,1.246296114145636,-0.5912752423407569,-0.7779280834057498,-0.4165957520966357,-0.44047414375665694,1.101611760406994,0.3501506921917441,0
1.8572235696062793,-0.6555201629331552,1.8646994856637502,-0.441243417369659,1.5844963446198574,1.2515205104705274,0.0998688358633664,1.998361719073154,1.561400386836166,0.8159102335917543,0
0.4086755803411571,0.41641412845203374,-0.8052652345465332,-0.5899737236419136,-0.548894777957704,-2.4879726299365315,-0.18760262889574214,-0.767278279052792,0.6706190710147917,-1.6295443551587034,1
0.5029630190468966,-0.12218696347392,1.2150102056572425,0.883898867137063,1.3420305880784018,-0.2791958069708045,1.4401278691696542,1.5209991496237432,-0.19055097530296786,1.2650468874700938,0
0.4971741550021808,0.21224132921783334,-0.6142134735993663,-1.7705467609603223,-0.5256540411761543,-0.00022039151309176532,0.09234789777430906,-0.6608824725407966,-0.48375841476675197,-0.6178326834240114,1
-0.02586308454838177,1.8778492766662158,0.04601197102461452,0.6542505350124116,1.962043864731518,-1.5189914283881973,0.4946410584589937,1.4089067282909808,-0.7072869396908753,1.7683505929875458,1
