f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.03443838436495779,-0.06977170979481663,-2.716544904770946,3.0741504239910458,-2.3230783721477986,0.5919941139645488,-0.6628058487716142,1.4558681940852258,-0.3159812774786922,2.3701810922855175,1
-1.4084467065637845,-2.6421135685326202,2.091774343662576,-2.507504789068566,3.385262399692641,1.6847756742681086,-1.3622301199003968,0.7572016286544148,-0.11366930825781071,-1.3037379016631667,0
-2.8810433086495357,0.1607236268068711,-2.1359243411736304,2.4181718132625045,-1.8387787507840976,-0.7940634812489719,0.6418535509923872,-0.5314861019292253,-0.12982268557733012,1.8595989731034648,1
0.8576096370581164,-0.7502662843687549,1.5763155711251533,-1.6493769379506547,-0.18107414684548384,1.0848262860749955,1.8554304410513773,1.333959482578791,1.6693215397390988,-1.8746590342809846,0
-1.021125907499015,0.06353422524059295,-0.8936601118672751,1.0134186049506457,-0.7883014468894537,1.4779152327652298,-0.8943350972534858,-1.2635591779309632,0.00844330312830827,0.7718536618526153,1
-1.3895865559286056,-2.226090535721022,3.1628834589920647,-3.5719672936238878,2.621998545316864,-0.5283489251970004,-0.03694725247095554,-0.7462959686440812,0.9431862119875438,-2.786639793784066,0
0.6593563012035212,0.18525206370904834,-1.4144188376385447,1.6013835269670524,-1.2183201334443268,-0.26286194778889405,1.4589844722417133,0.07662030002769134,-0.1187643867904317,1.231215323968279,1
0.0011712484890361982,-0.2693581946310393,-0.8420899428114025,0.8617433963783437,0.31711180977073994,-0.5536396309219407,0.5817715905583638,-0.48049276560849646,-2.8028339891328113,1.0734351071312598,1
0.18769915660566305,-0.22799373280584492,1.1434073486064302,-1.1901627678907094,-0.20232454932848265,0.4092404424423547,1.0211815383462124,-0.9440024181535093,-1.6154913111107887,-1.3829944781054664,0
1.679453823372932,-1.6835809569093982,-0.3377057203608784,0.19574111163576924,1.8314153494803094,0.603188761086921,1.2767774924267028,1.5434763235926474,0.636334313474442,0.9870108945701606,1
1.8798159857915282,2.0956592662098066,-0.7561157294115395,0.7590324639493832,0.45226622793946747,-0.32057933533275396,-0.29501083540260387,1.7525459082962784,-1.1053324127115398,1.0185492012046111,1
-1.6287253937521229,0.019107392350046118,-0.4301700866030624,0.4146790934311656,0.4523597822382246,0.6061045522306956,0.15883655919140996,-0.27279892373966885,1.3386860513029502,0.6431704087821372,1
0.3937092734740896,2.276648018033747,0.2819059678275067,-0.15357535354745822,-1.6405277945887837,0.33334491976817826,1.657820202006167,1.5500082027303437,1.343757107998352,-0.8604081012784444,0
-0.08368782105710687,-0.6344644664480361,0.8101455902515939,-0.7650808855126272,-1.0326604290390309,-0.13694202144193246,0.40721570354803066,-0.36186626900954744,-0.09191695883520436,-1.2703086420285241,0
0.4886845795973617,0.1462978263414327,1.567253127369472,-1.6676493503532714,0.13563093977384688,-0.1932164105499033,0.699978849208218,-0.5080905148447564,0.9649996034693096,-1.7607998694070877,0
0.512145295621693,1.4758435258700295,-0.08965320042914193,-0.0569588250839822,1.7250177980410686,1.0474333871783958,-1.9032658361187769,-0.507208952115443,0.5611514497028711,0.6665707083340255,1
0.08287614504758756,0.5050482706931748,0.200403000630478,-0.38821907071481765,2.007421767240716,0.8295823096800069,-1.2383536694603778,-1.3805553081224646,0.015680254399142227,0.4247174619104215,1
-0.7287121757681367,1.3990338217778455,-0.13474666184324174,0.2892127133320123,-1.6702753009326141,0.29225693157816196,0.3337835719838329,0.4973068474444964,-0.27237557767313886,-0.3902407634924714,0
0.4945425652312572,-0.08976820944857421,1.1298419323877646,-1.2901019642376776,1.0973038852497077,-0.8587657766313812,0.9349858341414715,-0.5614526452802825,0.0013030933598201858,-0.9429710025726853,0
1.525414403608184,-1.1003008070134583,-1.8793715674853806,2.1283264992615507,-1.6248447321665302,-1.6172310161836514,-0.4552128343447745,0.7872493699977774,-1.2066842304421574,1.6339742811120492,1
-0.5627745213021411,-0.7282541250347199,2.0504035127252225,-2.32396071877211,1.7948477769818423,0.07714829067567842,0.3583129122295742,0.03401119046373517,-0.3816093754612339,-1.7754458337170542,0
-0.4138447424386358,0.10209375913902813,-0.7856188774688808,0.8907603879130122,-0.6914227740034715,0.7204302707059808,-1.1192574766110563,1.051304684856062,-0.5783256672717463,0.6790528514954877,1
-0.04692018644357343,-0.7424064498935253,-1.1382836992866356,1.289546572764393,-0.9895569692567793,0.45295595667965,-1.33814165131349,0.018326289456036864,1.776854742324523,0.9878790798859853,1
0.4772026923485506,2.513500763802464,2.340731143522652,-2.4539001424923215,-0.2156866961995807,-0.4032816065435418,0.7877867784413289,-0.13785367355961362,0.9196605414056854,-2.766380949738159,0
-0.6492204820283026,1.105960920724162,-3.0001046776121174,3.5787240536902427,-4.654679657809217,-0.313305688168772,-1.8869134184562335,-1.0187034610075358,-1.0301752016456436,1.9353775484653868,0
-0.7034787145640358,-0.10958214526287047,-0.8989454806600756,1.018505997985965,-0.7826565181718441,0.5857313258096655,-0.2612141187795092,-0.23321770136488845,-0.8507514678468905,0.779784485440101,1
0.6921502297916331,-1.3653014475727776,-0.3789479787067071,0.2783230513886882,1.387725996847458,-2.6062324902694884,-0.5557193939444258,-1.773063581203151,-0.8307205840054254,0.8896231169609616,1
0.6871834458994515,0.025269000694853553,0.06309125988435538,-0.291865151020396,2.5614027962849812,0.43373128084100093,1.0202393925610544,1.2637943181196385,1.0438091440593187,0.763771839278268,1
-0.6102687764881218,-0.2941695530537104,0.4062857610953905,-0.3917189197780358,-0.426515008891021,1.6482125201073892,-0.7183797209770117,0.051743030547815726,-2.3930944925297557,-0.6072218049934854,0
0.7724020256170375,0.21533287767384104,0.9463501938927104,-1.3431277561210422,3.905087667059213,-1.2864873905136878,-0.8959042065906528,0.5733775741945134,-0.33278312631173357,0.18526070812076112,0
-0.7907940444885151,-0.07281935088672406,-2.0245184037684485,2.291873452845434,-1.7409276147944228,-0.5345974793902717,0.2598403555582184,1.3640582583971121,2.663915780151017,1.7632404132543336,1
