f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.9486731436444724,-0.9897006639130946,-3.5322071657991967,2.316358217990258,0.4286174480713496,0.27217463189041763,1.4913110061289636,-0.5821616246518819,2.1304029344645015,0.5058915934487581,1
-0.9494505214306308,0.10794204308241545,-0.9078902474400132,0.487825125469161,0.2164445472168519,0.7608829149729728,-0.48049293734482257,0.027337346095798576,0.6430064388108523,0.36664881965562923,1
1.281197452588511,-0.41135220454784527,1.5597796026539226,-2.8124289024838682,-0.4744990744408705,-1.0627884583394094,0.09967268269751203,3.201668652202215,0.6469927971436478,-0.8055776973009793,1
-0.02516954935661647,-1.2970056089050042,-0.40375630415071323,-0.5965898951476598,0.24942638004080878,0.3756415834730725,1.614367771708416,1.3507763780845858,1.0077534714311835,1.2428312956610856,1
-1.8355848652658606,-1.2910412043806159,2.302150485058862,-0.4248368123794074,-0.7622720554382441,0.19710163263206332,1.7413609348081511,-1.4056569226621745,-2.3510465478242013,-1.758221332729735,0
-0.7629870519397794,1.300339263279866,0.4403356652825955,-1.5993377884024227,-2.0282952516460946,0.5432714280761511,-0.5191493983222286,2.229037200345521,0.897203027092021,-0.2075527524210535,1
-0.15998234087310187,-1.1889160368302578,-0.5083176524430209,-0.581201841171118,1.4560855344011052,0.4550635155479024,-1.6119403279234696,1.4210496030981825,1.1180025895404015,-1.4864710176498024,1
-0.14616889432257105,1.2445611327579604,0.2894379037634412,0.25380529133216356,-0.28242650545261344,-0.6039999216356058,-0.04155913634321142,-0.68223323564568,-0.5681595605766898,0.8326385754682246,0
-0.08098152670161933,0.9945427000072417,-1.2251578051305319,0.1158702862569887,-1.0538589807909893,0.03202874115971743,-1.5171724617170268,0.9294206880129574,1.348969574402544,1.7520622083440682,1
1.5897492836007918,-0.07189926214490175,-1.1376642817428,0.17004179951602194,-0.6896888409625469,0.4018043252955541,0.6303737016475941,0.7602956789971655,1.1972296752330949,0.45621957834798066,1
-1.4505628334577338,1.3812689619231895,0.23364355715447183,0.07240159602914753,-0.6916340083433653,-1.1581188680073908,-0.12835788649235527,-0.33273636242158816,-0.34109746442534106,0.9938282352102129,0
0.18520267255100545,-0.9758765293652532,0.35655902868166656,-1.4296799707243901,-0.34017779843958534,-0.2404404337105087,-1.320412747432033,2.0264675701916133,0.8459495194215687,-0.6752990557309694,1
1.423340466292568,0.3624974419383902,1.6093222455306322,-0.5517765149404635,0.15334911231493184,0.0002665507441251097,-0.6815196477623396,-0.5633806353041281,-1.4174415435834682,1.0461058143639204,0
0.27862315505270413,0.09567399879022012,-0.02342596287475507,1.980530147196324,-0.14702158234543133,1.4219368131994354,-0.7189427339087735,-3.2374162500246717,-1.7294348268699942,0.5359228053351095,0
-1.28389295204215,1.181566820086976,2.1516592111617974,-1.1812091255772112,0.7037953297480275,0.29777601867520764,1.2372981102471277,-0.02351184270273965,-1.5016398000920521,1.2237749190708698,0
0.6282988886134528,0.71630123526716,3.012195650053245,-0.8171192976770917,-0.16460104143977616,-0.5822794844277157,-0.64172658232043,-1.409327265713947,-2.8443814452589775,-0.04289259816888155,0
