f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.19814751179976334,-1.063318871595241,0.457533567458571,0.8627567402896609,-0.7786804029993268,1.037820708259102,1.0161515063859605,0.47912943407623826,1.97406526861629,-1.9458559443034995,0
-1.6580727799728194,1.265688263302123,-0.9134884190848407,1.0856664256394064,-1.4546990172467178,-0.4607847813639874,-1.2168137754935755,1.6473636874319593,-1.897912622147357,-0.3027997608320046,0
-0.062844739436709,0.42483881375415167,-1.41188476530515,-0.18350837274125165,-0.4023931349341555,1.0151860797726793,-0.4302158358616477,0.043763139447331824,0.7168358533498197,-0.013554446457206302,0
1.645789993092905,0.1414034712862023,0.6927789178317618,0.05585695123868564,-0.4435961744370571,0.6812497817636817,-0.12027887946179328,-1.5524587364782196,-1.1856625955269304,-0.7178012018707335,1
-1.2539607077803665,1.2379631572783436,-1.1693894609783055,0.5597688253362981,-0.7050051756630725,-0.6338719715936143,-1.1955968285064338,-1.5001279531789018,-1.5183631768380224,-1.3983355221035805,0
1.1740423263174593,0.19956720371934117,0.8155800420019597,-2.475255201408595,0.41132869666597294,0.5191942085627385,-0.17294920300009542,0.933008622903988,-1.474725511033629,-0.35563900668966253,1
-0.3908742043850163,1.2386625475954531,-1.4349473666460484,1.0263987017582656,-0.8736458147122347,0.21332507279954788,-1.2014927815099607,-0.11963442068809084,-1.1947370106357553,-0.9555012076160843,0
-0.22604324037264173,-0.48492748311022327,0.6730920410995718,-2.2637692312439843,-1.2172287985823524,0.48706258705250155,0.47256964959476855,1.4319213571818108,0.331369759687997,0.5813348544659567,1
-0.040798641926678994,0.9199168465261959,-1.2706508108066137,0.0695273105984675,-0.7211000400418016,0.46463252553895745,-0.8963512573390298,0.24032317754347118,-0.6362313801088408,0.14445856295493792,0
0.8086720948796922,-0.07171594291250201,0.23952973326310056,-0.47267323585639043,0.1944271718607487,-1.6520019355527844,0.07264713754979271,0.06459447160783728,-0.12246870354225026,-0.2278907400237771,1
-1.7293848527485702,1.3022952319980345,-1.174715490134278,-0.006429333699961194,-0.9170845879771039,0.6390702545602286,-1.25663465061987,0.022686306828759523,-1.6651804743374177,-0.7620474898303117,0
0.6352098468092936,-0.17075385359691847,0.9246409317998843,0.5012278205441993,-0.48195662774394304,0.024316247645686354,0.17995394420748967,-0.7179154157552495,-0.7256247786142402,0.33247893974759574,1
0.5425874892387419,-0.23964711014626344,-0.5898619733919821,0.7224481879986618,0.5696168223925251,1.652407183403863,0.21535971237614282,-0.5161028427588891,1.2937679221527119,-0.3593574930389815,0
0.33311776451020503,-1.3586473439621625,0.8563049561491796,-1.1141814937142278,0.8385392654047846,0.13784934585194622,1.3037340788904415,-1.0376673295402583,2.1895355521241564,2.843997157565576,0
0.29194393671622504,0.061619727027969806,1.313806176076549,-0.18559666047565565,-0.2973787561701912,-0.19350189115912209,-0.03247181896529383,-0.7491401303634968,-1.7562135785497865,-1.0155419133651153,1
-1.2182848373991715,1.4464163902689846,-1.4102964530660205,-0.9367368857573379,-0.7593625745081112,-1.1804289948936226,-1.3977833932297403,0.437206694826738,-1.7201332349007759,-0.24720740391741372,0
-0.10428383640391456,0.8954518363045135,-1.2451980775473985,0.359962108069052,1.776186030052284,1.512650061579197,-0.8726773306263349,0.8287466603668034,-0.6090949334993846,-1.2582257507864503,0
-2.175057987259297,-0.9514942168663312,0.31802701703875136,0.3831119176294109,-0.8944378299338972,0.22685874951641838,0.907486164822591,0.45382362974205526,1.8784085217237383,-1.5285552684139336,0
-0.005037244008262404,-0.2782434305613258,1.5123505015196708,-0.2014287225337188,0.0707247017816165,-0.09727098374519601,0.2933462875693347,-0.5297924950818271,-1.1893241173952322,-0.9678294074755762,1
-0.6009923863513985,-1.762394931020736,1.5821636213391508,-0.02501141248905536,-2.0124352629072217,1.1505987463835003,1.7004531687727058,0.2878630655059769,2.262769519280879,-1.6637614004485866,1
-1.7225924116788334,-0.18358272489143404,0.816249166806047,0.4934672802779439,-0.515444798333441,-0.2558839921134331,0.189968811031675,0.4447499504259257,-0.5622722867669423,-0.5360096164599414,1
2.453626476434989,1.6027155613250268,-1.352415921659842,-1.1793469206029439,-0.417209020609133,-1.2426467327735362,-1.544683248476302,-0.497190538316512,-2.1635869267743555,0.7242685286990528,0
0.7237927790021532,-1.5216445907366964,1.0768418906085282,-1.7793396602568519,0.6238128616139921,-0.4355629346821686,1.462465041952191,0.7500260417469745,2.3079092677356323,-0.7395369237982661,0
0.7486308638511288,1.153683823367331,-1.0746771384260065,-0.44186564128799266,0.35215249650348124,0.9578211045670095,-1.113904140046031,0.6335488035708938,-1.4334928550340802,1.0865316034872488,0
0.01608186635727813,0.23312129541314558,-0.6977055147127027,0.13761803957699068,0.6903041049019086,0.4446917750909593,-0.23455361873327665,1.8528863192310787,0.29898339225476867,1.1953731477361467,0
0.006513895118197937,0.5683768105629436,-1.1814548478206084,2.030776935386067,0.8403021259069156,-0.39242656042237567,-0.5616282594915851,1.2556553508910404,0.09243646961925123,1.4205348149438006,0
0.1667902386180243,0.9075329340245402,-2.02808119047607,1.1611565470155742,-0.24224093268868876,-1.923415200352616,-0.899548852494834,1.2904098090531209,0.3210956467444511,-0.7204839541722245,0
0.5404792722598522,-0.3916045283112113,-0.33849815056887655,-0.20541652981343714,0.11080354453471307,-1.0755779618514978,0.36424170076231066,-0.8346984241233472,1.3480660246432372,1.0122987838711783,0
-1.9015133427833326,-0.6743248984743354,1.0740091522390232,-1.9119328760162022,0.71246655718977,-0.13628279457354886,0.659860699744264,1.0523228295827647,0.2917153026261843,-0.8371922622377058,1
-0.18330036890252943,0.12401821795679968,-1.0010305450609096,0.6577056575005913,1.00559508934748,-0.4408490595354151,-0.13719321197917606,-0.8653358415276244,0.9305963381634716,0.8037697032673836,0
1.9687937253741792,-0.7816735266503474,0.6991720408388244,-0.3148009228029223,-0.5240212115063552,-0.01259994175594103,0.7541500260637302,-0.44916687235227787,1.0067445624257756,-0.9507675192127936,1
-1.5714047863982004,0.6299294655929113,-1.295057184836517,0.9658598319496764,-0.1590133338206374,0.2901475867541143,-0.6221673921600643,0.13266690456417346,0.0848764494562817,-1.9831955582906586,0
-0.4901558571514912,-0.6298383980315189,0.26029391316166084,-1.1597384320243012,0.6180344114022515,0.055443316974682334,0.6016884026990043,0.9452755161588646,1.1824322334402226,1.605571163505993,1
-0.6877131845348121,-1.1264329441729717,0.8419519831981794,0.7440325467987179,-0.3256411955992925,-0.3906174309279828,1.0835066971260896,-0.45466276113916004,1.653612882368496,1.2313485241235798,1
0.2056284152715404,0.7019855864147173,-1.7329590676527653,-0.7192542316892416,1.317852185477069,-0.9613765401409224,-0.6990461784240357,0.013727874181456858,0.44952883103507246,1.0903849470448994,0
-2.3254823643274487,-1.8255052995275745,1.37380066678302,-0.08438114931463749,0.754773549738489,0.34324586284628256,1.7561225340485291,0.006509445409345928,2.6684315362652136,2.017613837351022,0
0.038853644476905556,0.04426159639307908,0.5688951652816518,-0.9626883404574786,1.560348358181235,-1.358014095561413,-0.030711299538496162,0.33408388377877973,-0.8023655582076299,0.48403631417176074,1
-0.7644443765096325,0.08849113354884897,1.040536338081352,-1.1122967682528788,0.4408124613710767,0.31090386356128746,-0.06330887970038324,-1.0160966091177288,-1.4855241288785943,-0.06257503032846756,1
-1.8123413541465707,0.10185455738788662,1.0819117205050302,-1.0087175544683684,-0.3071685818685966,-0.6217711487916439,-0.07515078827380006,-0.1435845511343484,-1.5680595446896635,-0.5232910758706483,1
-0.9098704744004058,-0.44835789362063555,1.1338949187897707,-2.5469398829730765,-0.8999987058009699,-1.5086560312243569,0.4470136791440532,-0.8555188677295773,-0.3202543349793868,-1.0941835378946234,1
-0.5819992560682811,-0.12570086028216962,0.504143664165448,0.3521089500563914,-0.9696700335107138,-1.171574480641199,0.12899448205707964,-0.11761781116680117,-0.31792763220570897,-0.09120466294313775,1
0.5253575815787129,-0.16732140235767595,1.056316127047256,-1.3906182025808909,-1.8500139601651937,-0.6497152106591825,0.17929786514059032,0.24872859384749413,-0.8951009133996095,0.09479437238087801,1
-0.07630373281265702,-0.32095177852915646,-0.5095433891931828,0.611125123852336,-0.18430286268968202,-1.1279036333525387,0.2939512459376511,-0.3211452958097629,1.3891793620777533,1.0675481911023432,0
0.11074992325344768,-1.6022346270644574,1.5932333116797772,-0.1527764442767854,0.6232160665829194,-1.4282706104872283,1.5489736666086524,0.5099330809568384,1.8674530639642126,-0.2412896362336898,1
-0.31019876664451707,0.29930668883055633,-1.2350323705987036,-0.38384826771870906,0.20289536247561105,-0.2548401506472242,-0.30783130932525715,2.0672917957072943,0.7994190873304898,-1.2861368027579339,0
-0.3053836559358838,-0.7427435734353045,0.09202780295938684,1.3230422062264153,2.239584198971664,1.1022128820991854,0.7053117014099531,0.43782391177407043,1.6576683843543638,1.4356568118239477,0
-0.25295723662293235,-0.22309862076235565,0.6461727382616054,-1.255835869719412,-1.9639813285548553,-0.09651166780028274,0.22404493906986284,0.7558237067998299,-0.25974865301012673,1.4732352238333009,1
-1.8458727596178097,0.22673986724220851,0.9951845295746653,-1.169503914977729,0.6608666715293563,0.5552999327475676,-0.1951465221849339,-2.5235254076101916,-1.7594992493420625,-0.07468936392434139,1
-0.5611767950202945,-0.3243167317292085,1.1383853096192695,0.21597753609374531,1.0768677642437168,-1.615744504553632,0.3296151721435431,-0.1317932326436526,-0.6214182497946632,-1.222051804529338,1
