f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.21026397693551668,-1.5924852002465626,0.8819337603821386,1.1649592115583174,0.40119691195000684,-0.975391246689622,0.10553148092151365,-0.023791167069615718,-1.478452755159908,-1.1069791903474033,1
2.2148540918978505,1.6849627209957303,-0.7014600898067408,0.4252976122876946,1.6207491999739931,0.8625758687704275,-0.8809159073445232,-0.052174316335190825,1.360805570594257,0.4110819460809681,1
1.1303772967170331,-2.956271554912358,1.828682588387462,-1.125530598366196,2.4349956823416763,0.709396140128684,0.5957690422452918,-1.3205689045987707,-2.912760485777326,0.826330109840752,1
1.1836811817138329,0.6898832058903108,-0.27953926478141755,-0.3288700344796253,0.7312397122133537,0.4145490209418992,-0.47494560194124114,-0.09719319921420413,0.5504308426800385,1.3741211141057559,1
-0.3293471858122599,0.835130973616586,-0.3680624235945717,-0.21541762597382627,0.6232893944182284,-1.0541591802201031,-0.6289439499772672,0.5389286225361352,0.6923780506633103,1.0737242098333422,1
0.5875643067012237,-0.09557339026835399,0.059865954389331025,1.5346855377280892,0.08531012046612751,1.5335058939654918,-0.37220483034557483,1.090887121210762,-0.09482233537483457,1.0443843793476575,0
-0.1144863566088654,-1.6359810163181385,0.7287680157104118,-0.345274809118842,-1.15256593765702,-0.5644465904266469,-0.7751894813102639,1.5177787134616916,-1.3631435617495125,0.5881851413385892,0
-0.4058611424408533,-0.9188884713435831,0.6079951730674787,0.28390664469802507,1.1063588905203674,-0.6082230178363556,-0.05814987864643424,-1.1248450420555132,-0.9401391664084706,-0.7478566783118527,1
-0.17082402755231146,1.9704439865835668,-1.2654791750778915,-1.9258032927316895,-2.034425379088924,-0.15325573693841918,0.039734901341288036,-0.3504584410639345,1.9823797653321085,1.2025473615924525,0
1.4992970140561328,0.08278472073913246,-0.0259219990539403,-0.19554632828727872,0.15503282265911977,-0.14679576803115238,1.2345188423220717,0.12415608712978685,0.05935576548203396,0.5140536963439,1
-0.891301113672023,0.046170593170380414,0.2800121495673539,1.4810338012421973,2.6859090548770372,-0.9630904280474225,-1.540269955564294,-0.5366656854940329,-0.2255420525220443,0.997023858761392,1
0.5651726686215323,1.0354425562507523,-0.6645607678744488,-0.04705263834495927,-1.065250476500462,0.34136127356695156,1.0474689463207385,0.5733811475796252,1.0413352104633313,0.4406543985894125,0
0.7812609720185866,-0.6429622287799763,0.3145262780604571,2.2720808103475094,-0.20482417531732122,0.6321044781216143,-0.39051281551284456,1.3467853951270448,-0.5604244803150797,-0.2475660264680249,1
0.7657983723586492,-0.8708483970517549,0.4866935997434439,0.7250183908497653,0.25831737806170785,-0.351825996439535,1.9466991774657958,0.8826401182929589,-0.8123628015340292,-0.8092451957416359,1
0.7963666149626452,0.5443317659000313,-0.2408671142399476,0.4415184436607587,0.3977194139116367,-0.3886072762694815,-0.8223681757341541,0.3536167949407017,0.4521358438884054,-1.408773853429363,1
-0.06078043020046127,0.6580413962745089,-0.42312222837910163,-0.5923990611601906,-0.6838926756261248,0.3300317218312944,-0.64063547858571,-2.4013500558437086,0.6624736114489671,0.04533416450234872,0
-1.4280018330274875,0.7495087355516944,-0.47880063081827157,-0.9557473319996489,-0.7512761106084175,0.6481872640382204,2.0677397846563115,0.6702996825438322,0.7518031304545612,-0.24144063564512566,0
0.7685174020574869,1.307819839945114,-0.8384763131123121,1.2339685126925388,-1.3375257424241527,-1.1170447153623042,0.859036401738893,-1.1167140390036205,1.3144722373060305,0.6252384878762814,0
-0.2948789303638859,1.3616149386869476,-0.86915619906327,0.7103877191038955,-1.3589140878599233,1.3642022987466385,0.3054161061258352,0.8710198430733246,1.3651949052726824,1.3300830879341583,0
0.4360674571055254,-0.5609740423122003,0.1878329033060514,-0.05257126555031069,-0.9430496572484353,-0.6511579400318186,0.17778739817575853,1.3080053236136018,-0.41290864315702897,1.9825431739584753,0
-1.0488618582133935,-0.9823178634685208,0.24038542046309724,-0.7640895686282296,-2.432849387955131,0.089749765177128,-0.456013469550012,-0.5284019776533412,-0.6452837824274588,-0.32964490361021176,0
-1.80656227253749,0.6018908805915092,-0.2534965321734839,1.5273128570646213,0.5531257671822292,-0.04479538069240243,0.30885055000175726,-0.46476105928282124,0.4886674939857679,-0.17850021329981214,1
0.5118879736647614,0.2048648733899232,-0.14245130019138713,0.39636918914463287,-0.30756812467724104,-2.3722485884168893,0.17788763243678188,0.02783757682710163,0.215662958234517,-0.1894866400788931,1
-1.2778375286721713,-1.4537203689166838,0.6447191944765931,0.27758053253461656,-1.0493954563866077,0.18972057214277568,0.14394030399090577,-1.3137328589314308,-1.2087682668384483,0.7702468896135704,0
0.6467462099753046,0.37731182395043317,-0.15574229047204718,0.22008762729653372,0.37471633775288427,0.16858122949052612,-0.3824505024978245,0.034761099201723655,0.3035511835910118,-0.6346256989551462,1
-0.2581994915601888,-0.8581697526145914,0.6619430348593711,1.5689078399535656,1.8641304860337047,-1.1306465754810298,0.06256309341155311,0.9119122250232669,-0.9606889751803722,0.9836607888165302,1
2.452352512274294,-0.36926778051560327,0.3725268735143494,0.0314192278628523,1.5762606148134224,0.7924960917853466,0.7591671820515039,0.18322000086534257,-0.4904078707213325,-0.10054839155933121,0
0.722245405838553,-1.0581703651592544,0.5927035798202522,-0.7561606903079139,0.3255416332526849,0.19175504778194705,-0.9624837981521344,0.4728617220862228,-0.9882644723497627,0.2669284466680768,1
0.42623529934651344,-1.415321760936759,0.2463593734845428,1.3580466357256424,-4.38789004610548,-1.3978095032654336,-0.4671974007581394,-0.16180470189635873,-0.8419000923116731,1.1706100117181324,0
-0.6274298036542714,-2.0399629712678498,1.0253874448732776,-0.5986987378495668,-0.40734706011390165,-0.03145475170758007,2.094686813713813,-1.3029212054179888,-1.8022206275473238,1.2276728883382655,0
-0.438062310138107,-1.5986111967423065,0.8252953267604621,-1.6893508401550668,-0.1271873468874939,-1.0760425817875792,-0.8251196916096413,-0.7341841746531,-1.4314120571162559,0.2580341992051685,0
-1.0895965906638991,-1.5691080126201522,0.6868233448728457,-1.0343693568219725,-1.2127544524665983,0.16349517408783146,-0.40152081170941234,0.1883197948457199,-1.2967466463439257,-0.8531652342128712,0
1.3754402831481236,-0.8185589133115294,0.44997167640075114,1.543194968695314,0.1766112958046845,0.18540060341493633,-0.7282749506846906,-1.2576297424454759,-0.7569985530666924,-1.2448138296910196,1
-0.20845626917709598,-1.0915228229878993,0.47112722151273245,0.7056292553865997,-0.9023308854680068,0.15010937596939752,-0.6900111647424044,1.5534922966713995,-0.8962187525294121,-0.9869072038485107,0
1.0747002331353488,0.5802884759547535,-0.3761447698680825,-1.1985817919542456,-0.6297255393968327,0.5810404451927974,0.6545557605379523,-0.5405798157629238,0.5868477130076226,1.2441691100530252,0
0.7446235932438631,2.1091426173771657,-0.8756319007569568,-0.24407133149938953,2.050098357945571,-1.0374056768470372,0.0554051368728562,-0.3060426470683631,1.7012579182533272,0.31072102982808597,1
0.2512042197006005,-0.916709382815346,0.58319878404796,-0.8409180168879725,0.8975715117375399,-0.7041529924839963,0.3096874257671902,0.6244245704136169,-0.9173963009954083,1.4124556475658316,1
-0.2878938017062946,-0.2007910143152959,0.21903673400529822,-0.6577403080929345,1.0025201680894438,0.7225974287151521,0.6410674819951317,-1.3072764929864373,-0.281130974882544,-2.07742569002378,1
-0.9407046646718322,1.3770567806076408,-0.8777354330687772,-0.8259073025972806,-1.3630461766470527,-0.6069536486251756,-0.6715815546094855,0.563734700962174,1.3795550691603506,0.21777186777423638,0
0.7825489399936207,-1.0971962143858527,0.6120833835575284,-0.19327688894906347,0.31566073879221634,1.238879142393039,-0.03875702434059347,-1.4521283899898338,-1.022534388013888,-0.905790023034346,0
-0.17690988519544595,3.251544116582735,-1.3411667332470758,-0.9046984224574984,3.237713384135506,-1.545854929170962,0.8925426668199976,0.36363548691412445,2.615050808195426,-0.09065853453832498,1
0.5803090161216696,-1.1141701079798056,0.5601613403709563,0.09235759038880778,-0.22138944287105833,0.724761147059163,-0.09828259142662912,1.2980896082974145,-0.9844306155955215,0.8595828780449084,1
