f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
1.4116109514431676,0.2771091299864598,-0.767497674477055,0.9210093225428877,-0.1835513012208553,-0.1603836277245001,-1.5190045700816652,1.3771316147091328,1.47356251854826,1.102145553702065,1
-0.054812892032999425,-1.7494943480852259,1.0662303361752499,-1.6181867348510401,1.1641053915348427,1.1267599556914205,-0.4514195330225701,-1.4548468823929688,-1.256486183486407,-0.8980441693141531,0
0.18561909400015913,2.484561700331647,0.4692285443211476,0.9303009712750647,0.981023034343417,-0.30754352407030994,0.09362961507886089,0.9245145630562425,0.8440697924346448,0.6111348969206147,1
-1.8268909267282305,0.6881501057884232,0.20829790653029093,-1.2365641032876589,-0.30090801844906,-1.8493325525082691,-1.7738511645518802,1.2502737829144555,2.3023309339492926,1.8561106650365993,1
-1.541421445165508,0.23671899716583847,-0.03518557770336943,0.5769935393192567,-1.4875634018148547,1.473670117959133,1.2739711799188616,-0.3162236592719013,-0.7052718403732547,-0.5785144246434787,0
-0.15068251173613487,-1.5437100100019505,-1.417768701490012,1.114801403369187,0.06971428631407617,0.8778988398741927,-1.3837317445057131,1.2172043413513225,1.1624881949091748,0.8500223474398527,1
-0.8123163813398464,-0.872468135369123,1.2857281919792685,-2.467432281261796,-0.004408806551082405,-1.2257840723831404,-0.8635767581251619,-2.4175607832733097,-2.1910358148719697,-1.5837495497830432,0
0.7839099775431099,-0.35117818600197415,1.1777633681172086,-1.2780411570609291,0.2767999437947465,-1.9238449623212406,-1.010127637739781,-0.9413046420083113,-0.705446062300501,-0.48568194417791566,0
-0.4084113119336217,-0.50314706980743,-0.8679148666964162,-1.279447595009546,1.0411628839303204,-1.496980809334721,0.0989963979509951,-0.5125525072049709,-0.11258555879477905,-0.02361287161704885,0
1.0945895153623122,0.8349195005358031,-0.8491690150680236,0.10287523749659666,-1.4507522922503442,-0.5523371770100566,-1.3952970543670136,-0.8549828284795995,-1.2288005554270311,-0.9627235549619964,0
-1.5560422997015777,-0.7717523646593708,-0.47294873035800145,-0.6690293246623976,-0.5228279643020842,-0.47145609283584433,0.30363477004094486,-0.7346093881579485,-0.7033448642612836,-0.5145662157822893,0
-0.884379950727674,-1.0893457150162187,0.7664769589122279,-0.8225920302629556,0.17076461707528484,-0.5285594329150499,-0.7559489747840158,0.30364390738261915,0.8021811840987321,0.6663415884090864,1
-0.4588883422769831,0.455252507915723,-0.464312428305907,-1.372956576879064,0.42791194408158906,-0.15205824918115105,-0.14809557271224735,0.9278547983662587,1.9204634251217976,1.5653681970599227,1
-0.0423203404269184,0.42592741685859553,0.37967143852245444,-0.2002219657757056,0.6516216048932748,-1.1799914417776949,1.4545473741695576,-0.757424055463999,-0.9530083844613582,-0.7326166688982221,0
3.734226829799529,-0.041607743174506245,-0.5501359737524,-0.9063676881241949,1.7426391324354864,0.1604700375446524,0.5058836917413354,0.5385524874873575,1.1656278774547386,0.953763365504184,1
1.4487500283353385,0.7256202918551321,0.4478005616045417,1.1471724015405076,-1.0739647973243294,-1.2054802048047493,-0.2713232726931915,1.859519904119369,2.034611546346349,1.5280198510491885,1
-2.3721116838529315,0.6174903691338396,-1.2710962010324438,1.0394134320075565,1.327134150872035,-1.563419394026492,0.9219769258846156,0.8245746639163852,0.6552560893078015,0.4585296263690435,1
0.8112196281845835,1.2222011301883637,0.5768741643314356,0.7451792619753339,-0.4648008235861874,-1.0460469907566041,2.037322130250096,0.049022649659959394,-0.27904429702447,-0.25479687217539404,0
-1.5478053826034963,0.5365430211862625,-0.6199430599457633,0.8873677739347584,0.5037417825200285,-1.4758000518744707,-0.4031870656690289,1.0373922443557175,1.0199582256209336,0.7503512010721572,1
-0.299525454559887,-0.6275737281444662,0.18490844685928529,-1.9972867134798546,-0.2672859326426962,-0.9225226563750468,0.33078186828411,-0.6850739637861578,-0.016843979751409277,0.08697143706489911,0
-0.25180442274646275,-1.493499796262329,-0.558755707698887,-1.782513082377231,1.0839367129090174,-0.6811785355032383,0.6776803947413242,0.15035910231274607,1.0371415645290871,0.8975473266105554,1
0.24508774549620077,1.8327127856805934,1.0694283253824706,1.261925916427319,1.5590166877567353,0.006817044788230212,2.276029073081165,-0.4680339022630549,-1.2336780784478272,-1.0246122771487456,0
-0.1315052636196594,-1.8465849452927472,0.47953212880257823,-0.6677521920674813,-0.13011878851505007,-0.08179170344170415,0.5123691272818329,-1.079732833020665,-1.18063459974394,-0.8865679401186194,0
0.3346853382194007,1.2467177949938695,-0.9704727781599443,-0.4542580512177423,-1.948695545372977,1.0080935226839665,-0.5338795420790138,-0.07174233383709538,0.11228813027596973,0.11026872733492081,0
0.4392876184388967,0.48029381714542524,0.6147724296760539,-2.025152198742446,-0.6470302223406905,1.6474109191001647,-0.33135600230396867,-1.3757869249941783,-0.9579119128128306,-0.6449783333345956,0
1.1626868865037363,-1.3806621476738536,-0.5219302475845475,0.5231799928649852,-1.0594473113316647,-0.056899460301218646,-0.8951360476781546,-0.20385274784110355,-0.5250203965739473,-0.4353528685096059,0
0.6960694315602718,-1.953578136496317,1.486107321963669,-0.815709497318275,0.8959060735699774,-0.1241073672836578,0.5803538394968696,-0.3251318898078086,-0.06950654738664697,-0.013283707564791074,1
1.428105695453155,1.4076720591689904,0.4529675977364304,-1.3323973684630466,-0.8888373920512616,-0.3914042951717171,-2.0208468437207,0.16591358458962419,0.8491725552843952,0.7285103378368054,1
-0.49382374174935534,0.8982188356609324,0.45363377667940163,-0.2307752534339066,1.183970176395278,0.7256377210769143,1.1492735966405612,-0.9427761737642101,-1.194805177243005,-0.9195104993838717,0
0.6661816074869633,2.043729211600647,-1.117073512887821,-0.08821124114343126,1.4190058675902824,-1.8209238767678264,-0.22151221032625243,-0.6075938750033478,-0.7981803900779427,-0.6175774198384529,1
0.7535310796260256,0.12082790875789451,-0.15649568045633513,-1.5885839966988489,0.4330957437458642,-0.6246912602091181,0.915622653825659,0.09371360513292526,0.8686595520193784,0.7565352081691225,1
-0.357733224329371,-0.09146632287647341,0.12555603895514025,1.7829708714730605,-1.1140313747089736,-0.6265192150406161,-0.17517031594534452,-0.36804889659371076,-1.3380346344774223,-1.1320473044563348,0
-0.8202062665362703,0.783026076696282,0.7276275668874072,-0.9694364160236582,-1.2047834102117059,0.6512196933184278,-0.7758306558027,-0.19505825156329112,0.18168937726744572,0.19017010600591322,0
0.1833602097732448,0.008958801985068208,0.8921098166450095,-0.8263168845188258,2.1058136895713386,-0.24403966435937874,0.18342043036075384,-0.5144338272359952,-0.32604042611587225,-0.21266133456153913,0
0.24794250351892083,-0.8849673664735079,0.6706034856740201,-0.991564398463233,-0.7962231817031434,0.9402044499829535,1.4161549219645269,-1.871585760521186,-2.1236867103743213,-1.6052320435040963,0
1.3971245631690306,0.5349797430282515,-0.26703192163259826,-0.7778491588592921,-0.40760815925187155,0.11854604785135017,0.654321305291165,-1.442376058719979,-1.6302972528735458,-1.2314589954390067,0
-0.5867368543123063,-1.0128233642052045,1.2453547319105538,2.5699155263715006,-1.178696025854837,1.4509304028331391,0.16787298847475,-0.539285177569862,-1.9407423338515337,-1.6411585998319755,0
0.7073827184964216,0.44722592835792474,0.4010636927824942,0.8475096487862821,-0.29133984423042286,1.1699526171850358,0.6440199216847757,1.0038282550478956,0.9921458500612237,0.730675400959679,1
0.7013363449212665,-1.2113789203623053,-0.5082783112799407,1.126554355769065,-0.3066006394826641,0.35369385554681954,0.5175018293830311,1.3512042846965266,1.3421041375885563,0.9894026988402864,1
-2.11296302891142,0.05085558128555026,0.3317547514061254,0.7462416018304653,1.307198553838353,-1.9648027338783705,-1.0800051636813524,-0.21515012989736904,-0.644422456982725,-0.5395784640015704,0
0.16476174582759337,-1.6352703683533591,-0.5960877441216117,-0.6274158830777004,-0.07975448083566969,-0.39844659711799163,0.3208134995589884,0.6160953169375541,1.142927223815635,0.9220932718765071,1
0.17881732427511038,0.2835187440828813,0.16790551790540353,-0.014080353480546925,-1.77582560189298,-0.6568732367906057,-0.9680146101132829,-0.2181896368596897,-0.2948184019181248,-0.22903756546772022,0
0.36512950359713475,-0.5247915499223962,1.792923492704976,-0.21080507741179777,-1.8777399548252944,0.02147333888411279,0.5461213250700505,-0.8635209929753337,-1.094628175414488,-0.8424463760592266,1
0.7808635894943747,-0.44183268815797594,0.238348507816646,-0.7904180081601623,-1.004809859974964,-0.5682100253246951,1.6828858520278898,-1.2173268247876843,-1.313603424768912,-0.9840389893748847,0
0.8610705828141655,-0.564194231830463,0.7518833924547916,1.0795415260652996,0.33524673309410014,-0.7573747505906849,-1.5584778376251756,1.145970880753823,1.0805058382889352,0.7879030404822728,1
-0.9225199667148857,-0.9877728633905638,-0.1255242066135521,2.426179600460201,0.4326734256811817,-0.7076910229555549,-1.7830634429274816,-0.41392758787730555,-1.7007094960391436,-1.446904564115391,0
-0.9730799891767067,-0.41421130140842993,-0.6910057979030811,0.6396747445490509,-1.9782915562793084,-1.0486276800749137,0.3479954792968499,-1.3415042229906877,-2.1505894481022203,-1.7079488965129743,1
0.3729142245371524,-0.5952868573695206,-0.8784492883212686,-1.1496870284514742,-0.37229777844722306,0.3074038287793969,-0.5708556357502222,-0.9455769607882079,-0.7710744386135849,-0.5432568764969835,0
