f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-3.4785697921789094,-3.076831939683117,-2.2162804396969746,-2.9455833969149916,-0.6230882805027306,0.0007537182031565337,-0.2814159843453452,-0.6449400998281004,-1.5063002863116144,0.1918913563059223,0
1.6092832911750474,-2.1825906124775285,0.06894266170572111,1.0798328833789486,0.30078071986720856,-0.04234974603681245,-0.5170494131622027,-0.9185159112224044,-0.07431966640374159,0.21941835067169632,0
0.8858081738584316,0.106103895263435,-0.3626463779452212,0.6969454377673345,1.5413363893832435,-0.00808197274321831,0.9630198369511415,-1.4102334946279347,1.2451613860136295,-0.023582380855927898,1
-2.4821531343492875,-1.1901074715928512,0.6088145904504294,-2.022969850549855,0.28563488323330116,0.012248008831311512,1.468026017055518,1.8547381035692707,0.17890807601673167,-1.0239127358857236,1
0.5772741252779325,-1.2149293072138143,1.040872805700395,0.3534637347290831,1.134009718646732,-0.02022321936329779,0.37909601489878075,0.6302866499073954,-0.4757270868989711,0.011988841893287146,0
-0.7188027874428512,-0.7338221822570794,0.05595758817238114,-0.6163581267129402,0.028191629339989546,-0.0009860972232232914,0.0759703123660017,-0.4360584697555599,-0.9575199413914671,-0.7045162918179942,0
-1.3854309490715777,1.0419741705110694,1.5117117671058071,-0.9952876509711058,0.5741550733236039,0.026709728602732553,-1.3796365282461633,0.717899351212601,-2.0245474087421846,1.0470304296775406,1
1.3078843271947367,-0.9815216338561868,0.6557983500039302,0.9397455947364242,0.8185766658519205,-0.02518989556224336,0.340215727874685,2.36866659253894,0.18676591508548304,1.2065180795862231,0
-0.4416017836749758,1.5505312854296012,-0.38579880974889613,-0.22166637982227708,0.778168605180819,0.02270500146742543,0.40718966537797097,0.4348789951485838,0.7376965480716023,-0.20692749837128102,1
-0.915307170220961,-0.8038901239361358,-0.24869480533061553,-0.7746159942849552,-0.02346717248706933,0.00026481703091066344,1.1841340101936462,0.22524129197300624,0.08498904947080371,0.013846447262218673,0
-3.1403715240539554,-2.8667321015478233,1.1785205467835238,-2.6661886604275993,0.15560775277472783,-0.00035665445005512303,0.29336256329039484,0.03201368938801594,0.7304242043213908,0.37505404134797654,0
-1.29737300346366,-0.18745888635312813,-0.898530300933456,-1.0232754496714664,-0.44949828613250364,0.011463642142294719,-2.5007917007614875,0.2715536914443735,-1.0452772284831244,0.8365258393054849,1
-0.3535723663372866,-0.2773610764397887,-0.9987406477162115,-0.2966228134319405,-0.668503165111475,0.0004886684329340717,-1.1119716432887845,1.0139328291811343,0.8925595701345779,-1.2648495599732668,0
0.6134737210726116,0.5462924683751351,-1.1548439203969563,0.519765062619251,-1.295817995803689,-9.019610490703257e-05,-0.42286526437872307,0.751354190887395,-2.914871677454876,-0.15723841359920118,1
0.7745090267263975,0.6229889819641325,0.6057846666763728,0.6509694602002821,-0.06539320755846785,-0.0008908049251560085,-0.4903795464034395,-0.08575737759554872,-1.6595908239043486,1.2493589664063627,1
-0.028779116325204912,2.10808419876006,0.2635102809459151,0.14299706600632014,-0.5053388248585005,0.02485660973311606,0.5019880116332669,-0.8164620980601592,0.7947656408135966,-0.6605628768473393,1
-0.986353947073932,0.3596912486544708,2.634724100236701,-0.7385695833590187,2.291361385088182,0.014564956400298399,-1.1482726069532292,0.3095165323154101,0.7057688601399166,-1.1245816726002027,1
1.7402722841346459,0.4665949036173811,-0.6955578237168423,1.3894797168029493,-1.4493099657189605,-0.012871266812839793,-0.09350367352184455,1.4065431918192253,-0.34132990524512685,0.7816741940930222,1
-0.5022391233510168,1.632753919346194,-0.7125606082295066,-0.26235549277101433,-0.2700382046395843,0.02430053267720409,-0.35709167698836036,0.4004096898302795,-0.29727163816731605,-0.19680660541457815,1
