f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.44647097312350864,-0.3339901879620001,1.0157339014002382,1.8841768415307836,0.7460976869648729,-0.1980564836109181,0.8221790307833943,0.8074275287148037,-0.5534737768502076,1.1641933653437306,1
0.4070647110640594,-0.29302277793799786,-2.063818751250976,-0.1029597629840291,-0.9851768252369676,-1.1228673126649176,0.372888808248505,1.112053613040079,-1.0004993147247239,-0.01764700105072719,1
-1.8577137037255673,-0.7450754548662168,0.1569224482927988,1.2285627647243653,0.39747844606177307,-1.0438149218523052,1.6131375599187097,1.266021095250558,-1.56129900813508,-0.5285881148438883,1
2.7803747060255852,-0.4714605420985187,0.7987660537838875,0.6252997823700376,0.9564695959814826,-0.8657784125437838,0.9453777254634885,1.3839386956454416,-1.0993139706979598,1.009826925098954,1
0.07704173759541916,0.09074084095039073,-0.23485392583591197,-1.0748928557863857,0.10330955724472965,1.4849358028692903,0.3020287828417012,1.2263848580801688,0.9267965450723683,0.8152499161862049,1
-1.16894580647645,0.5398558416763961,1.466651155450296,0.020800481620561292,-0.1029754562465249,-1.4156986595586174,-1.9662259968787241,1.0747548384492431,-0.047111536844703816,-1.565749751799674,0
-1.116066862476052,0.34899160753672664,-0.4744818953204027,1.189865087293995,0.7469075924503223,-0.9262726809286186,-1.2751446188369473,-0.18444531319776325,-0.03647179967753966,0.6016692134519573,0
-0.30114838325640325,0.6642307690065875,0.5623006267541921,-0.08042425912088803,0.8647820073947273,2.332159107835627,-0.923537779422452,0.026544707301831304,2.1522976586741844,0.6541631932114998,1
-0.272733336454993,0.15596581422866243,0.41470455843252707,1.4225401825641368,1.5035419196821591,0.20175716868757798,-0.3438232472165962,-1.4086194823360947,0.3177412081270338,-0.25571206337952745,0
2.096758305057142,-0.10665815227120282,0.14628996340430342,1.7477111018726985,-0.08643800699868069,0.1094817250129918,0.3259726783778045,0.9342440709192035,-0.08303841488648948,1.5738879077693437,0
1.2503386872471534,-0.7476400592774353,-0.581816806678963,-0.8422665511964689,0.9930025131329518,-0.7178343950332985,1.7396851928252597,-1.3765547347872844,-1.3878706103373855,0.1651453020961957,1
-0.9451356485643206,-0.7464373479899618,-0.2521358681878294,2.2071941296939706,-1.2486512727361638,0.24722696313050763,2.0907621414334043,0.8842978144801431,-0.8626925406216149,-1.138484245224197,1
1.1718665987878336,-0.324071060333311,1.4410112401267523,-0.3945295191537423,-1.1502718777940155,-1.0429513505738113,0.48541859992532344,0.7378878087726197,-0.9986057580710788,0.9437504587460874,1
-0.29548167666462416,-0.41899038152131474,-0.5498509300882285,1.1636794397848707,1.2097866365633376,0.7298735234981735,1.390595494010474,1.4115732639300431,-0.16355899762116155,0.25515204983086115,1
-0.6207271023277108,1.1737751039521525,2.357862893330609,0.3534387478865515,0.33815782032385716,1.333749258150133,-2.6553496230261118,-0.4371960503543888,2.2910975032269594,0.9139411987193816,0
