f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-0.19131818132314404,1.3991562437764251,-0.9351736153577063,-1.9107154756104001,-1.1119608371234964,-0.5513893393151144,-1.2761528462191623,0.2495442693817291,-1.0045165122612567,-0.9928158696768503,1
-0.49939298793586234,-0.18583980427858315,0.19583907986527382,0.31917203826169627,0.15054070602869118,0.4264602618735461,-0.5829938050921606,0.3928716100777882,0.48507480228489275,0.3268561243815261,0
1.4669806176266211,-0.20359551113172136,1.6689592759054677,1.6773455836225484,0.22273309519963053,0.10259751872187146,0.07590175770516121,-0.11578115495048011,0.1267118711769471,0.44697609601503624,1
-0.4672215796296513,1.6556944472908002,-0.8853678690247411,-2.059057920408771,-1.3070461452634181,1.278299849353028,0.10958827968967905,-1.0959851053429042,0.7027984539729528,-0.35551301382914435,1
-1.2045641461211654,-1.0696481482160825,1.7458814058867325,2.40184673316808,0.891066269978791,2.5406264951920594,0.7005998057037246,1.833129318255527,-0.025755381874009907,-1.3768244079046887,1
0.6596460116186206,-0.627694611970251,1.1588782077104343,1.532107070079828,0.5282388300002082,0.8309833820310331,1.060832139718695,-0.1764219086439314,0.5388118584585213,0.940866336267068,0
0.3845200749461744,-0.09979233877501448,-1.4163794775998826,-1.2175722602166965,0.020359807100213782,0.21340022364714548,-1.191923095885487,-0.6639679863643003,-0.04403841749942279,1.0762644237727546,0
-1.4789081323151574,-0.11404751211416764,-0.6456635887414068,-0.5032434350349873,0.061944308422476266,-1.2443556937862392,0.5550083234560899,-0.9938391263913852,-1.3408545626548998,0.2862604386897767,0
0.6171412087239737,-1.9029336678601023,1.2383386565238526,2.5680557218202402,1.5109976521793795,2.125668684344689,-0.009557306459787564,-0.455764553025524,-0.47559941749077206,-0.33602399018860524,0
-0.09785800778665556,2.4471014953125456,0.44513241661447533,-1.4423797957796618,-1.8620971555702264,-0.21351013011638545,0.6485173760518504,1.0083037692153103,-0.5438218063664431,-0.2528451173234196,1
