f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-1.0817874681791055,0.028406387492585547,-0.7437882983583949,1.1010930462381416,-1.0899315118791328,0.09947954195373787,1.1262861297004332,0.9582394211748497,-0.11775526280401845,-1.2197023614536273,0
-1.2161012550794852,0.30395949418543344,1.5051035642977793,2.807351361417753,0.8347260263058969,1.374351306453335,0.934334098481405,-0.09749269548350843,-0.29879012793686327,-0.6502755865277663,1
-0.5458828430989539,0.25885590118079854,-1.4152759885786865,0.9516253358415488,-0.18432544547340982,1.2201066943508598,-0.6837286382335156,-0.5312198896798043,0.9496994889588235,1.4347844462150796,1
-0.31256511000040155,-0.06440173645449962,1.1063569617235551,-1.5680805801063213,0.07344598716804802,-0.25758704515590236,-0.7115087510849211,0.20903878486312788,0.3846070659036087,1.482606872582426,1
2.2432782910690765,0.12870496564142062,-0.9518148319642241,0.842348987422258,1.2201561689357008,0.5938980458444637,-1.5750438868492516,-1.1123223939566154,1.0134819122048333,0.2032457847531688,0
0.02577071720425474,-0.3991901443023434,0.16785667430546547,-1.8348844755654117,0.6711092577648453,-1.86888247325955,0.2494703376358871,1.3398395179847176,0.8119217042660039,-1.7050344706899574,0
-1.5766384644321436,0.04231737251706122,0.7896455873593856,-0.4146169576123917,-0.8274790701138612,0.21914863360414738,0.1423525634979542,-0.37774223584477007,-0.9781378687834337,1.0224203027937762,0
0.19685642291498623,0.17010128678773764,-0.17520721805706588,-0.1566413920068066,0.13113264476334266,0.8287656796829271,-0.9704419847898158,-1.1947463092720694,0.43362433926380795,2.0233480503113164,1
0.27848316545919294,-0.13087594946899073,0.039819146142206635,-0.8008373666714976,-1.5010906189893658,-0.6058397755211492,-0.6716386843077139,0.23332219057354947,-1.4899010389310756,-0.28366637636158476,0
-0.038680767639206665,0.007677184382498481,0.1500868303192658,2.0543381564567365,-1.228793650976831,-0.03377161481889224,-0.20245447591684831,1.5966790701302616,-0.6549819409004924,-2.757058321034974,0
0.1404196940765475,0.03299510860473455,0.6058726265944476,0.12347065980823468,-0.012834436125560143,0.155446113294414,-0.2910347691272654,0.3738444000221722,0.5703078132917688,0.17988441062213134,0
