f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
1.134405183694563,-0.7697281696694871,-1.3346810277829277,1.6752751963962877,0.3517557087286419,-2.2439554616091906,1.7610281603130356,0.12971914638945703,-1.7009175975802358,-1.3129787964829502,1
1.7292542920895135,-0.15656603237228145,0.6270585784164362,0.004827492786125376,-0.1599205580197279,0.4633297452410406,-0.2279160054156943,-0.8011284404106944,-0.27011059418660993,0.30680372942588874,0
0.42380787584438673,0.9813639412461981,-1.3545286828462095,0.061170478043044874,-1.4068128221208818,-1.0542801784197597,2.3920719265607797,-0.4513651132814513,0.6997384698030376,-0.690769632188463,1
0.5516646557016283,0.9502048580535795,-0.9786992548598639,1.9685679608601385,-0.21474052580524694,-2.1977344956147395,0.9543242722983788,1.5781641797897967,0.4369727011536617,-1.2525676304897102,1
-0.6222492040493461,1.2307718954355202,1.0381281405335545,-1.0833323138885596,0.2993903875822328,1.5814193954626399,-0.7071923719842946,0.4889582386755391,-1.1828394486017788,0.9352222663168772,0
-0.28298324994198437,-0.23509350814717583,0.596333667076625,1.1897591551928033,-0.4449196923787693,-0.4437523188247389,0.0675524484290705,-1.3859682744067128,-1.3352816244253654,-0.1722650809121798,1
0.4383737456249502,0.8539619731520203,1.7412146505637003,0.3861227820873956,1.4639444351459783,1.0084485815902515,0.18845756853348167,-0.3461742346456839,0.6484241187434595,0.7059994045678503,1
0.3103161442428845,-0.05558359497020415,-0.9319790205807306,-0.7205877980243827,1.0388192317561744,-0.15628066039304334,0.595372584260155,0.19668381800706178,0.11680843501551219,-0.17666677003025344,0
-0.860668573266927,2.944427791425493,-0.7415429399633366,0.8200585777297094,0.9445209747102427,-1.1641141542822238,0.801693741085486,0.7811179944435416,-0.020723031053717342,-0.6861355981649524,1
-0.550166609777738,0.9509654984944723,-1.3353165088263648,-0.08819907554080664,-0.3645034749276508,-0.9285135951638429,0.2093273472684846,1.9164430939232797,0.2630877729562145,-0.6228281532359587,0
0.15598815264597135,-0.5765887162981536,-1.1721628970885125,-0.7549500869002981,-1.0185868044281061,-0.309489510518385,0.5556118459845648,0.2461127429546787,-0.2780322569698079,-0.28145251398050836,0
-0.7719253982067865,0.1471782265255015,1.4734369405323915,-1.7941950129040884,0.6178711425225825,2.436017156032632,-0.07123794278876902,-1.1123913499509064,1.7104701793301769,1.427848144628128,0
-0.0249414703472228,-1.1558936449609767,-1.4873676739819621,-0.5309134231059416,-0.535212492369118,-0.7113806692110994,0.12507496485751188,0.6987672177584452,-0.07539544316159183,-0.5243426671842125,0
0.3931917391830111,-0.7196733956212227,-2.0695796257368473,2.28774197950786,0.36228370247816644,-3.248215740832144,0.31472860047908585,0.42526184592322747,-1.8354341722019745,-1.9145638202021913,1
0.9299846558765927,0.05289756833299108,1.6175612047495223,0.5747259275596573,2.4972722550101514,0.7756346499763407,-0.647379447667357,-0.1412377651732721,0.4005371378688793,0.5712813057576375,1
1.7475728739288037,0.26444568563234583,0.12118986935010356,1.766048502543106,-0.49448630347799566,-1.2275933165622879,0.13731991840730526,1.2310267157414472,-0.14952741542544853,-0.6318109811961347,1
0.10783867372792688,0.26857608251425846,-0.16950048913382632,-2.5763566981299135,1.0777568996836908,1.7962761938837442,0.3802663173032355,2.085807478523442,-0.6900704653639596,0.9252929552801318,0
0.2742952735726867,-0.5749555462161088,1.7820678297631205,0.3451331211601193,-0.24146558546364646,1.0694561681702135,0.9370932102375279,1.8060021676906277,0.7941621695151805,0.7421598876601333,1
-1.8349150405501224,0.5851028665282806,-0.22559278200789468,-1.6844587515918201,0.7874912524534676,1.0889681121673167,0.372591625986836,-1.5083483413862764,-0.1525556437602249,0.5484692883165643,0
-1.26801421633626,-0.3674647804154345,1.3187237648113668,-1.8832780477896696,-0.16796757098071782,2.387286041221408,0.4093769808387676,-2.2471385646219106,0.5146073228080508,1.386563799182548,0
-0.35945943995565904,0.6146489422068311,-0.6097646425408235,-1.893037208533111,-0.4475506934957352,0.9585413936075355,0.4509210009914348,-0.684664522997406,-1.7577891980226856,0.4410117676178515,0
-0.4180087866433888,-0.5922523149093651,1.2644753905620694,0.6900777034633179,0.429325273503745,0.42663712174542134,-0.819853655215591,-0.25896238313914266,0.3491787808717898,0.3522967803432602,1
0.49198875452868174,0.1582347929894561,-0.9797808949809713,0.38568466914951904,1.7468742816134577,-1.0173829281831575,-0.5339886785252312,-0.1004300296867068,0.8352285069988119,-0.6333444780137788,1
