f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.0713524959460351,0.24356673310912957,-1.0228286006565388,1.360418622315863,-0.680227452571061,0.006313476395382235,0.01962895221971499,0.1574455733462459,-0.7724757353569695,0.43506303732637935,1
-0.57723350480339,0.20436217410756966,-0.1951013823893848,0.3432106165243517,-0.009794522617111131,0.675885182081026,0.20950061866661027,-1.0171636020619725,0.20704550921170217,-0.2149109942481306,1
-0.9453233031399538,0.4472671216102003,1.002709848004086,-1.2881297558542757,1.9494777923374744,0.5663719795395025,1.1367269325486458,0.5807725621247916,0.9500239127331432,-0.5885222979465002,0
-1.8535101803091596,0.017949132201872855,-0.8554539872649768,1.689752290836772,-0.4946352547574988,-0.34808082046824035,0.7668370986272904,1.4239057760198512,1.6905208521805974,-1.6002362154147072,1
0.8954624059491798,-0.2683305824976752,1.3148017533328291,-1.7716303724982008,0.4279293864665577,-0.38562047100883484,2.0276007726183014,-1.895014209585304,0.8961623153552383,-0.4778676111926323,0
-1.02754275896096,0.6702988400113844,-0.07627098719312726,0.20391116771926499,-0.679886557060309,-0.24852302380439606,0.3545356837437673,-0.7333863408397027,0.3761717917683809,-0.332182816113879,1
0.4547536741996775,1.5861715650145958,-0.41077381412470915,0.9600217673580332,1.993214617127167,1.306721646974851,2.997463795220006,0.44148860085315017,1.440968930115707,-1.2973112658474382,1
-0.5489330212948073,-0.4364809426288936,0.7894207293890576,-1.3179390090433323,-0.2350747070579287,0.2325986910834308,-0.4113655921423454,0.8810707198360815,-0.5381885788182085,0.6177679087477731,0
0.8008999561136126,0.3960675610209759,-0.17382944497475808,0.3444723598868571,0.363360718776501,-1.878061286676701,1.3224165892847055,1.2580485828398986,0.348225072892534,-0.32912845128632,1
-0.0039054116423480984,0.251376683136455,-0.3125754957326976,0.8766082421973699,1.8059912152052782,0.004071697864677758,0.27223083823974326,-0.9311576782113398,1.7149263965741282,-1.5070249467916703,1
1.0242924813096281,-0.4575261440388719,0.05980660744674822,0.12492255499114391,-1.9021647958739905,0.15134983537096355,-0.05758412511683974,-0.8333773075889513,0.9107505796737543,-0.7530360758888562,1
-0.26861590212768555,2.1166988416469126,0.9094905608168855,-0.726748262608419,0.5979255985778145,0.009933397436624527,-1.6891888347435084,-0.7651043538836563,2.7312559493757953,-2.105330504750441,0
0.040838807792579965,-1.9853134504710233,0.24436708348712444,-0.47865965929333054,-0.4120715987192178,0.6837067491010661,0.185839586594557,0.8407065245142349,-0.4658449477035458,0.4427749037663551,1
0.16469989032876362,-0.2988922520572952,-1.049972042293835,1.5884987188899966,2.6899214833274585,-1.818813903055279,-0.5980649212631695,-0.7473421054953105,0.019729365781122166,-0.2365402338956237,1
-0.5909364232687124,1.1363229336557563,1.535630827951798,-1.6088960553892944,-1.0314029447896396,1.8317152694051932,-0.8146801291466043,1.4853713580711403,2.9952385947377804,-2.1960622582297895,0
1.6477612204708465,1.0736300897973508,0.6578946115407727,-0.8420698320169783,1.0721733151776012,-0.5403194023381412,-0.3158842637269726,-0.010525770876788139,0.636422411426026,-0.39714752454969915,0
-0.44748546657881744,-1.4363322847641309,-1.0127406021632364,1.4329436260970851,0.3373144763102164,0.9054086017192803,-0.7981920432540932,-0.25452157223191507,-0.40103384720324664,0.1249472410486972,1
-1.9798715236220454,-1.0087737562929056,-0.4869509069498859,1.0606009371010818,-0.42558692189009395,-0.1747764764341788,-1.1094693058643559,0.16176650255255157,1.3803022321174387,-1.2622737940691349,1
0.35459711889723733,-0.30680813379327554,0.8567961960716615,-0.9282964985707218,-0.7418751954289675,-0.742691496410552,0.31983903674350833,-0.4929675286413643,1.5415411586771506,-1.116310901588339,0
-0.9579590971860975,0.3935940873681375,-0.6921183975489278,1.4158856356033125,0.931169650474825,0.8237300009553199,-0.8699218201095507,-0.5587362516915848,1.5741811870723559,-1.4682258817049973,1
-0.37461846388557274,2.116295628499473,-1.3896415176895187,1.8364727998835406,0.7205882344190602,-0.42979418640260003,-0.29414247858282694,1.1904197492252058,-1.0995744069122027,0.6331751137721666,1
-0.15161709596978956,-0.31426856618061455,-0.7182193614790651,0.6215398634370652,-0.3999482356456055,-0.9929840388375463,-0.9738478174331929,-0.5549399001806594,-1.955219134274874,1.4930732110863185,1
-0.5680403612361898,1.927637583817597,0.24059121187042082,-0.5753233844284431,-0.6188479962710722,-1.8402403438520998,1.171646026817394,1.9111709004100095,-0.8991659868009296,0.8062278019551278,1
-0.991833355816071,-0.8196013230360499,1.1920868539405771,-1.961839872971047,-0.25944861454264445,0.503936721813039,-0.5243119446950171,0.07074202498753923,-0.692688556728898,0.8319920426878542,0
0.37765013548931214,0.22393839634513288,0.663797831656678,-1.2036233311033087,-2.9165999569646446,1.2837870142614543,0.7057734842555191,-0.9122473045159334,-0.8564548354419692,0.85898186288189,0
-1.5589718876323997,-0.3068468438319859,-1.360291986830905,1.9019781145892147,-0.9854286485590142,-0.16543133547005154,0.2478614261158128,1.3436968734888899,-0.634848992814397,0.24868147738749452,1
1.5302087356987661,-0.5609024505079893,0.1831542856703646,-0.5650954317432846,-0.19502377645084848,0.5161399273945112,0.1666641678835353,-0.8096911492051041,-1.2226480538403335,1.0661102038688322,0
0.18730851091764042,0.3785638734305654,-1.4093354361244284,2.0276043529140213,-0.6741702836819551,-1.293207200648381,-2.104785605088008,-0.5011136937511209,-0.4162134381045779,0.05462535278238212,1
-1.335062277044095,-2.0484400784648225,1.1011694625408601,-0.6605212531652911,-2.2796898683205153,-1.668383097027152,-0.14601189907127055,-0.22837616596582028,4.235638316693264,-3.3297399634848897,0
1.666951649816598,-0.6247294059628237,1.6870763546958747,-1.8056253601180625,-0.3567202224383783,-0.5392201492579415,-1.0673242509880816,1.1681428699068226,3.1295190328885463,-2.277210665697137,0
-0.6856775113205268,0.1272894240554516,-1.8561972629248862,2.2081082829513163,-0.008044144215648733,1.1559358693013537,1.2183711294668316,-1.497359135748829,-2.505648568035631,1.717364747490765,0
-1.522847018096175,-1.0440370946023456,0.920093965212495,-1.5693454645111622,1.9240076769941359,-1.2564144849917969,-0.4805620914116993,0.8196237112285216,-0.7680219218768386,0.8383371629908293,0
-0.04174416233981508,0.5071316310206511,0.4725935324226189,-0.6833217800073201,-0.0415103902736858,1.8397774919007261,0.1056380435737018,1.4051330000822517,0.12516037738639296,-0.006205721084790533,0
-0.008523986375696065,0.5430380915408414,1.00535708715711,-1.3786264190209052,1.3692485783679158,0.6084640244307891,0.21303336974293371,0.6307987525135093,0.5838267168894349,-0.28014724741901714,0
0.847311896529349,-0.7536267645419068,-0.6556889285581806,0.9547430112510571,-1.1989854672000693,0.7869190350748027,-1.6392418969745872,0.3002117450312852,-0.14535502671826173,-0.01517511774549396,1
1.0865498714074195,0.6282066788270754,0.4546147995015775,-0.6047989342565496,-1.2500069133496299,-0.29327526898696415,0.7677289940424077,0.6297307538742106,0.34276474748521746,-0.192887376648677,0
-0.5632469849031628,0.17889347383147022,0.0025648418118853766,0.5783855228710986,1.3640657401141423,0.4749617433953938,1.1210868306502912,-0.2723471278505459,2.464873279367792,-2.0714023577700704,1
1.145556617873888,0.5035783039268708,0.43820970061450887,-0.8884095111215862,0.17773391157292898,0.2120317643355421,1.7558152534788178,-0.44344365199744173,-0.9626109760233854,0.9009574133278464,0
1.2750667059800531,0.20610283873520685,-0.34620642705786653,0.24744280346163616,0.8379130530341284,-0.5575865229161573,0.37273282879690667,-0.6199379331198005,-1.163296465036937,0.9053256096134265,1
-0.5722118880460341,-1.5048549992630138,1.1318619724036225,-0.7859197794247605,0.7444926766608572,1.5731784939445368,-0.013844999671822705,-0.11190386990739522,3.9007814382595063,-3.0418340335506726,0
-1.3385540661909914,1.7824248677316745,-0.15635398853650745,0.6871360536460713,0.8759843330130112,-0.03911288744405398,1.4767114324296058,-0.5732359428195297,1.910426999797201,-1.6386337018165924,1
