f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.5991846702373623,-0.2941907457019824,0.18538385915810687,0.6055825026631777,0.5016638361848914,-1.7931316560484083,-0.048889062419219566,-2.072873240644329,-1.0267620099700525,0.4117102119784509,0
-1.5893114080146662,-0.9657612515127076,-0.8338592624287071,-1.0746388567873923,-0.24548627063642264,0.5657270983895203,-0.03767296175824061,-1.9052107436107821,0.2260105702827494,1.4147182625373937,0
1.3843488451019048,-0.22546807026868365,2.0101917293895046,0.9999902255515927,0.34433821867055253,0.18043319692783746,-1.1458156135156266,0.7691067008930309,-1.6986873840682923,1.018838470340551,1
-0.8446406784857505,0.668384764778483,0.7663385636946494,-0.7146373983364832,-0.42340748603955247,1.7579353323965847,-1.620947339507162,0.98606747371603,1.5524252422512415,0.001084802686900708,1
-0.7116744691907879,0.9854547409633796,-0.9402957402712377,-0.5018224935084402,-0.15199808109566326,1.3545778738635186,0.041773438437054784,-0.5660943040029243,0.14224288034163388,-2.084943501215491,0
1.410136814519548,-0.8907592641838623,-1.2198981596366123,1.0629526197782444,0.44124511368499864,-0.20175987659361744,-0.6899437832319464,0.16605341975903043,0.09410875858263035,-0.5420710891266473,0
1.2304192741884392,0.5186442104984734,-0.16228220957076345,0.9528380782629272,0.4367637640386717,0.16175577078913528,0.7443342038595812,-0.20819836784162582,-1.1840405485338508,0.8483632364263038,0
1.563947555123655,1.1563303630156543,0.9420208734675313,1.1548980698490472,0.4403944946577476,0.871629331498162,-0.08342347447767426,0.5183255245865273,0.08138132856915671,0.9031493933465262,1
1.2902805260539356,1.2010470188906195,0.17046451899188753,0.8867087003429925,0.22841344234790986,-0.25245725832652677,0.1247281077066455,1.348102538739934,-1.2672300705087507,0.9427065123898113,1
0.25750649963531547,0.5838798072563169,-0.4930615341869526,0.04548201705099897,-0.22278745533488514,0.2629649302843206,-0.8613326572528579,2.10000642598034,-0.3595714058641101,0.3798045369523814,1
1.3088338795592085,-0.37843760972836615,-0.3668250751095964,0.9538823404366904,0.3427834462065445,1.2456464654345196,0.19004345327418626,0.6096116354335289,-0.4145308198452414,0.17023413918336394,1
-0.8696072256433673,0.05364779262044128,0.43212884790084377,-0.6171160128842816,-0.19375177211675093,-0.5527829789339139,1.2495736109898619,-0.6369857757056938,-0.6359667919582551,-1.1344911515442273,0
-1.2009355310954268,0.12550150292158135,0.564480404985149,-1.0096879643277108,-0.5889400372785719,0.44554210501481856,3.4543728142340875,1.3128273431545021,-0.07299918425706353,-0.332069171948736,1
1.498297050933169,0.5291226782539169,-0.9591508184585223,1.1445383344370046,0.49971585430285426,-0.17938796967793477,1.6357760283302791,-0.03427351755367125,-0.4032637082046482,1.3216657280039885,1
-0.9329497162001854,-0.46774778855577925,1.8121964809041469,-0.7070148899333919,-0.29960961833841826,1.2859338891236165,-0.5892279533996214,-0.05745911035994422,-0.009366600077966946,1.5906533139512389,1
1.539314382041971,0.2134774561113365,1.1930624352852794,1.1544066678947529,0.4695840477312503,0.05052509384879659,1.1147978912266159,0.2636934381240327,0.9559558141440744,-0.2255360044491418,1
-1.1643371416521489,-0.675392198170053,1.232033550003123,-0.5250293466676901,0.3554565184433842,0.993327391216722,-1.068899517073219,-5.047829987115553,0.4249646944562362,-0.5915098208227892,0
1.9673103153670914,1.5764684277557401,-0.552692328864763,1.5427192974010733,0.7375941509396234,-0.36211619004498913,1.1215085675550986,-0.6007029370019596,-0.20353930824590594,0.21819602690683365,1
-1.2171660919737284,1.4641740425363179,-0.4343444040099637,-0.8241484860921336,-0.19033490716363366,0.9139479102690067,-0.008278716637914121,-1.4431963470233635,-0.13280899712681538,-0.4112376396257034,0
-0.04725790425959797,-1.5997734573550548,-0.18005522885199607,0.15191096610506774,0.3679945487375495,1.4885867011351086,-0.25399782333149323,-2.617075680796343,0.13784789223046431,-1.5907387574045153,0
1.5708814819024584,1.143937249715192,1.024733537001457,1.121927195213047,0.36459758800508324,0.3729884627488907,0.5907561391991696,1.0510652019347606,0.6184663323523943,-0.43675579111178187,1
0.8931095915095686,0.31203314941842114,0.4784098877098794,0.5761931539464851,0.08141604594375931,-0.8486133699699652,1.6054371050549114,1.4563311939074204,-0.17853169289944193,0.8332665066157592,1
2.0563853100224936,-0.07300128511758333,-1.2808941219495276,1.570882362248569,0.6859007249071357,-0.7696739921902584,-0.18069438432867843,-0.047379881165513726,0.48519735813220116,1.2409396427867858,1
-1.885754860146747,0.2996818979451407,-0.2529551947882313,-1.589137313679751,-0.9323011922140441,0.13135867065485665,1.6361126458058546,2.112790873366431,0.3250943494313886,0.17451193456420724,1
1.2267414246578627,0.8514094356412971,-0.9233296795205386,1.0096189465125198,0.5571692017413674,-0.5445872014535202,0.37457080144055577,-1.0379429580517958,0.8685334354385734,-1.3134172009906124,0
