f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-1.2887839428845334,0.4557593969821352,-0.45847495519340825,0.378979528812179,1.3816135601041417,1.7815337302950571,-0.9989832834162699,-0.10613318522553354,-1.7149292704498347,-0.4290746903587783,0
-0.09891597830781124,0.8585766210551727,-0.5506355642581623,-0.20077314299388688,-0.28235607153428055,-0.28050463411633453,1.1071172749884213,1.5722577594568934,0.2520277093104458,-0.47550413045242734,1
-0.2431467921587367,-0.2556259214281728,0.87253374844433,-0.5774643850161939,1.181637694337355,0.15884913786390017,0.8683680135169713,0.22040851100629513,-1.2332686411131764,0.9684881935566151,0
-1.2450189097585012,0.13884099945327802,-0.15016757353621984,0.45207936733739734,1.1181006359215213,-1.2620618137423072,-0.5752882816399906,-0.714622290872883,-1.4427441122839368,-0.6613111875290183,0
1.1121322784572607,-0.14239683805874345,-0.841986722314334,-0.6593038600930949,-0.548839767674225,0.9372825671234081,0.23508750954289426,-0.9896617005394164,0.8443302320452188,1.1034040018483369,1
-0.577673015022176,-0.38145984806947,-2.1492160352344296,-0.7287022267367155,-0.9128419010859457,0.9429523779010625,0.7900942767921989,-0.7669330535123603,0.7447180546484998,-1.9381556127710704,1
2.0625127777742063,0.3203229012308767,1.1366052740514623,-0.13307318365364174,-1.5592914156548807,0.5344746027674215,1.5312167262850263,-0.5335414370275197,2.1006794010854715,1.4293671197135183,1
1.1436105325694759,0.176928835349603,0.24823811978773294,1.1322215229151353,-0.756046185721463,-0.4436864979493672,-0.7264660440466284,0.7860112447050234,1.0575582514889725,0.9162282023200534,1
-1.2561977988730781,-0.9299291644979267,1.1031598060091907,0.7506467453296801,1.2970718008139672,0.34917947968115093,0.8938629308457541,1.397764436300455,-1.6225659971430386,-0.4747538561754303,0
-2.0237737170050405,-1.4870234483974434,0.49390343201839,-0.13130482680393454,2.4760983194424435,-0.42732482122322457,-0.46206986560499586,0.6932869325753385,-2.9957571579545466,-0.3244607435071125,0
-0.10213317966105451,0.23830532743541752,2.290532708616929,-0.6678203131446947,-0.4582537123664186,0.9363644352530953,0.13316458851368634,1.2352395280123367,0.4249018132825474,-0.6809378046668484,1
-0.392026955029997,-0.4736763411073938,-0.11121819885303688,-0.1000739121918739,-0.39410048514742024,-0.13553052885949576,-0.5898333760767911,1.8884445177985614,0.28276039334370884,-1.058473116318527,1
0.19129349558837677,-0.2619418112860439,0.09334471953130423,-1.106436469819851,0.5555576623331238,-0.7151679935043964,1.9984945809255061,0.8671656805952408,-0.4967894779926174,0.9304129050346532,0
-0.06529391574703741,-0.7136705173582362,0.6337207190230877,0.8131942957969456,-0.5881326024225321,-0.6665019970954073,0.10052404546126857,-0.33551695610240295,0.563203921637951,-0.7716664796695895,1
-0.9368368942482956,-0.4021608143537689,0.22599189462806768,-1.5430212529001806,-0.5853454197579984,-0.2539874839846542,0.04014574441882922,-0.9042449320734037,0.32362864556008264,-2.1232951339850077,1
1.3421852135179109,-0.7535249199991989,-0.29206474622036654,0.8033610868541348,-1.6421446613135864,0.0692652298956526,-1.0185178072241192,-0.005346319565184178,1.986787471484267,0.21521536529283525,1
-1.0905863272464253,-0.2036504774501286,-0.771085038804507,-0.7568245195933327,1.3589707370252349,1.513543956404125,-1.579865162741901,0.8795469696264057,-1.6387073928000497,-0.14677967063451824,0
-0.6496181121508002,1.4192033544973965,1.2959542406061784,-0.6922814593137103,0.8143160877298945,-0.025385826292723235,0.9968330149217165,-1.8292857239050468,-0.9808848392993483,-0.08192443293450258,0
0.29149541786886096,2.2966203960642164,1.896464795178251,-0.06465062084766139,-1.0345890934288249,-1.4178374891681698,2.376448020366303,-0.13032322645160427,1.1011545106435865,-0.7257712066741788,1
0.6877187240740557,-0.17803757078378923,-1.8160586536972574,-0.5109773535387095,-0.2921284913593859,0.15751581669019596,1.146948596812597,-0.9923186023619688,0.4754309589717898,0.7361759143048998,0
1.004887036682056,0.21235089180996658,-0.5612533994983534,0.9436133980635425,-0.662569316510205,-1.7769488537755094,-0.5616944267479204,-0.5409900671436891,0.9275286165662635,0.8070993610713613,1
1.2852891413698089,1.1030929690631142,-0.03873670700191072,0.3131550712046347,-1.131469081018772,0.44985671332560845,-0.7174473841748935,-0.5546267573999818,1.4668917325093096,0.7086777179351259,1
1.3461832709465913,-0.07961971381622622,0.5483113368826635,0.6229903315282762,-1.0525719043343218,0.5628913860492428,0.937190470393982,0.07888928447984407,1.4055052256348624,0.8932390962835723,1
0.3028802229069503,-0.36895652110265886,0.43374505465561153,-1.0922436920661585,-0.5903741660095279,-1.0022792417186652,-1.89511046293986,0.933841897954514,0.665461114688664,-0.20189779034445865,1
-1.8588457398466576,0.8577190594856754,-1.9717391629544425,1.870356901005386,0.6273604625575474,-0.027399953060947776,-1.0581814979558708,-0.24452116108729352,-1.12479400831113,-2.1746893202560695,0
-0.6615090928783445,0.04592655441353029,-0.5419695547131976,-0.47299275961742304,1.4001662309088239,0.86156141250357,-0.22614957599210223,-0.10830848905770497,-1.5628074466611461,0.5671580922120132,0
-0.3899849989296039,0.6063220799825572,0.02038425312454629,-1.9183722977238629,1.444034246715472,-0.42395786057412066,2.717286906365937,-0.8468304361563681,-1.5323588792702183,1.0392264134678797,0
1.4500113500581455,0.575933772259595,0.5963718269977307,0.36378813269687166,-0.8307876664497991,-1.7804578563500524,0.8017722683433385,-0.6560615841337647,1.214643961012877,1.3073583946415899,1
0.2549993182347135,1.2809257100084002,0.07470286724238737,-2.541363692338006,-0.8493456859500413,-1.4944767045513014,-0.5594668490098851,0.02862918236243672,0.9082576441737668,-0.5714220981318372,1
0.8852932749588972,0.2374277497722305,0.6142794668092085,0.3773522350507792,-0.438022229339655,-1.0277535907296975,0.2189758547564495,-0.08796530108901528,0.6732284156004833,0.8770599264608758,1
-0.6868077179092493,1.4397802002512288,-1.4018991042431204,-1.1541521811469049,0.17950191022194079,-0.4187533577976702,0.6411863801520928,0.04302518214831513,-0.3639330433278437,-0.8630959648271457,0
0.3387249232744491,-1.0797542968210883,-0.6345898513562707,0.2206205968162111,0.15328837465271986,-1.1212842080579775,-1.2599504569950097,-0.24880068787351212,-0.05937444821424753,0.7012140808032922,0
-1.298239460798394,0.12705970311410783,0.01180059476392749,2.567980817471654,-0.09026904666172664,2.546860607999718,-0.371421032661914,-0.12222641599235969,-0.263601269697729,-2.1209600468112377,0
0.46978046744200097,0.08050390698133801,0.1464634261088065,-1.9691434842899862,-1.8372768952624337,0.6952325620508154,-0.16365045772320955,1.5198070971685524,1.9424790218777872,-1.363278929339692,1
1.35636672835075,-0.10841841065042601,-0.33611994869221495,0.2131915896793004,-0.9784720794942698,0.5217252484215348,-0.45265923600690966,0.6102751138968184,1.335077969015398,0.9935047495829635,1
-0.797272776724816,0.3109099267763302,-0.6988477001050446,-0.9763076748406426,2.1563823357909326,0.814782041683624,-0.8876117291129805,0.4841573685697501,-2.346673887360388,1.217811080459236,0
0.16855022087132338,-1.5147846862810295,-0.11183160783749237,-0.40804834548442953,0.5275093544612194,-0.3970987100129066,1.2308854567428842,0.0900031200038195,-0.47526387107062773,0.8630981168811316,0
-0.15529497083421806,0.9516486250043422,0.5987711114369261,1.0614390950573134,1.2333270004403574,1.4410759004916276,-0.12101974911050044,-0.24891129199926007,-1.2604545919996797,1.1639520903702734,0
-1.4000818527344887,0.816928894243203,-0.3196338142181485,-1.0450854373110632,0.05753737168749584,-0.6874021033294072,0.7302959674076096,0.26466276366754765,-0.4372749798166897,-2.110849932661352,1
-0.4180895877916069,0.6095976235871047,0.04899258135392548,1.2105668774178286,-0.19913813633074126,1.3878355214843803,-0.5668697625685468,-1.2222261968156731,0.0830984029250168,-0.8768307114513374,0
0.446888527983988,1.9431638374325018,0.3279819512127862,0.362807179256027,0.1429310268571839,-1.2579561589811223,2.3472015464182707,-2.451684610548328,-0.019752638870920602,0.8575512596109146,1
-0.363865019450592,0.9990056023179416,0.5119968923449215,-1.3225101733488278,1.5538193882543554,0.4482137829018022,2.061879210217223,0.7444441196555354,-1.633705014753298,1.20492807813208,0
0.895393253803885,-0.1647008651349769,-0.509299676350756,0.23762788893816855,-0.3803140035742455,-0.22889557264063853,-0.34862675479136723,-0.21052297771982612,0.6189697818075797,0.9585178464165487,1
-0.8157211941680045,0.7770191062199857,0.2222135315607771,-0.17541561005968587,2.2382480538328657,1.0314844047881395,0.7295401470602566,-0.09013945646331771,-2.4325522102190726,1.2824178904603682,0
0.15665844862781286,-2.3746435143091174,-0.5506987674340371,1.0383490357439347,-1.0174321538852757,-1.2347359259649215,-0.06216890859627929,-0.14096755009971057,1.0475683100614332,-0.9158238297763681,1
