f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
2.156170457998184,0.7246136065558543,0.19314098617281678,2.228906791613565,-1.8284135068525347,-0.5097910839245356,0.8667008890276728,0.41053374086453337,-1.2398910126023086,1.6698641784409127,1
-0.846910672694899,-0.6212980292634749,-0.14880487873894166,-1.495701229305362,0.9728813366229495,0.7032397900175643,-0.4556286077148362,0.9755778386635036,0.6053175523097808,-0.8611967390392836,0
-1.619590730824138,0.934761522707349,0.3741632007871264,-0.1765596476135212,-1.044437147343794,-0.6691536371860306,0.4425440598847827,0.39376392529785575,1.2970437881771988,0.6945138425357168,0
-0.19026578649670722,0.14557659521680633,0.2804667013101212,0.03421198148278325,-0.6799012520032575,-0.3578481892242016,0.3040057394122375,-1.0797669547781736,0.909437786294661,0.5307057307401769,1
-0.6820003651263904,0.4392734069303968,-0.6555584130800566,-1.113471451074456,-0.4603741280169189,-0.18462622016409017,0.195655273894766,-0.2652707590603225,-0.25811121859960734,0.30903368231948103,1
0.8743966946714112,1.7802179562749143,-1.7983077080273422,2.444317535615724,0.9799431049358446,-0.15764999414308237,-0.4271052848572475,0.8456521958709251,-0.9354871435206397,-0.710314900285641,1
-1.7784371950308189,-1.040277388907092,-0.42327897029324996,0.21821368006053313,-2.3706219795518324,2.110552041497912,1.0394354773295253,2.155544574421557,-0.9574568405918072,1.7489937978781231,0
-1.502597662310325,0.4869290547974651,1.2978578221988255,-1.9943519220581412,-1.0888638518383127,-0.343584554490116,0.4647935010001424,-1.269084238183836,0.5163579409555015,0.7409645065046371,0
1.3538071476139877,-0.6741862143053556,0.3309519800570692,0.3343451951701551,0.5839744176284327,0.3669934043773929,-0.23917938811864375,0.3764007791971132,-1.0378098837553278,-0.3475487885414184,1
1.2981049704107657,1.0059168607698115,-0.9385215819077506,-0.006187720794842369,-1.379060217388014,0.7940452531130809,0.6476525406127426,0.010052225196314,0.7450889911864002,1.2296258503669166,1
1.1370474452037493,-0.95526282331654,-1.5403596162276578,0.4992556942661185,1.1419952626716,0.872402956631413,-0.49555996415661224,0.545630971013597,-0.6156829785973191,-0.8170406041801336,1
0.04011134414677109,-0.5182406128280955,-0.6255736552335495,0.916372827697595,-0.4840698444859808,-1.1179885120274282,0.21967840580887327,-1.432549195722947,0.45911019738762343,0.39381766387161543,1
-0.08261195919709441,0.14694283322159787,-0.3541837355210093,0.1469312517905635,1.1769152397952036,0.2730390132866034,-0.5338276519174303,0.7130686629159144,0.20289049973430465,-0.9561295315190456,0
