f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
1.0678219700789255,0.10706991875825063,-0.5039912252449678,1.6003494803881602,-0.9334118520988003,1.1119466620604224,1.2847942918403392,0.31780642516802,0.5108326474555149,1.6866752247230568,1
-0.1913562035657938,0.9072841016563598,-0.31661219347781094,3.889436559784845,-0.9183437404101087,3.445829558276124,0.8229709430253409,-0.7002365119028447,-0.9377886838624372,1.2918210189227002,1
0.3715018448633633,0.39674757945251793,-1.0527216443661034,2.497451998193802,-1.852385121063625,1.5173826983097891,0.4926588871061245,0.9891482940246104,0.8847480746831822,-0.04492574419910346,1
-0.2567281671639005,-1.1973791584180353,0.2262212648125396,0.08651917552266208,0.3263303135768143,0.26757056242293054,2.2890630137109085,-0.3886424237576307,-1.2744961491754465,0.4872558910452353,1
-0.7914321327677694,-1.81666580242673,-0.647165172204089,0.3384995566712813,-1.001004645998118,-0.2072389285996914,0.5308905730042709,-0.6511805903779782,0.1900858205598026,-0.46592611595015104,0
0.9827741302704537,-1.3838351655802559,-0.26367147030329524,0.7163294403975196,-0.4744118419070158,0.4665483707474891,-1.5514644393962584,-1.0913743322060294,-2.592911156648488,-0.15106320731176137,0
0.39258862867348826,-2.0006913227261665,0.43539490070967524,-1.114513493178002,0.7755190891583882,-0.7052970315712099,-0.37063141802586547,0.2528294524362443,0.3988508545016309,0.5096110463645176,0
0.7553360194033375,1.619321535090899,0.30087780404802944,0.40257581761281913,0.4009319375951099,0.6297411048498465,1.4558086387131577,1.7610478459663896,-1.016420186345256,1.3916500934768654,1
-1.261986343017627,0.887065762093115,0.6067894952792319,-1.631171039810189,1.0897741154832277,-1.057169310188976,0.6773793909582545,0.2509024739466895,0.15524266394971087,-0.02579953022685806,0
1.7002516359537339,-0.4256755004445847,-0.3871146057151389,2.8804110951946296,-0.9070075259961304,2.4269566707454513,-0.6207050239022511,-0.4791096869478348,0.717362546482212,0.22012961255236305,1
0.8224239968415079,-1.1508777296104145,-1.497255423679463,1.603286068391468,-2.410285333258766,0.30178903802223944,-1.6373175642300994,0.0743730527220147,-1.6065928204404532,1.0711569549951172,1
-0.7595586817858836,0.7844585651200434,0.5915779068281665,-1.391803178096085,1.039609482476176,-0.8416045001144208,1.505253735691536,0.238736024995835,-0.7752120408520518,0.18280416981776904,0
-1.0811278431493045,0.41072319884073644,-0.459005485584107,1.7202716178913793,-0.8803417174045904,1.2630004620484416,-0.44419117795119095,-0.892884606407075,0.07205606035248488,-0.42344269153249375,0
-1.214957952329014,-0.7916499077068546,0.9979273625901144,0.5137969733410734,1.4243281145244664,1.3061999488419525,0.2715875320104292,0.32480152115761973,0.1105929937899116,-0.8272996418091093,1
1.9107718396591011,-0.339640264446918,-0.6148299054041243,1.6395145969590086,-1.1026869409294764,1.0585363269409054,1.2954999385759536,-0.16109310986578956,-0.28362046737311647,0.04876186135985368,1
-1.7634039534411048,2.1178928456504726,0.6606160959467422,-1.890899620352666,1.1996854116954951,-1.2605240104221789,-0.2057958273850656,0.16626329500431367,-0.051349053409007334,1.3888975350803465,0
-0.39846522153964614,1.1945060019851346,0.48275006119477704,-1.2299686541162531,0.8592040266722871,-0.7765176476263506,1.6812004695146459,0.9809040953777654,0.23658421027722162,-0.8694247123012929,0
0.6341863066536108,-0.741429754960597,-0.14931923082248677,0.12514069357334467,-0.23637431047844648,-0.003007547258837895,-1.6947060575662882,-0.5639540562372376,-0.2111342388896353,2.2329393462850513,0
-1.7988030898555543,0.6125140816377733,0.3213090127188809,0.7304453777305641,0.39356527628147797,0.9587826002280135,0.31339983858679304,-0.45599856198281297,0.9971010822601217,-0.8154362495038443,1
0.6622169270072764,0.7897940024179704,-0.8224361476009673,0.22130504836702586,-1.2480640686209217,-0.4623287593663633,-1.2512361711026494,-0.8709364571892705,0.9626202580435257,0.5964096345397547,0
-1.1810086539029432,-0.697812074385925,-0.6004725289554006,2.0202260685634523,-1.125164891283282,1.4329422851563312,-3.470722696932236,1.0209178050569185,-0.9239260092035516,-0.6107185065118853,1
1.6481308700906165,-1.5021155135310706,-1.4176195327664252,-0.938859530161485,-1.9992950953954265,-2.054607034340653,0.7507228198787568,1.2415067422301336,1.2145720676997762,0.493801276274966,0
-0.4000527818148424,1.0063679784265787,0.5996477827861202,0.9488381500218462,0.7821917962143626,1.394628704087506,0.6505982428174143,2.227119281325992,-0.7270203459842713,-0.013712489388873976,1
-0.25303868119155487,0.08528021267210263,-1.7809929795639312,-0.9369431404945305,-2.539687953984036,-2.3501910641950188,2.2100607400152015,-1.2270549833526008,-1.2535451963675364,0.5284014494118503,0
0.16750648172455748,0.08336559493761939,0.8315692255485466,0.10600733116107686,1.2239663202010018,0.7815923422426873,-0.40924347906147346,0.5001690566304352,-2.2585911994500902,0.9381045144173582,1
-1.1181495554777512,0.20994254502336926,0.6832206155613132,1.0043640781323284,0.9000356913394345,1.5159228088170738,1.2669964840493162,-0.3121494823059832,-0.2990042875082924,0.5693830229468625,1
-0.29530540823355406,-0.021986486091857625,-1.530016594684059,1.9105341204440278,-2.494351460824718,0.5676508129868939,-1.4508802153626317,-0.45223026736890964,-2.074083324485775,0.020207319310758694,1
-0.6028331416259027,0.5282993200865419,0.08853488431945311,-0.10500682839101749,0.14369796657693823,-0.02756354697889174,-0.5027557524029803,-0.47629394649840184,-1.697481529549207,0.963752330475711,0
-0.054850524842570775,0.40856671802025424,0.7389774528902826,-1.9245550454406015,1.32004720227196,-1.2284469489763261,2.335433216247762,1.5365743585925027,-0.050194881715817,1.2625986791688482,0
-1.1749147198266983,1.3475091154055154,-0.8860386565173789,-0.6794593562977881,-1.2389319444201545,-1.3724278945400976,-0.7093125788334426,0.2945060588294363,0.6940689390529,0.32826435762848,0
