f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-1.586233626027924,0.7733133449700899,-0.07297242419962162,0.7492088248356387,-0.18211505311489365,0.029153087781016662,0.21491287111819057,-0.9574955132169212,-0.034115235071178765,0.06111507467620181,1
1.3754033975532152,-2.2350366152077545,1.5739776833065393,0.5894078601005736,0.5535422363161678,-1.5663536587877402,-0.0675503386186662,1.4201988498269709,-1.1406576188042192,-0.18786750057052415,1
0.10408980364712762,-0.27337983884613587,-3.2320941752671235,1.7887827758657067,1.1014838877629078,2.1993616123151254,0.1431922804452355,1.141882491414472,0.306582323242401,1.6120298814234721,1
-0.041518429863113375,-0.41856284650337366,-0.01850040183216284,0.5116944694795083,-1.2580199152954545,-0.9774479911235423,0.3117436381046973,-1.5068917833800541,-1.979832113674544,1.2028784033533444,1
0.039270770828346936,-1.0787687996463509,0.42494702128577844,-0.8649135310076108,0.7692004388004343,-1.778821008406909,-0.6565875735723123,1.9419235154347256,-3.0218946758112,1.5840766382081055,1
0.7043855213712011,-0.2817953983737807,1.3988580454325077,-0.7766770204627625,0.4384466259472607,-0.28540958912877956,1.1733602996760373,-1.1878355683270971,1.2012875654739221,-1.5012399485342023,0
-0.7412145143986727,-0.7000525598867402,-0.6200619213944923,-0.03315934325690565,-3.0649210627915537,-0.824495818408574,0.9719982381620754,-0.7403605105477117,-2.4359540810838265,1.8120384838303418,1
-1.1113342319502977,0.6438066026058603,1.8816890241683502,-0.8711935371736363,0.35793226188430427,-0.8730345975340934,-0.7463988960290264,-0.43378757531273976,0.6369519504815516,-1.4297038704136011,0
-0.8856892089769766,-0.7779496316687278,-2.4419430350902145,-0.20803879451371401,-0.14993902275229587,1.6269842218169615,1.6139896067688457,-0.9055554992332653,0.16218156995612487,1.2597713717963384,1
0.5530947346914434,-0.2913998115144914,-1.2485784177363901,0.029324456176392594,-0.5123985340550129,1.803050779163594,0.975528931272181,0.8107166036411516,2.0267385537293627,-0.5267702108284357,0
0.746608464384677,-2.2769399765378533,0.9393191098052657,-1.4598273301265141,-0.5959174808685878,-1.77847029989434,-0.5471642491331867,-0.5857488797782899,-2.3694135224028283,0.9051036162165929,1
0.40011675488328624,-0.10760361662267347,-0.48260014423831155,-0.0729604709405094,-0.9290837450344693,0.010555618184180604,-0.9940260905044926,0.21213276047559768,-0.5903924717028485,0.6239107021702752,1
1.5329252973183034,1.0302851905346233,-3.038135758875026,0.8825974817137061,-0.7984980595989626,2.049480678423608,-0.7489573458481843,-0.09454403638897016,0.25236304642697704,1.5368694281264343,1
-0.7963104372464511,-1.6784412986042994,-3.7972462966829243,1.5733524465500814,-0.6639851171544521,2.6252567305415946,0.17225103581122334,-2.097347941755446,0.44289896960065644,1.844082105762654,1
0.8991224444128033,1.2690383576169186,1.71413800396279,0.21240433542990111,1.3345477243972768,-0.5033420358689191,-0.8789046196256132,-0.6075502102754254,1.1645921239353998,-1.6543983451151978,0
-0.1756890739535373,-0.5229628797893041,1.006251420213681,1.650980709504405,-0.42489219709723647,-1.084717116847587,-1.0825356779659858,-2.9152154304028333,-0.8960347346208004,-0.019624895873265435,1
0.03347487971914482,1.366590652811778,1.2269074264267004,-0.21664124335598772,-3.0504324063352546,-1.189865604267121,0.25132978576890713,0.6797671525854296,-0.8268912966941656,-0.1839365798212773,1
