f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.5950524630032457,0.6141700838029949,-0.2966680374567681,-0.49218435037554076,-0.9201023730073628,0.10146173209447307,0.5324494676085378,0.8950549440945954,0.7483261809667897,1.2211948965740522,1
0.4206304717492271,-0.027975362551371858,0.24992238886665527,0.15097078782526746,-0.23517491605879015,-0.47892938517888106,-0.9534621151778176,-1.3310602512853664,-0.9674210827104983,-1.1839364766009064,0
-1.3300798820824087,0.17369842398428256,-1.3776647910474533,-0.0844416594347388,0.32801331847411463,1.2267056233508995,-1.2196316536372924,0.5319843104022957,2.12102871225764,2.3951587458911106,1
0.638078375256976,0.1602983635701573,-1.7568207443854724,0.6736053560355644,-0.39283044362377156,0.44661811633766857,-0.6075117329168692,-0.5406280170121068,-0.05942893102184105,-0.6131572316371936,1
0.3993809348341743,0.4080971538458358,-0.48759018382207014,0.8663677288190788,-1.2746460230689285,1.8802267914263369,-0.2487554258986698,-0.7770430751247649,2.0752224362461726,1.5714405285773996,1
-0.29391172258261583,0.3522383602052705,1.1577849123918398,1.08854078620569,-0.9473378244220783,0.9532829657964088,-1.3488544620083578,-0.6568659926737274,0.2855066390142162,-0.5723584802452897,0
0.5303514716714537,-2.3832652864464103,0.16690337220078155,-1.3000489251449148,0.728940853691305,-1.7848575034058038,1.2639971185431735,0.4062956474337706,-1.406012094288685,-0.4846162435819692,0
-0.13551323323870587,0.5753981061752748,-0.36980344855127506,0.15835546180855553,-0.6923195923030012,0.6027529408088893,0.5521883849758739,-0.4935221552134027,0.8062201442003918,0.7554877792065113,1
0.5016229208581341,-0.05377645282727048,0.8044436624778187,-2.5009560281646044,0.3197445771973157,-2.002159891255717,0.0931714236541219,-0.3799824894877581,-0.34611891591384214,1.65486310578222,1
-0.21896401153787165,-0.07086825369187813,-1.0401550539082307,-1.5273711637379124,0.07050468789234851,-1.3566681696760727,-0.1517013313777119,0.7976764486910037,-0.4320477251700651,0.768608534237639,1
-2.450400596232834,-1.1463453716830057,0.13937218518276767,-2.1953768285578064,0.05604534407124082,-1.9405692131685597,1.2372367590708022,-0.5868494894335136,-0.6054408599544572,1.1218378437189824,1
-0.31670449294184666,-0.8158294268549459,-0.7727857089914552,1.2147731969303657,0.6377603643474882,2.2229867540969477,0.03091980046394689,0.5513823649316372,2.228635388432068,1.4562878184135517,0
-0.003112864324688438,1.8343376517285257,1.1218191990705955,-0.2768514849805277,1.1085839376259543,-0.4497174005910479,-0.11030527500703816,-0.8460336621674317,-0.41414042639939547,-0.229036716927145,0
-0.7369582826548413,0.6811340890259002,2.1496008445545978,1.098854507665299,0.7047590381988394,1.8831435098316163,-2.5901986688341965,-0.5266709205599472,1.8055224840456314,1.0864921265376566,1
-0.324697010447969,-0.2302581042856568,0.13771975846853537,-0.01579213269318469,-1.1898367902101652,-0.9035023679539997,0.12174627966162817,0.5379176971173407,-1.4701151390723606,-1.599660004382829,0
-1.054088390716773,-0.3351294611380337,0.5885034527472657,-1.4872220470594375,-1.3575210609750257,-0.8501032418631838,1.0469326302125086,0.2339837026633074,0.35524772115957914,1.5994984625784174,1
2.2548280818533293,0.44025004757533037,0.2289486322345241,-0.46912661974556924,-1.5744739797186307,-1.585792880265145,0.04579590194044794,-0.005558356594185806,-2.0591016714708092,-1.8769105737353948,0
-0.09611928633258272,0.9373134744554528,-0.5519150547744361,1.4163170540081778,0.8500869886888758,0.6365771045100722,1.5308555332953702,-0.9342841694149002,-0.6233688388862089,-1.8359085106393773,0
-0.5543511972314288,-0.8150728526404756,-0.3635778783988042,-1.7928870533824297,-0.10020185817645812,-1.1177416599193934,1.4850214459404876,0.9805768116349779,0.2751522850811684,1.7603010396483292,1
-1.0478808125358279,-1.1853260522371263,0.9567730563097555,-0.08069099768443833,-1.3162122536026022,-1.1127701552783116,0.5118916157350463,-0.6974662404585146,-1.738311152489124,-1.841038135871383,0
-0.291010276429926,-0.09882271793354085,0.7540476397559808,-2.031446555699251,1.6406969012446673,-1.4581086931913683,-0.3364812556190152,-0.0022200880961391876,-0.004017006570466886,1.6481582211535395,1
0.8788963928575629,-0.4903653258390217,-1.2374548673321544,1.9859649083669022,1.1525755330495577,2.323676428110611,-1.0801883996642971,0.809740909398415,1.4839729976575708,0.012141488411498091,1
0.8209283475777701,-0.6039377072970455,0.1520068559752926,0.003821056220362551,-0.21629820702788488,0.4054192095568757,0.25447279472962075,0.6786333322944487,0.6635247847058328,0.7246837186685218,1
-0.5542542144890933,0.37453628845936227,1.4943211990569758,0.019170121291818165,1.5607367159274168,-0.7187585849955036,-0.12743037117751693,0.0656076614334126,-1.2069816734836114,-1.3394815906535928,0
-0.42705276837617445,2.4513599128577046,-0.14609806513056053,0.7905879321522862,2.1325871713319766,0.826271849404294,-0.5169687389348038,0.24518718120937805,0.4280262168112533,-0.17365273235979428,1
0.21763397341901597,-1.1107428907032277,0.7547440171724316,1.1730985439107768,-1.2145109925062718,0.6501896588219425,1.3073079539486627,-1.2411984472665616,-0.3137611290056644,-1.2984568154813791,0
-2.7156647299634704,-1.102233820658528,-0.9599634897982986,-0.6499646822722975,-1.1867185768295487,-1.4757215576042886,-1.5452650812738695,-0.13218014877779793,-1.6642073511467528,-1.296657580719599,0
-0.6699047161174304,-0.6161705256603922,-0.38858182455027995,1.2047002188669071,0.7469374856445367,1.046273357221934,1.175082166116177,0.8539655566259683,0.3015792689126925,-0.649223795740888,0
0.22205215051926425,-0.31732994470343656,-0.610645012772529,1.7179098980934473,-0.308790424795442,0.7810526490544409,0.07232608881495889,-0.25026432041064595,-0.7414089811819888,-2.2107249074834456,0
0.36917267631886735,1.1213151629968112,-0.5966627461829089,1.385360258327583,0.16835391972543498,0.6410018025983724,0.6750386254450534,1.5958868075033543,-0.579526095002819,-1.7626361825194614,0
-0.780257030137354,-0.647259988479063,-0.3491422155956395,0.4238468372213905,-0.3811537636264424,1.183488908497867,0.9004782828426543,0.2515978770908228,1.4496619758447171,1.2452768062579058,1
0.7199866991112778,-2.192756568861048,1.1069193262858503,1.552414294294358,-0.35691869803624765,0.22838270603746036,-0.6434974075753934,-0.4947716123942492,-1.4566733687708582,-2.860638741717014,0
-1.9074613113944405,0.06814204364036257,-2.4605704144183163,0.5734479325592993,1.0666958330719747,1.3934758903044042,-0.06872963433936358,-0.17291995058551324,1.619031893782676,1.3093522608871024,1
-1.8426137789253945,-0.49606288777956115,-0.11043266687746572,-1.2653544991375185,-0.4787200188839678,-1.6703062506883266,-0.9949160824047472,-0.1689060910308323,-1.258223338842294,-0.35073666076457455,1
-0.4533029837149706,0.8402260214587134,-1.1389873806209,-1.3923453049906924,1.2021321904932818,-1.290009356959183,0.6220930006255192,-1.0732845709969137,-0.48163971575261577,0.6043708140198485,1
-0.7868797180564202,0.25062887280758916,1.4690596113069376,1.5282225769400752,2.8769540442057386,1.3592493065906175,-0.38859530552373095,-1.4953744297895875,0.4352955416570999,-0.7657387597891406,0
0.15971236463088276,-1.6827527472152102,1.317086830687026,-4.890177182753641e-05,0.10337166433197964,-0.3721669216061336,1.4830052338166495,0.982961767471049,-0.6131866841804998,-0.672538612409582,0
-0.11732368535351652,-0.37840526662704843,2.2710573185354206,-1.65090642190836,0.9151296766633981,-1.4391313522857812,-0.404325882416421,-0.5039740876727677,-0.42206504722834726,0.8800529793361489,1
-0.7774117416466929,0.6720752190035042,-0.6328105413757142,-0.8261804791676903,-0.44026879140893926,-1.28768297317415,1.0009407315002798,-1.1297381959091766,-1.1462988244937216,-0.5852357102147208,0
-0.5701178069956402,-0.49847496586289575,0.7142740109403598,-0.3056292619500839,1.3758255236494776,-1.5206308512513211,-0.27895324898506446,-2.0222984157933817,-2.144777400104549,-2.1038883311453223,0
0.8310733296041529,-0.4202272285184566,-1.6276936741138646,1.1818803937358668,0.19243545788391533,0.44100880844968304,0.8450415259557676,-0.08246918023026986,-0.6688115264778749,-1.6950404546438071,0
0.08431375885386962,0.5309659585156171,-1.8323030965488747,1.4917336167760067,0.11315439013480312,2.300916056415744,-1.3090562036547901,1.1373403857638595,2.030026979543334,1.0131377820114684,0
0.25435090494538715,-1.0781459697171192,-1.117788153751091,-2.21952555421884,0.6600692352022861,-1.8773593164953506,0.20603519282388352,0.9570413768711439,-0.47277234593105166,1.2870010747140639,1
-0.26400613907349435,0.47786404863990456,-1.1500411598655107,-0.7902199157852748,-0.5293424015936072,-1.0525352982115785,1.4841535018048964,0.5477934875820292,-0.8012902239434692,-0.23606405940205044,0
-0.4869559196320763,0.5128152433515526,-0.21780473943797385,-1.4656301043126807,-1.3967518706617537,-1.0973626493300555,1.25203140562099,-0.6266489511566333,-0.0776726377558562,1.1070816742659642,1
-0.1756566063780863,1.200365108267385,1.1461273970797055,-0.07369237808223478,-1.2948830057605205,0.4753200997368273,1.1933157114882884,-2.484805497797953,0.8702282489519862,1.0144644692801896,1
0.3564337787043901,0.427878331655905,-0.6746620159643179,-0.8769618625194859,0.3989211737641361,-0.5410217876780211,0.5524515676815263,0.655353757634365,0.14398446247325047,0.871331367114762,1
0.3240844995109655,1.013605058147466,0.5201913772486333,1.3815941598271415,0.9573041100488222,1.6253436439320776,-0.6783685237709716,0.721339002670831,1.0468868230419008,0.024370660795844712,0
-0.17315778274785018,0.308788638370309,-0.4361499420141898,0.5898826007798283,0.5238700849821978,1.3318182727833443,-1.18439898452692,-0.0818389007430146,1.4980294567751091,1.1632603729797804,1
