f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-0.06467180755305131,-1.2082224984409622,1.2217325428234667,-1.6795650645975964,-0.7559059245235811,1.5442399776229028,-0.5971413292625544,-1.0091137915673039,-0.6222608498434129,0.4412503905573815,1
-0.2225188738818737,1.274545453254722,-0.3331085269343363,1.9035144431765443,0.09251723734092092,-1.562108230308242,0.5016142946604215,1.0535982650222901,0.6180532632855165,3.387764363158476,0
-1.0995728103570708,0.5864015870886604,0.3690919831829989,0.1831129962981486,-0.8621535317457426,-1.857494188347192,0.14846894813646833,0.9191011374534539,0.8509637721338191,-1.1558681929497931,0
-2.231753418618707,-0.3386417215986513,-0.004981916781639573,-0.08345657638459247,-1.7121481849918447,0.40121943731912135,-1.1506453980662261,-0.2055692351949935,-0.18135955479847785,1.0581356632722656,1
-0.49779657553710677,0.5694569057525446,0.6165040380636303,-2.554782039915375,-1.0870555031508289,-0.49190199475543706,-2.062738269275074,-0.1742177614464448,0.3705610455688225,-3.0471604760437527,0
0.38735553075221946,-1.633151322068427,-0.9542758343774768,-1.7321566784128692,-0.9332097610135958,1.158713227939236,1.4303313802077016,-0.8328859394476344,-0.4405881270458515,1.1193677848174015,1
-1.0980437748882395,0.04423828260462862,0.2564871844343826,1.4580512875621585,0.5124906901071751,0.2297741549305511,0.4449057563959422,0.12383879005346964,-0.18785765299432192,0.7732940348980546,1
-0.7194927863896933,0.09445212565022201,-0.42036855699900655,-0.5670288425132747,-0.7604533301813629,0.9187965939030348,-1.1520327894933315,-0.531059092593645,-0.3943471167247857,0.0847699833328542,1
0.24997503589776932,0.5473440534575074,1.8213190547392872,0.5850315110096044,1.418980741419236,-0.10204315443825385,-1.6531023074341482,0.14272803793462335,0.014676977034418982,0.15344682687160985,1
-0.654961102575081,-0.335810287786274,-0.19131812719538538,1.7340689908545421,0.5578581149185643,-1.7180295270085404,-1.8516068947114919,1.1011011945751688,0.699793555197767,1.2377643066945117,0
-0.554491327249533,1.2657312209082232,-0.05189278049902487,-2.3106593782756284,-0.9518497636215825,1.726661719546483,-0.10654126124966914,-1.1977319380534628,-0.6716338687251903,0.8333205425283672,1
0.013795360758648734,-1.6055135952729929,0.5576925420299695,-1.198945236537706,-0.6475911281176586,0.6822481648850459,0.6412974773352356,-0.5191254180527495,-0.24942992698942643,1.0849088636702275,1
-1.368297462895266,0.16128947469419241,-1.1290691778529023,1.8010103552693648,-0.38491247992057326,-0.6976665602721197,0.39058896970394824,0.6230933317998135,0.2229955215035599,-1.3752468131748836,0
1.5403103824274709,-0.5318281740993284,0.20239087777195977,0.28271579339305064,-0.25574528442005917,-1.8397912491804522,1.783903983026577,0.9265997262872606,0.8372005080673504,1.230729223774691,0
-1.6387375483704516,-0.39926133424344223,0.17233151996858176,-3.0572345615308585,-2.1924380162825603,-0.32650346812631237,0.37396872838213024,-0.3340453377881911,0.3219048456214504,-0.5356005235983822,0
