f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
1.1864398589981282,-0.049369336509958686,1.9288917016362759,2.393432253593825,-0.2636047115414599,-0.766083358011614,-0.13643224718263802,-0.6333146608604566,-0.29528924456309696,-0.2866205296916251,0
0.24507358695077172,2.86261263534278,1.4582623399620926,0.6937555801429541,-0.5239497281660814,0.1376877352721823,-0.9600161908375405,1.177313779446582,-0.1546690826793393,-0.36392547057784524,0
1.1968348093179446,0.23921049268304342,0.8530140338068186,0.9292496428566728,0.47079243236034984,-0.25577357693001096,-0.15955996893875746,-0.5258263886811936,-0.2212581169542746,-2.8854868152142554,0
-0.7682566230845337,0.526983987220372,-1.39766892984382,-0.6618633836943562,-0.10691277209831,-0.1339361302733297,0.9224800656469379,-0.12552350228078743,0.43996391565638593,-0.06381526905049706,1
1.4687398500985986,-1.8721093257029606,-0.6861684569619276,0.7262523366433757,-0.6206224863252929,-0.7411552751480863,1.2602016472176678,0.4590803304848782,0.018457362882762167,1.3608630313778467,1
0.061438127951978824,1.2979234932191215,-3.3930731497402054,-2.2316663109448367,-0.9564864796417555,0.07634354128223797,1.7595568803887551,-0.31958353011580304,0.1315325794453844,0.9899872017549393,1
-0.2892621278592542,-1.8702122383060782,1.7148042400358616,0.18352692219359312,-0.9722563004579402,0.5681560276212263,-1.61449955705755,-0.6230250093974989,-2.284283888946847,-1.3625358483562082,0
-0.2580361402798908,0.6109830842502971,-1.7945637595888018,-0.9415959715921562,0.45895603381125544,-0.11299753728329615,1.1139450418852852,0.2352694266105309,0.18725159500536057,-1.116669804585059,1
-1.051326429371281,-0.41114368597472495,1.9444601670977384,-0.8162337494004888,0.031058042800006805,1.302398338061705,-2.6174251279043057,-0.39505849298496504,0.5352102334774623,-0.32481614582901436,0
-1.4637013848752116,-0.6724993646483187,0.2619467345598411,-0.9939503215012591,-1.433607774275865,0.7434282840482913,-1.031519357197863,-0.8219604191907707,-0.8103246700179886,-1.9096116351503496,0
0.47928510296342575,-0.3266690353825477,-1.3679696647971,-0.5450271464285998,-1.1919690775909966,-0.19712260775521315,0.9818082338532134,-1.3346993981957989,-1.1541399824286278,-1.6998601594837182,1
