f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.970653044763053,-0.2126923836617064,0.5444775168049405,0.33533999970338113,1.1768074334300467,-1.1197001312934631,0.43695810189738693,-0.17250396644698607,0.08040804562660071,-0.9045497553726888,0
2.2590235892670596,-1.652737001599153,-0.9663026824097717,0.6063377243717097,-0.6239130865979474,0.11517792554043438,1.128194043825803,-0.31459654078952687,0.9112629182506291,-1.0130176033003229,0
1.896165336739485,0.9846080642671315,-0.6999202961295334,1.9434212760041774,1.7424315624214322,-0.0387615404054622,-1.1396347074637116,-0.2683882675835002,1.274685194000489,0.18317292754575568,0
0.03093548573626448,0.02423224428134125,1.1744956966632363,-0.35754253117021934,-1.9515276053928161,-1.4454514573040513,-0.7244475405671565,-0.050507424113686125,0.9169763729410917,1.1423910038028668,0
2.174210899902826,2.095369587359358,-0.8536607890173155,-1.6891751737881142,-0.3334681958515396,0.01781933462427343,0.14081286976384147,-0.30575564865792904,-1.0305768199546061,0.7023727396475492,0
-1.6983966295415849,0.36944883587808375,-0.27783039583655444,-0.8487213534084462,-0.38089050163045085,1.1369896685320382,-0.8741538814946036,0.27558776069318625,0.5298690699838218,-0.3941352105802475,1
-1.152022223502842,0.9261729760065018,2.106197080603242,0.14431980736542133,0.2131404113338268,-2.0243884843963436,0.27479769128805737,0.09767576318362095,-1.0108975260690536,-0.3206754323586244,0
0.1820213342231608,-0.26312843642108114,-1.7277583513532886,0.11700250890638225,0.6727294223850193,2.0193782323996614,0.43101016569425965,0.03882769659899561,0.6280741208172694,-0.43632287120896474,1
0.24543141652361955,0.9268096778159686,-1.3442488132195287,0.15802386652311154,0.7781208062647968,1.522329996033493,-0.6377654392465181,0.014024593006463207,0.42973893668959545,-0.1134696222633207,1
1.3384081850342535,-1.5815876561334745,-0.17150025535059904,0.9384990276833585,-0.6110279797529887,-0.4203136251708163,-0.12723904405678105,-0.20198767640366513,-0.6949071346701989,1.4157803856634026,0
1.223497805841147,1.8767326323893165,-1.0588766831491487,-1.620137933892848,-0.17860010017098918,0.7148167448703056,-1.052189805606628,-0.14955665009832422,-1.2404234482803977,-1.6281678050324078,1
0.4455770266480892,-0.3244818850163449,-1.5281013385549307,-0.04665834085793588,-2.4037577221974677,1.6522216578666673,-0.5422552925331956,-0.010026870707795711,0.10728224024528182,1.24602653893724,1
0.8962767685909862,0.9196314019408751,-1.2838109860399756,-0.3368587270729111,0.9408742573934623,1.1427014333405423,-0.3207411721530264,-0.0897934062881442,1.7824045836267144,0.8885744063646567,1
-1.0728522168004275,0.027977572469882632,-0.6215953414648877,0.5686498678359169,0.8812005713236688,1.2617031581500533,0.666820472864734,0.1914365375997864,0.11320605086629013,1.9750020197392453,1
-0.4959120015529097,-0.09308734592810222,-0.8225685536416866,0.09225897635194583,-3.24040673069844,1.2353025282771628,0.783679982003762,0.10930853976503693,-0.7312195531577748,-1.231324409757499,1
-1.8490769579871411,-1.2639890259549145,-0.017484800745359297,0.1377872586490867,0.3841895483011952,0.8906490677961425,-1.5243763042821425,0.2889521961696211,-0.1329483111657555,0.7594458033213807,1
-1.9363297890025137,-0.24492243716362896,0.0036319380109048893,-0.6048804178649069,1.8070463406218529,0.9059442884933199,-1.0044106368574084,0.3017335777004308,-0.4091883002661784,0.41205897482199494,1
-1.7639590970008656,0.407279612344497,-0.8310253678635529,0.1601186251032412,-0.31578871361354066,1.841780358051008,0.6113797176222593,0.30732670640011694,-0.8292539309783923,0.6498319931128808,1
0.8097084078667831,-1.676779183321263,-1.346238576595781,-1.2694020374926034,-0.6867800234417667,1.2594582549840294,-1.5882585153937212,-0.07386909559522382,0.15958887751908124,-1.3852939831162017,1
1.51287204863447,-0.004992081632746739,-0.017378861810527724,-2.623341416156054,-0.19331695374257796,-0.6901067262287947,0.8418422737312464,-0.23518157296447084,1.3091313419547839,-0.07492774009002345,0
-0.5850565360911983,0.2800356676037334,2.2378421232125003,-0.18549386570864035,-0.41092712068925064,-2.451333763860336,-0.6191005581594521,0.004164888913631329,0.034777825996937926,-1.136600717490084,0
0.5540687524118819,-0.959563304678032,0.991531988830735,-0.8509053110789506,-1.205826168042694,-1.4684959179168033,-1.1362899858805915,-0.1249474087379515,-0.49405893153067276,-0.11087600864674353,0
-0.5169322916147094,1.076193980723564,1.3901071812590984,-0.613904020814742,-0.3833237181794866,-1.4505533332161653,-0.617466478548241,0.026518777649818213,0.5519688402650169,-1.0117042026009218,0
-1.5267172535091111,0.20835758503108415,0.1914005176903808,0.6374189732100968,0.5366681106210522,0.48460268119840566,-1.362259525406174,0.2305710969052559,0.08638991076427716,0.6720924362625665,1
0.042923157425072134,1.4937274232134632,-0.46142750718006326,-1.1983989071301295,-1.4574890836021477,0.5419841815996502,-1.2723195237067686,0.01125648356606691,-0.3480643649223384,0.7793319509549723,1
-0.49243015816463775,1.794636672668613,-0.7005231378248977,-1.185835076221531,2.2214410555187833,1.0849756313949392,-0.4744547943530501,0.10401849654968025,0.17830681928989162,-1.015483902639422,1
-0.9764295288339581,1.3953433083413271,1.244704862543287,-1.0979649357689596,0.2923175789094211,-1.057373838526971,0.689867348891774,0.10381038223522854,0.15550967781528516,0.11089262708018978,0
-1.0608154608267686,-0.6642727665053254,-0.17022550967431316,1.1259719723258457,-0.2013816835744503,0.7061328970139031,0.22974918259802374,0.17200298930292213,-0.14306384966206467,2.1521740656916175,1
