f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-1.79852545515353,1.0815897072770002,2.3101338830869564,1.4478686300487955,1.0762421951310186,-0.46265541403343224,-1.028331704520946,1.3847380576992576,-1.350985286267736,2.6618994841525248,0
0.6255880691464935,-0.6130524402350792,0.7290028698069643,0.12312700786853856,1.206945196741704,-2.862816882126622,-0.17479078371001996,1.4800498021660737,-1.6837372876927814,0.8304491850013171,1
-1.9388173275574758,1.2163288753761974,-0.3824177819818996,-0.4786720517844515,1.760593061184513,-1.6468231220553244,-0.949368869816828,-0.03908204787806592,-2.274084164853332,0.06536843987698927,0
1.391333659580243,-1.7435853738832787,-0.21085143543998688,0.144874057072878,0.3073388941384374,-1.8218285392506721,0.0889582009015636,0.2505124172699493,-0.5073955855309275,2.2873121191942047,1
-3.0049256461734153,-0.18957368587868872,0.8036404182423573,1.3915931512184059,1.1426816111803846,0.48039851819766577,-1.3844212167818613,-0.38963491498821995,-1.3644635043953173,-0.9477788912717562,0
1.189889669059161,0.0468284050040633,1.9162595776163986,-1.3994631230660601,-1.0268517759956575,0.9080824578568311,-0.6215469422723617,0.7250121880657385,1.322569397185315,0.05842242776040978,1
-1.6730505538421157,1.0336706675051657,0.21851683403856068,-1.66175006303905,-0.005096888414718448,1.4937722584542446,1.5919106244167656,0.8269673137430411,0.11373902225754917,-0.8642357408560805,0
0.1469030626504888,-0.5452999798236517,-1.8038626545424992,-0.8213702177457686,-0.09665833448658546,0.05452346772929717,1.5572605805449469,0.4318806321135581,0.12226679310144128,0.3662714608583791,1
0.3938880052457232,0.0217327119809594,1.05046122164771,-0.3983433575579566,-0.15389315491371325,-0.055112762051158226,0.2548249302539436,0.2870617024846141,0.1844519680563511,1.058470190623129,1
-0.672693280252961,-0.516244190838392,-0.5474354701887326,0.41807293374718413,-0.966370967300293,2.4445763314589,-1.3019795943807642,0.6071084262596632,1.3590932134445608,1.1959499386337307,0
0.12905016574017458,-0.5633057100315556,-1.2945441886915607,-0.48338113818705797,-0.15810764617103876,0.18786209112020646,-0.508810938283202,-2.0242283622616433,0.20709753526309038,-0.40067417149062595,0
1.0724952347465897,-1.4083913180326844,1.3424299794157577,-0.21776536159400245,-0.35879154003975944,-0.2652449051412702,1.147707485197369,0.7493574134159834,0.4201959717719234,-0.49947932604279566,1
-0.04249179680968185,0.5171146648261927,-0.21037194963550018,-1.4648418754154355,0.7241308018777208,-1.346984950153025,0.6488479904213444,-1.7339718310913514,-0.9835202702955563,0.24286057313855877,1
0.08497203868437053,-0.45256391857738937,1.4570206560010688,1.362871885364309,0.045084559197739536,-0.1615819915571639,0.26740835107433164,-0.6889384375666602,-0.06682718031701379,-0.36917111479741976,1
