f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.4169011176060721,0.1337853639289914,-1.3983242651023022,-2.3228875169400394,-1.6300335990408894,-1.3786520838679688,-0.2828440426005511,-3.0228352587022838,-0.7406575721572702,-1.7160904373483536,0
-1.8372930772548028,0.46394372464637,-0.0299434562488652,1.0660567149088669,-0.49342106387888107,-0.5611554638510579,-1.5126920608071779,0.2119595533998928,0.721655888690969,0.13923826368357559,0
0.3323859499407853,-1.3557237283378152,-0.9578697371802846,-0.39794999283430904,-1.7112042716323317,-1.6338246389393474,0.41261838553783003,-1.711864194404652,-0.3790144556275336,-0.8718820208782267,0
-0.4009241430272515,-0.8603070324439768,-0.1615889173405853,0.41777065474104985,0.910792472113131,1.1151195151608881,0.13192644135009277,-1.0125989933107158,0.43916244418865014,0.6724653752459544,1
0.4475225240792249,-0.3039781597323918,0.5353567468240807,0.5593758836662687,0.6426100793230561,0.5493239884368166,0.5105562850358638,1.1461212886878809,-0.3034381886965834,-0.8067386988566043,1
0.49613472823867855,-0.24484912644620507,-1.2016392247199252,-0.76977171086908,-1.7918327792531639,-1.6381731044196859,0.2587699068807985,-2.3616567014437884,-0.16692600203706306,-0.2829219076213292,0
-0.22832827662619243,-1.160633921121627,0.1965414653050211,0.38324226338989525,0.41016956764879164,0.403709486663698,1.875248590180409,0.31561437854019125,1.3309169396389149,-0.04974808475606223,1
1.494078869110237,-1.450919073164984,-0.1020315993551564,1.8152289551472358,0.7788105606126432,0.9403131345338627,0.5877937425428993,-0.7623114766811043,0.20115335487041414,-0.21827531389637164,1
-0.8468807492449314,1.461755699247123,-0.9263631001955943,0.14819541714905196,-1.6269180034336366,-1.5476184364939636,-0.8097498068208505,-1.672453774682526,1.0861533589982573,0.361241818504739,0
0.4900533916520347,0.15442070395284987,0.1277722012145799,1.1796401968755656,0.02199796527447003,-0.021215697049089877,-1.123701202218076,0.35281788608824094,-0.5798070670953035,-0.4109426390871159,0
1.3682348608228065,-0.3608625727803035,-0.49027788123442617,0.6504461203597601,0.9030960787605002,1.226385235229922,-0.12488358236739533,-1.9497131686772042,0.7248664165345099,-0.6172908593030446,1
0.5661593646266777,-0.5452251023584421,0.48212254488491346,-0.5898098485853477,-0.6293214479139818,-0.9059709015588359,1.2008959040663454,1.7611380542643775,0.13432329264125578,-0.16526716969387778,0
-1.3681418614024259,1.02664451423756,0.43319493700392464,1.356606977809465,-0.53461141039108,-0.7782668640700252,1.9193340482091135,1.563798347561104,0.26459033507928326,0.40382485319404815,0
0.19625898047678444,-0.771327018819559,-0.36588038890970087,1.1363727010313789,-1.042096546958431,-1.074485998021333,-0.5820350277630324,-0.4194692857175253,0.5348173218678657,0.5260381518112546,0
2.4787588310748223,1.954044748019765,0.02096074124547867,1.2389053029855672,0.7978837968521347,0.9174541337939384,0.1897345563474461,-0.42142391266232193,-0.15679097342775297,-0.32908274481198313,1
