f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-0.9717337936486281,0.07025879914186009,0.7803763330703978,-0.6606352571387858,0.12091856280473556,0.9569835165855038,1.3323617687529952,1.490562927304688,1.27598520376965,0.8745352653204166,1
0.7642845209817265,-1.010930336338747,0.5299062692612132,-0.47537247447256314,-1.1147542248547562,0.13613067324935135,-2.1152313035198227,-1.3775809024691517,0.9375660633695259,0.5599640120311385,0
-1.0306404636015716,-1.185506228682027,0.8620694001261604,0.8185792236379981,-1.3146963938518819,1.4438114151273111,-2.68342547942908,-1.8542496925743053,0.09238586135789267,-0.3914583115933427,0
0.4225089362156748,-1.4040386987261233,0.7741783483907897,0.1664085270342263,-1.432595138363946,-0.46295688627424986,0.21744152500780078,1.7994965362227344,-0.7399681929623657,-1.7859521528438422,1
1.4452512356681901,-0.9118513689262647,0.6501141904317536,-0.7483379404893106,-0.9320178801546515,-0.5782965308279199,0.09700072216437006,1.11665098323236,-0.9862053807101115,0.34034193341125724,1
-0.20394965462646392,1.022504268637228,0.6875663136404728,1.4819845561214704,1.037561170671949,-1.0842732857479969,-0.3149563130815005,-1.4947762642125282,-0.8737519463574844,-0.3895110896018111,0
-0.8694263282028187,-0.46398138445043313,1.1787157659782055,-1.0415731219049904,-0.5262835467923538,0.2636776626638675,-1.3705540445548587,-1.1026371840649942,-0.26652920224286497,-1.0148251631122536,0
0.24883512231252566,-1.0823421514555693,-0.7069056024849515,-0.06213371606662978,-1.106290038186095,-1.0101387757377305,0.11484247437681383,1.3250868318543625,1.1879382018389495,0.518297400285514,1
1.5144482643870376,-0.73852344873036,0.7736564386011178,-1.0297673551462658,-0.7650495212521118,1.6016941260420055,-0.1995463233083558,0.5771398772293368,0.24012261342212332,0.17560964485665592,1
-0.43527365068740415,1.4465172095027248,-0.44314807985936744,-1.1129742248108736,1.555475561161559,0.38420323197947803,1.9461416587303968,0.6997174005070046,0.6521662339982756,0.3008384964385387,1
-0.6484961172755549,-1.108285760006351,1.008724445406119,0.9646160864614167,-1.1386871200332138,0.0904668794656607,-0.04282312566070834,1.1680826853019959,0.15534435936070518,1.3776218527490893,1
-0.4818252437066442,0.07624504180927826,1.4487250937050347,-0.4019367326897207,0.09466498560749437,-0.9066288184660224,0.44846187533651793,0.4438853279021354,0.12420638909785202,-1.8795483697835988,1
0.7487127902337183,-1.302821627047572,0.2272636767734892,1.7471890886632382,-1.3308460143502996,0.9341256211880933,0.16011404657333372,1.6207583411497963,1.021616481674261,0.6418591614925542,1
-0.08106381189572415,1.1934757958328093,0.05541946388759409,1.733297832712074,1.2984392628504422,0.692197600698585,2.016752694807775,1.061005472772002,-0.5081090938623469,-0.35851570549678213,1
0.7657866001822287,0.19803304218624435,0.5919143693186387,0.2726852117322603,0.258679208417978,-0.5855296817993444,1.5141421303317295,1.563988429534164,-0.40669961465325105,1.5760278265826753,1
0.6386143757374652,-2.257440288947745,-0.9444452338222162,-1.000718948662598,-2.3857132329302235,0.6467730717223213,-1.8975360023214478,0.2490237641017401,-0.7097175783294292,-0.030351691566505936,0
0.5259322339856426,-1.032898211205581,-0.07390038311799647,1.6020988265978082,-1.0405963086308954,1.094410553516157,0.5231160744825754,1.7511478149174218,0.5431633453395772,-0.14257383410318042,1
-0.9371122974890039,0.972784843860173,0.0741788012473926,1.688400293236512,1.0055860587687009,0.05268441470096256,0.2044813637406998,-0.8288847685229631,-0.1663670333503497,-0.02710198639898913,0
-0.05507008669167223,1.0093515364141168,0.969394313302222,1.0016249402941164,1.0307381053392572,2.435248990710509,-0.1329179695603946,-1.2661090439681333,0.34009935440245664,1.3365671769404128,0
-1.4307079576302006,1.932459671385545,1.7450013169647776,-0.7354183871459645,2.0939491801767196,0.23076828010980185,3.034509592564767,1.4461581345559333,-0.44926426567680794,0.5698747095063507,1
-1.2027428281228467,-0.9826129468651206,-1.3639070754515858,0.8389312584806987,-1.0114942853507247,0.2677665026467674,-0.0905530436671278,0.9737508929862404,-0.6692024135491573,0.11360586296153612,1
