f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.6105104599969411,1.3665309362919724,0.9868778504840622,-0.7795426877047225,0.0354944202371813,-0.8561752226318684,0.9916003037510234,0.9091379716520612,0.5939771930434066,-1.5046147546636026,0
-0.2974109746032904,0.743591926553414,-0.09301034383437225,1.6860914094098953,0.5481438121443917,-0.21417518094883656,-0.8349171510932677,-0.03787503394667635,1.051340067573236,0.6875718017895958,0
-0.4823124983295509,-0.23198079117128717,-1.4905439585610551,0.3362180893745345,1.5192586738516116,-0.38593506827527796,-1.1107575035949566,-1.4607803948980063,0.1360849981631101,1.2719104468364633,0
-0.22029186310648563,-0.9595437537126043,0.19458296943395403,0.39384331528989147,0.4985723825087547,0.5932852840627808,0.31610650893492365,0.24715267369288574,-0.5787742138985021,0.478431832712356,0
0.9683927221672314,-3.10717162646812,-1.3752062416257234,-1.7111988446249087,0.26795057707723874,0.7563829191775832,0.06949419564033686,-1.629445200035891,0.49064750104851285,-2.0422948234744926,0
0.4718292545847004,0.9672265344950259,-0.8836859109867183,-0.4191916260664239,0.03596153237956416,1.262667077167267,-0.7538975308901175,-1.017070967428036,0.24259748428574174,-0.9700490625372988,0
-1.1538030015423748,0.8084023446642878,0.43362123882130055,-0.47577448504111325,0.7285059350012334,-0.06662470256183517,0.5066371954778643,0.6828906371825363,0.35606688330912034,2.5744018862486175,1
-0.24822033425731221,-0.307069919080428,-0.18342183724034203,-0.7060367205160472,0.31266484107831266,0.7664073028438594,-1.68076876965709,-0.1421161463669287,-0.2300418479224813,0.5862380788901846,0
0.3234238141529628,-0.6526047711479194,1.056733377240525,0.3996066023040749,0.35242432707540716,-0.8427550830891756,-0.6638987772816672,1.0393225687964318,-1.5401906058771528,-0.8596039741798767,1
1.008088914393454,-0.5219304977298308,0.8925125123300514,-0.8248129772062183,1.4854684406728413,-1.1560015302156874,1.5534660830217626,0.7313303268740976,1.1833608275599097,-2.398150745318679,1
-0.13251985705609223,0.48438407375026,1.0366717019574296,-0.4949988455171917,-0.6604604977798237,1.2164077199355892,-1.6855557936858532,1.1092411015668693,1.3205747657950244,0.18012556966872117,1
-0.5094027780945376,1.6242375357597891,-2.2041847599668327,0.7089836905370814,-0.8681240567837365,0.8319899237928929,-2.1711729875000456,-2.200796221701621,0.5120790659477695,1.4171107721699343,0
0.29030124032257737,-1.2296911773291983,1.057365755872209,0.14316366669234462,1.0374372937858116,-0.2686734172238166,-1.126973041770278,1.046584713462748,-0.6953797053259783,-0.7843162790695486,1
0.1524647036433897,-0.7712637149904439,-0.7569861186834644,1.6603846214497975,0.8349263211605398,1.1814377991099005,1.4617545971331025,-0.8210778941564878,1.9082782724743168,-0.25825451814355804,0
0.206160029882131,-0.47938909548208114,0.8820159263563303,-0.5023849226208593,-0.9978465050137085,1.5958780411333622,0.026085415700588723,0.8801976145249757,0.9351088113048378,-0.5723424690337635,1
-0.42758166824050997,-0.2219966427856095,-1.4403884879990376,1.0846422032113276,0.0030002298347351027,-0.33745895417438776,-0.421187670698302,-1.4193001062956374,-0.0037811050070668964,1.141511839841372,0
-0.2097080486300465,0.5177062109775145,-0.09073074641461965,-1.7570748428572187,-1.6909453315986747,1.2623794927816263,0.16902898901419636,-0.05297387589969205,0.18872875223664176,0.4877598311661294,0
-0.0797859748982157,-0.7367082868517557,0.6079305480000409,1.669051994966798,0.4751650730582581,0.6372915645173604,1.2326097908237161,0.6509002435454303,1.4248482855367335,0.11034670576271477,1
0.5275462535221185,-0.14140414823808797,-1.4979540263118103,0.4189124656304135,-0.0014605495673955101,-0.2716753536976662,0.6998352555712979,-1.6697938029634383,1.0174069088733293,-1.0248910212891502,0
0.8519882026047545,-0.5970634616469759,-1.2239727493615649,0.12860664070578587,-1.7885631694116468,0.9601569485632419,0.4160293863645851,-1.4482777365562438,0.3519052622945509,-1.7951554470408573,0
-0.053942651130267076,0.5874880411263614,1.1194878990271313,-1.3134870010297353,0.5364037673477473,-0.7256790617089941,-0.0748110783637765,1.1800835273286596,1.874678888359962,-0.008353615967303218,1
-0.5137971160270896,-0.6711304027871232,0.6127798558323325,-0.04527702175958396,-0.5513398847310784,2.365044639345863,-0.5643927620472157,0.7424675639716352,-1.069056738834923,1.0972575789676389,1
-0.5090537072067731,-0.5516264014412242,0.2501218504813,0.3817381891098985,-0.201135758176555,0.13614297081383353,0.39159223360101775,0.3627170679028172,0.5321639290514414,1.128930490130567,1
0.8028432031239199,-0.6372191982937637,0.9539569729128047,-1.9561970689069115,-1.199731339839599,-1.3018655091222369,-0.13753609205382233,0.836417768890263,1.5188506938432023,-1.9383626900294915,1
0.6768576326477211,1.043414515568565,-1.0864134120955942,-1.3736362112805989,0.5762553250979504,-0.9904866789654467,0.6874346987205652,-1.269688660266,0.5893289440040228,-1.4127991512288842,0
0.18731400740438145,0.45240062836401307,-0.5770266639516387,1.0045486919205011,1.4165694857581816,-0.40503699648120306,-0.87107177468483,-0.6400516347551751,-1.221049067701099,-0.3586172644078254,0
-0.1388258764790638,-0.7312266128738751,1.150020076355643,0.2760836487382642,-0.4459808750507756,-1.0892405421207203,-0.8646761003662017,1.228893074662197,-1.0034461340530236,0.18120078245784876,1
0.9772982529419811,1.387439476607158,-1.1965515377047073,0.030421122597799898,0.8630532013442599,-0.17826852833027673,-0.07170689288979684,-1.4446109705988457,-0.8533043747937827,-2.083476528693809,0
0.7051775048373662,0.3584540347314134,0.9573411320404901,0.686194212884384,-1.1710615261748105,1.0883752823234658,-1.0371553148944985,0.8594182071140848,0.1623901386345448,-1.7165462352046283,1
-1.2945099845682393,-0.9925763300986171,0.07474666272121472,-1.4201203991604867,-0.16014941593059917,-0.5751637477879785,0.2873824083461844,0.3360815212946364,0.9636330487826119,2.9365660570999994,1
-0.6086480980644268,-0.5810358973973703,-1.9868761732476112,1.6308446414684243,1.0272595250115781,1.1364619803182685,-0.28432813310899635,-1.9540316912769766,0.5758932716957168,1.6174718461848494,0
-0.3230638478453428,1.2503109021615015,-0.11645676697059454,1.0750846681552257,-2.991909893461961,0.07815484161011836,-0.44045127400993,-0.05725255719564337,1.8468954967382911,0.748683647012842,0
0.5975923562348189,-0.5305772890506475,-0.8407962994291567,-1.3046247664207153,1.2075854942860302,1.0184991703809854,-0.3822133708102747,-0.9973373790614093,-1.2795005222215257,-1.2612122099896803,0
-0.30482948896636797,-0.41934149927207504,1.7140347328280865,-0.08213810324130555,-0.7905348807571858,1.9215058574519883,0.6953314551767485,1.8511060091742872,-0.7484171442983856,0.4928554594696545,1
-0.6256617480032235,-1.1648686402637096,0.24930710139570428,0.7941526993110408,-0.6710941205024287,0.7599269587577109,3.2323954499228535,0.38510701400255254,0.1893349461955384,1.3943369545712931,0
-0.3564785311231983,1.436417975742577,-1.0722209844573543,0.3124740288156063,-0.3374704083478506,0.1678776614598113,-0.12958532263693856,-1.0489116653028308,-0.8880391372466717,0.9366248421465436,0
-0.4903786973268446,0.5302419709874986,-0.7770292980410995,0.012969706036574706,-0.8079659048121266,0.6726349149378295,0.5799025317168303,-0.7138893409868812,-0.3309770306723879,1.2067142532283408,0
