f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-0.015360897293493542,1.1503389223870608,-1.2363645366221316,1.4631670541423167,-0.08044232130633858,2.2677080645352965,3.074356162872469,0.8347016617894273,0.14841502821206673,-1.9721958739894418,1
-1.9259498209021235,0.6623544051596533,0.15420381420775678,-0.893196193855592,0.05328249649366561,0.2116849992358638,-0.3297636721977236,-0.952571415122211,-0.7121330436478962,-0.4578837966267387,0
0.8473032222434577,-0.7400620126689352,0.4106155529374284,2.050828157203187,-0.11269596927453544,3.1994887191377024,4.329471354991029,-2.76800302811026,0.6287273903371754,0.33494722972679236,1
0.3263132041081248,0.7765777162249078,1.0013553627041332,-0.7536737698329208,0.04886334862856603,1.67057997736498,1.1678780291749762,-0.32872076579418347,-1.830161383145918,2.060201071802058,1
-0.5933466378388681,0.5125047004467549,-1.542055222733456,-1.1593549903829894,0.06371587766726342,-1.805782756015467,-2.44466373764455,0.7244033502781586,-0.4735891701142077,0.3691504056007359,0
0.7998665510081309,-0.1725995884583045,-0.8195440390174504,1.516688156994657,-0.09367420911313858,-1.5816728330243026,-0.6247233936411429,-0.809763636332233,-2.0323290064356367,-0.36853905902825024,0
0.524672498954582,-0.9104231475975815,1.965295144434756,-0.970098338008572,0.05489419372589673,-0.9073620824188082,-1.4604930221187575,0.15056051561132305,-0.35007563697227284,-1.7736905117970505,0
0.026080987590854154,0.8440023696995512,-0.8927673222607564,-1.1542505378671293,0.07146771066282999,1.2719228009810875,0.5415566830026816,0.36927447491743975,-0.9716194827472822,-0.6770257505204084,1
-0.6858448862854823,0.2391277239764899,1.3969812933301518,0.7579807008949129,-0.046811168208798964,-0.7891224246655894,-0.3109179873540174,0.03741607844597295,-0.9496609604272798,-1.0395835193295249,0
-0.3295985188273624,0.19633968827898415,0.9626478973767698,-1.8110915659348499,0.09810216327725267,-3.3681375227716424,-4.349358379138554,0.9052969334563991,-0.5287048308559077,-1.4667691458913183,0
-0.5563876850338116,1.044216091952346,0.504291979609124,0.475935059399073,-0.028300768182775517,-0.07819342370610283,0.20925183898659092,-1.2121661126867243,-0.06345953200278127,0.6102586228725452,1
-2.062078482279128,0.3426707141119369,-0.5989922980157585,2.1531254100750514,-0.13291291071095007,-2.218951026634257,-0.8612554111956581,0.2491167410276307,-1.3684350367510192,1.8415743756494807,0
-0.32698528245341685,-0.5304512695261951,-1.5143327064684635,-0.8341174876665751,0.04747403176114094,-0.6752762786835973,-1.154095945937764,-1.1375700051573447,-0.43577995762456084,-0.13698599465672567,0
0.4751772902415717,0.45337160302702706,0.31970385459533623,0.43985549705940863,-0.027667192607893576,-0.6500513224345285,-0.3666479759087885,-0.4334817649060183,-0.7985090611713399,0.7613602519163982,0
