f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.8942468173791206,1.3772824683266476,-1.3227419898699782,-2.234432409447182,-0.5261842942080298,0.3807209411209027,0.5884477529428536,-1.175908052546949,-2.663924189917,-0.06932853462021993,1
0.10542706327498215,0.6369853914183663,0.46007880126842904,1.6860026331606888,0.05897318514470774,0.33231871714435657,0.6503028111731228,0.6347596259492636,1.3954028119556947,0.6760357181700793,1
1.4841355855050813,0.38496966878964495,0.7547472797925232,-3.695260546012128,0.7940213495818015,-2.7588522241571187,-1.2466750621480611,-0.3835978244618217,-1.0439638193849277,-0.964838188105688,0
0.9979891085377804,-0.28757784217318677,0.9061143719329335,0.9617473904228104,0.23499657626824938,-0.5517223301334798,0.7544649561275956,0.0021743420647709305,1.5313827930996053,-0.711205903646791,0
0.1072699180174453,0.06722380773322922,0.2564432808430846,-2.0497667624190523,-0.705670514713551,-1.3435225770276567,0.6556357375811965,0.7036876103010334,-0.7644223518565565,-0.38942857420253246,0
-1.2097992903595256,0.0874251437348026,0.05125920799442493,1.22553569103349,1.6968592065864818,0.5676688507683979,0.25053229875219474,0.25246297369208787,0.690780625346523,-0.722093149093367,1
-0.32704311166429345,0.5077360183430583,-0.45768875827596933,-1.6361501678678003,-1.1464498471078783,-0.30957818357163225,-0.2644697151473361,-0.6357306697579855,-1.3669547975854934,1.5028686504137012,0
-0.6390772967380055,0.31642563494714343,-0.5681172067886724,-1.735718563580577,1.3450478214021346,-0.23331901203340633,0.13240268374522904,-1.7405897224734235,-1.544484938266717,-0.3732690083842597,0
-0.622491041082337,0.6361135046350729,0.7611390824985692,-2.105168717159834,-0.1650212446825222,-1.9530886784267405,0.9459340145780021,-0.2521582102025216,-0.21638139960096248,0.3204484763655644,0
0.13590965368475266,0.8285773523573887,-1.037004001274203,-0.8444234491906915,1.351266594340799,0.7624578713680442,-0.6622319890395396,-1.4391703524954509,-1.6204019648161303,1.2678952308925198,1
2.275270751693599,-0.7359761116144574,-0.11839397105418376,2.2569086236361997,0.7857123530920193,1.2904635194334788,0.8988371191096246,1.3416323983350291,1.029003522690137,0.9818537965407281,1
-0.3199766330247824,0.21754040419995838,1.6415561501424139,-2.6554642686243657,1.6056972971843329,-3.2484294536382796,0.8916924994709002,-0.7702435391975953,0.5056252340456553,-1.826173130933503,0
-0.8518433303813696,-1.1037871039896792,-0.010882628243362336,-2.2389140307833273,-0.13010257166270853,-1.132379645257799,-1.2052264613867076,0.6856697863865259,-1.1674207585414744,-0.8864925860963652,0
1.696193445603661,0.8784878428633984,-0.16178454074964654,2.1081801553688146,-0.7473941451683727,1.2643792430003022,0.9092788938521346,0.7315373720798529,0.902704801523461,-0.7904576564671311,1
-0.39943364539664844,-0.5212842793380095,-0.7739630255328545,-0.16077006243915593,0.8857551472050345,0.8091251209924883,0.5383548035414657,-1.9167698188770523,-0.9671985756038347,-1.7610673005546438,1
1.0692966363041694,-0.291318781559558,0.9291422672915469,1.9755589788998775,2.3404816094370258,-0.05981003854011013,-0.5007592336747871,-1.4133706490999205,2.0806868142034003,0.6206529499000559,0
0.13743826011959046,-1.7515425825856925,0.8604766845135821,-2.957234699983527,0.04146437370608451,-2.503211960568734,0.7695804968161348,1.063268276097236,-0.5424417361596929,-0.3406755667042052,0
-0.8464437853453788,0.49119364359360923,-0.502666191828204,0.23784614923841763,0.06084283423750653,0.7005251150025942,-0.4780053482886414,-0.10570498704611912,-0.45160472228359616,-1.0395494075138634,1
0.942440779801602,-0.7027721448567211,-0.8645544287597469,-0.5551104197881326,-0.877519530217196,0.7118014353275403,0.06436478004807383,0.4970748744084645,-1.2741284824789663,0.02046830329435383,1
