f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
1.4595864560161829,-3.207520589084284,-0.8400124043996366,-0.18262630559744528,0.19387780701011953,1.4087785059542703,1.422141920180887,0.9419704586744397,-1.5801431474476715,1.131529466815728,1
-0.08598078391270997,0.3566915328454721,-1.1362448213093355,0.789909621453855,0.5663236548066594,0.8342897330027974,-0.2785963664576907,-0.3230273827454995,0.03244403874209595,0.24811460708159894,0
1.0233449591214492,-0.3607417367984001,-0.04538846570169766,2.3283741596388596,0.29564453709863214,0.649052166814419,1.1158175667538741,0.5980518777470141,-1.0709160756872182,0.6015141154349577,1
0.6275472244815192,-0.48596900704691737,1.1160990886865656,-1.5530267789766952,-0.13846238682259865,1.9259056554118774,1.2643672214842256,1.0598222220748303,-0.47615826719463383,-0.56841355514591,1
0.9790396544262915,-0.37301407810360154,-0.722170350428165,-0.6852669805779983,-2.0637911176796977,0.12737770484834898,0.746876624701222,-1.0107248867226153,-1.124348439999123,1.0935128870435868,1
0.33738394423172047,-0.9908075084952567,0.5887135961639024,-1.5121769383945611,-1.424572530323062,-0.33483548407034835,-0.2132810820129334,0.23627359112337123,-0.5339520486365582,1.1372715044141841,0
1.3073409356761991,0.6370462115615929,-0.5556986134706615,0.3375287450049205,-1.267122094029644,1.1029552724896352,1.1781852675719116,0.024548984818040857,-1.4450835868846479,1.1679896222235553,1
-0.13065793251415414,0.37626220137473987,0.8792542978785381,0.3764979479091183,-0.6621228999315178,1.3120125164834961,1.2027756165458714,0.5413267771499349,0.55543983081253,-2.2502868479208096,1
-0.444907399888824,0.898377285187855,-0.9102171089597105,0.1557282742410039,-0.5821317362750622,-0.2626456901593072,-0.19193909925278696,-0.364950442604143,0.5568394190506886,-0.7351864677195699,0
1.9384062482301185,-0.6178921506926799,-0.6442970557816685,-0.814530229660395,1.1568157474802399,1.451339988551552,1.7160945266551395,-0.7393551883247798,-2.152228635281496,1.7815704413079225,1
-0.1512212636419018,0.9511488899662157,1.6522711595190918,0.8484467995425743,0.1370995872877199,-0.7819953378893207,0.9071677242836356,1.0654326751866166,0.4919293683845757,-1.8209900978439268,1
-0.8449280648430919,-0.5432887332006836,-0.013724793244567712,-0.48225223012842316,0.9070987360993984,0.739965292189272,-2.2902400112478434,-0.3049031705950107,0.45811382972369863,1.715171492196275,0
0.9974656379125137,2.0008152380665574,-0.9399963220828106,-0.17923457853727492,0.726795580471039,-1.1307446715911564,0.8594301755596556,-0.25416232198424943,-1.114851860245593,0.9549530110314288,1
1.0203640814403032,-0.12867596738802528,0.8406258790690995,-1.174486284720208,-1.5492972480836371,0.5152583471344935,0.5836391205594871,0.20929099768398124,-1.2324263723254079,1.454344421238603,1
