f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.07414384107053754,-0.48809377328336495,-0.29142046326411014,-1.407251611492009,-1.529135085991531,-1.1802937034552574,-0.02803968110707837,-0.16889632052514836,2.9278770909962715,1.1504132129713902,0
-0.32273498082247815,0.5044160591664482,-0.19741305218756997,0.6239762389627308,1.461230912343316,-0.07224906776956674,0.5145673264037777,0.805576403951364,-0.811864639690168,-0.5571202897033893,1
0.07823591503415397,0.637788983357601,-0.33932281222147537,2.094457190477507,-0.0044575505935415816,-0.27845578855446257,-1.4210808234887744,-1.8760211648427911,-0.5854380104757156,-1.5752793667839569,1
0.9051694048597743,-0.2556673946627963,-0.5990084194726197,-0.9948432481892827,0.9367727120653647,0.7867784387355179,0.1826907704299877,1.7630641143193504,-0.7866152778348577,0.692120206471956,1
1.4643031654855458,0.021763357170995843,-0.5836612717664699,1.0768748098717515,1.1880452601564604,1.3024236393557551,-0.11123003595917413,0.14594571805384038,3.0191445392747407,-0.8814085383873861,1
0.6886978733925337,-0.2841436105210328,0.7349587405218642,-1.3901132517139487,-0.6554615377312144,-2.392658535553866,0.9924486093150354,0.6308699273549737,-1.194317140622385,1.0850629806740173,0
-0.3062820317390045,-0.20520496088791707,-0.5967445964878382,0.9953032141214937,-0.9158940033557028,1.2584899647522665,-1.0846275194579738,-1.7439966570571817,-0.18247826520766514,-0.6937198340444073,0
-0.2343320652321856,-0.7193280748666495,1.3587191933321834,2.207843669420746,-2.33706254082592,0.9625036670116365,-0.6418385829778481,-4.153532793723804,0.4668159265126678,-1.520517317912968,0
1.2019014403073853,-0.7177335596518183,-0.06123621525075056,0.27324289637924914,0.02879372240054212,2.0016675196241294,-0.7386520608326501,-0.21734044266017247,1.1933222711497187,-0.20727473273517194,0
-0.2772276552326407,1.0602419241824173,1.018378251537635,0.8932527724369904,-0.4607124866990605,-1.2315259692553617,0.09275964324073327,-1.2281358337544646,-0.3983238338080306,-0.6442832571941365,0
-1.557547597990247,0.03316240468484408,-1.2524176568393546,0.6651940811882149,1.1813890279083972,1.005727606433989,0.6926298880623327,0.5076640060982032,0.36872575420670106,-0.5713237032309326,1
0.275822012929544,-0.8645015403649956,0.9434010375035811,-0.8953538444994891,-1.0215564650089308,1.8134564943469633,1.0431125796405167,-0.1528512957412853,-1.389060287764379,0.7348636364141359,0
0.32233240114657097,1.048843412965693,-1.0099303266367943,-0.8373348218404042,-1.543628040332232,0.3133528754723426,0.2460330029825039,-0.6917645413408453,-0.2279662653934581,0.7225657966807102,0
0.9353268586075321,-1.5034511540585078,-0.5328724419722914,-0.6261000157227161,-1.2797908591682812,-0.033145633244345545,0.8990591549102034,-0.6344060331209308,-2.6548804447822656,0.5478236893912989,0
1.7580630334918699,1.2039757988685862,0.43449750711285706,-0.9140273502838006,0.9238174383464012,-0.9035561663432279,-0.925848651468906,1.6787506993736825,-0.44416466932921994,0.632104645119756,1
0.31051734513703705,0.5481145104928995,-0.5920381558145763,-1.067526566812767,1.065629055300555,0.07044709609378652,1.3163848942598615,1.948237765975377,-0.20743688357695192,0.7390590212421071,1
0.9308623625054728,0.9611747389092073,-0.9583841231345279,-1.029841321739338,-0.5312673489593249,0.7085351002907921,-1.563623026759748,0.4247524316011403,-1.2422774670486747,0.806592877860122,0
-0.3537198795623848,0.2685591591600774,1.9377753618683997,1.4088472983962204,-1.4911599710788712,-0.8155327498020064,-0.2826681737404334,-2.650277550449455,1.6226780739056552,-0.9702660235603502,0
0.05052928065067659,0.9771481423077276,0.5741000281073337,-0.6050799028520863,-0.668712284852262,0.02641981205760228,-0.122162380083114,-0.08309380075949191,0.539079508586845,0.49532041066534116,0
-0.8218800010531914,0.6601166055402166,0.4716773510551929,1.009345412358669,-1.1356885672090944,0.2688386275180636,0.40610812481823144,-1.9616011609967159,-1.8364123272103943,-0.6910858990244747,0
-0.5872143278390376,0.6240297034049258,1.085588976995658,0.2352426151073066,1.830109320204936,0.0815879736818354,1.1844381220200617,1.4971368625287758,-0.7699992363228432,-0.28684554372868865,1
0.13346106686878437,-0.9422222387567882,-0.212540460158147,1.4420154063011883,-1.767579368239025,1.5349930448657056,0.19895938449335837,-2.9378027552085224,2.1127543130362447,-0.9786195531290376,0
-0.019228081846909235,1.1930314798770283,-0.07778747448775396,0.09991102996355805,2.1095355946177854,1.3600724638075763,0.052197447301936824,1.8787730480748017,0.9022611764607239,-0.2018204905284839,1
0.5195293341393729,-1.486011051930125,-0.3986764513393063,-1.0005680360736446,-1.0575574550522695,-0.21150913060892093,-0.521001260128746,-0.09240574267145218,0.7406309264865419,0.8161721965445793,0
-0.9970016496059495,0.18692985736839873,0.34573275926652824,-1.0300725803840736,1.0647010547115887,1.2605214390333157,1.9230190750990974,1.9138985459931197,0.20593749934697936,0.7109401302719207,1
0.35611669691306636,-0.5277451706213583,-0.023734448848638887,-0.05352922333307508,2.2582111500889015,0.6564081445409549,0.7324791263770127,2.154611046418712,1.1725004475433927,-0.09532260063574012,1
-1.4660779027452882,2.3498339820466536,1.6153367231389837,0.18662611520937866,0.17119913330012837,-0.18425320519522495,0.45997437445198663,-0.007073709548910512,-0.2756838959016227,-0.15066805321397012,0
-0.5371312676628713,0.2916600179100702,0.20286596783284314,-1.0730451249609612,1.095342513700325,0.9180840423147005,0.31536878042985356,1.9808906349047648,-1.48988890090286,0.7414262496373756,1
-0.012746997004654337,1.6805453495030038,-0.571079340800097,0.39357414890933906,1.309897702456533,-1.6359350387483442,0.18751793741309375,0.8703073400642124,-0.731798443987315,-0.37471474458333376,1
0.2363993204162963,-0.608872902810462,-0.007313004038821529,1.1884566763221924,0.43695830101744093,0.8149566301092257,0.43545384881353905,-0.6544949558790862,1.732064214474174,-0.9202480444494336,1
0.9838263607131544,-1.1117933660460175,-1.0592500659912625,-1.0771815881364604,1.046662009532453,0.32106149147937224,-0.8780493772655347,1.9391715951860289,-0.26668669006871426,0.7474608103567316,1
0.07336896183055937,1.1147418269233293,0.3523509835317719,-1.0679750106973593,1.078488128397036,0.36755691916750255,-1.179391976184494,1.9606352669889646,0.3452784694537974,0.738624264187905,1
-0.3506980285170804,-1.154756446419278,-1.5216632246522555,-0.9760548711429127,1.0188307140790966,0.838861670212268,0.5990267431561571,1.8228275489432582,0.4709135082362255,0.6730597176893747,1
-0.41726070785301383,0.10376016261859351,0.8937287427454277,-1.0466523828698229,-1.236191011932019,0.7559362991574569,-0.7205493908052353,-0.21787316431297787,0.45338442916533284,0.8615646538044708,0
0.25870988130553496,0.08326964609724198,0.2079830012286935,-0.9165595554987629,0.8698966619216794,0.435894616376058,0.29012438562576387,1.6307090502939507,-0.268544101307229,0.6372470508318686,1
1.020337602178013,-0.7680692130910792,-0.6497340187963567,-1.0235892965714863,-1.2054942552342298,-1.0675513114951654,-1.0285033044781973,-0.2098469846189186,0.7527766129146073,0.842372414764315,0
-0.5684418476993504,-1.818159821077859,0.10121290072002342,0.4526830218588438,1.4278669659938263,-0.008788094629277656,-0.8921091595447129,0.9275384363702002,-0.11900106579900342,-0.4262623839340362,1
-0.2764305342166776,-0.3341116938767813,-1.5784540919937384,-2.0680627758669354,-1.2620691801650419,0.13130997508960973,0.42167207442781945,0.6708410885391709,-1.0081652647563313,1.631470323090898,0
-0.4521153079074199,1.3482387063716537,-0.5468241952905034,-1.0853471548558247,-1.1422572860667681,-1.0608537725032543,-0.8786080501154843,-0.0956564595988677,1.0152844470709725,0.885032579124014,0
-0.9805080366268867,0.08307593101493445,-0.5000042368544755,-0.8838238290498799,0.8979083761747224,0.02826140118779181,-0.5080982333010162,1.627585600430943,-1.7796040686485124,0.6109398250481041,1
-1.8651167353666636,0.7472631792740492,-0.5952853846200644,-1.3202014623273843,-2.1375525764796697,-2.2821038417963417,-0.08446269771273748,-0.8143107016270041,-0.0636097763854222,1.121461291604292,0
0.5618648833882746,-1.2142714204461982,-0.6472275849608005,-1.0720837485150667,1.0589310450909402,0.967538332070941,0.5559789265002204,1.9460617920163983,-0.8132575654890274,0.7428893114222785,1
-2.273213825747652,0.006126283580683011,0.4866779930517209,-0.9919773381582696,0.9865116706751988,1.172938380204214,-1.0146595490899062,1.8069061476618429,1.1776926393600258,0.6869778614868819,1
0.8312312948169687,-0.165664946088434,0.810074310425569,0.5140904000274382,1.4556731501373839,-0.8123206404083474,0.6517050245276047,0.898598752693637,0.31646138814734326,-0.47412540395380065,1
-0.4542955724003082,0.2404116025303086,-0.1272510317285495,0.7605610226985314,-0.9890802175056708,-0.242196945111219,0.8259312240019644,-1.6024805815134389,-0.7785540758091095,-0.5127416441876433,0
-1.3117432190280685,-0.8054416874323704,0.6874438429131033,1.3811316326074854,-1.6967219084561023,-0.4316958317944186,-0.3092184392151854,-2.8172839742304205,-0.059874832835179255,-0.9370744724159079,0
1.89276864972284,0.6896818884709617,0.3757668902820295,0.7695517429622756,1.0530417552874487,0.39370020995971783,-1.433042656793303,0.29465722723483667,-0.3625931604821395,-0.6421199815712741,1
