f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.9261391445278544,1.5385626232663527,-2.4630625664909767,-2.0255066070260836,-0.7370322760758499,-0.1653154182097325,0.779413334446156,-1.0443073192448478,1.1874829939572549,1.3121505902434132,1
-1.0376888138586713,0.22013810207172585,0.38588333717677803,-0.49221183955170167,0.27729992557679106,-0.9663429553986832,0.5065013883831841,-1.38660735727958,0.9772711161931685,-0.8268024918171419,0
0.5157112898664092,0.18172124851581295,0.4095972582941095,-0.6693721993651713,0.3151854920317504,0.1888286067369024,-0.38443082233742687,-1.7319886617030258,-0.6383363500970749,-0.9689541262351568,0
1.330016120055409,-0.28427153750192014,-0.27446448585643457,-1.4462884062363321,-0.9897891462861318,0.39139921142357326,0.7787863816558159,0.40482222667272205,0.04227168448477616,2.1004528342972653,1
0.35698912276445854,1.3926177514332196,0.3499063705410632,1.4202207622439087,0.17404938446165313,0.6619147449563185,-0.05317826790784269,1.5829309327420866,-0.412631337231132,-0.05970743389358524,1
1.3161113563999298,-0.14585631956928763,-1.516183073499126,-0.08979960355945704,0.13468115500670227,0.5091747533175444,0.395382309497798,-0.4616933509250605,0.03755141516857935,-0.36192594959689617,0
-0.4212140777599844,0.6516416072583662,1.1582194496442064,1.9336787511313709,0.41035508011462124,0.27778920323743905,1.3250256617467613,1.7248676932009355,0.4100233729303689,-0.5165142426742841,0
1.5698068353725239,1.1097031239735275,-1.567692772558254,2.0089504927272066,1.313375837329382,2.041502242848275,0.2923755199478897,-0.4097161850143973,0.5923329875087837,-2.763284324385971,0
-1.4812085205878758,0.9925994119325968,-0.5020954289052185,-1.8971166970333504,-0.6232283555269567,-1.1380729869622608,-0.12579083110070263,-1.1446254519191756,-2.0302911249125613,1.0605787653793766,1
-1.6123711194572774,-0.06068746356070984,-1.1470707736021803,-0.1748131120508658,-0.4531210296411237,0.550717737668978,0.9986726789354773,0.8766696632282858,-1.581568981933679,1.0909957113270548,1
0.6111430566319088,1.190670294983374,0.6496905324723514,0.5578479648996044,-0.15932451537934006,0.05260618430423882,-1.0318257711208332,1.1869033679848853,-0.5854380638319951,0.5480928609074237,1
-0.9166149372179758,-0.43600344585622797,1.2388388561681882,0.09743363837445007,0.44890234257639894,-1.3496166860806622,0.7015372617831321,-0.9759805552727748,1.054585425501723,-1.1009568908659721,0
1.0596797432323746,-1.391850514453684,-0.13461837252106398,-1.584584186764285,-0.4723909675581536,-1.6495395587275483,0.2027810589279009,-1.0756117525113362,-0.6561207196054514,0.7649513262053393,1
-0.20153443431804424,-0.6788427527305608,-0.7600958378843662,-0.6457339555394366,-0.6656780359776829,-0.7282199484210274,1.2131069467351054,0.7361361285226313,-1.1367748636955466,1.499485878361498,1
0.7225827303344915,-0.06747422323698639,0.640180660300598,2.1866513414470443,1.145207924690943,-1.1206894897614028,-0.5291729748341065,0.25980398185148057,-0.12762099586170192,-2.2939546126796606,0
0.666330191098585,0.4138373869083757,0.1998953552156712,0.1773387064919527,0.5929243892467501,-0.8611504874892171,0.05792099421523652,-1.2200905017803312,0.17531883474601873,-1.4412591113874167,0
-0.9489517351226107,-0.7769223934270478,-1.394278373049465,0.6110003585250294,-0.15039383885676222,0.6851553550021835,-0.5086062268252718,1.2401465533515195,-0.44279723421581535,0.5397916339854889,1
0.025353196386959372,-0.1039164164695238,-0.5326859504232371,-0.5273260638562814,0.20648650368210314,-1.1292627571311444,-1.165520371513992,-1.2606605879998796,0.6566160188984218,-0.6583726103878198,0
0.7963178401296439,-0.5072424296976735,-1.6323490343367466,-1.6170682279171804,-0.2447426719404613,1.2416093798732608,-0.3095612413170023,-1.6867411949430617,-0.22200174724618807,0.1848816360942156,1
-0.1264377668689051,0.49479604293694984,-0.8885151271762936,-0.6813091172061874,0.2357687031195901,-0.7077248098358221,-1.0569512289223695,-1.5518048153359063,-0.4917531024541623,-0.7727725141862853,0
0.27143719773240127,-0.8637989372420378,-1.076774255524916,2.938097016347606,0.7900654319892454,-0.28517418592183064,-0.03278896175900406,2.2074110206288617,-0.13436027514178,-1.2029029061395036,0
-0.4631794942908058,-1.7531572258307047,0.7788495046053272,2.207379111745838,0.8143389961621861,0.7599164959915342,0.5012481668096718,1.110456761689388,1.4676584509759045,-1.45790296315684,0
0.4786697575951029,-0.8344745403031281,-0.8686942634326248,0.38763490784126997,0.5037716637766195,-1.8652684841394482,0.362055504107572,-0.7004482407888766,-0.22917567208623246,-1.161616316369177,0
-0.7772447242006363,2.117329796485006,-1.6661642019941796,-1.5636726615787269,-0.4129339197860562,1.0953777857263571,1.3162995453065145,-1.1935210824112823,0.36197999541557296,0.621256155422216,1
0.3199242367128252,-0.30292706842724254,2.4801678829026987,-1.6900698989261609,-0.35389548867737325,1.0136133808013401,0.7513951627623878,-1.5193855045278766,-0.4714043331212001,0.43948862009517786,1
