f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-0.7651702752726701,0.1549813036181268,-0.14219704552339485,-0.41440742464615804,-0.5835302825296991,0.5118118292890641,0.7379940467945021,-1.2776685077092422,-1.0302747900774727,-0.9870095476483405,0
-0.8597231834266755,1.3051395177832676,-0.06758885560814859,-0.47279763887573856,-0.5349549022897251,-0.7777877991997377,0.3551643690026523,2.4330261545837373,-1.1597628600181973,-1.2143824624881072,0
-0.5667714468441749,-0.6208434638691621,-1.1329419507443363,0.34876888151162877,-1.239976048359366,1.4392517424636806,0.08726998421685614,-0.8214143172546285,0.6595868173821127,0.182188249043262,1
0.6761703486562676,0.3960972842697502,0.6901229778584802,-0.49814027852683856,0.488513758624753,-0.9477060551101981,0.06678408949365723,-0.12041860099084076,-1.095809396312449,-0.9896769698816862,0
0.0352028048936158,-1.4753356470259993,-0.19319880732810468,-0.44477796379423934,-0.682376533719897,-0.5905374487325171,0.39968020737043763,-0.8791856258951626,-1.1125025530661052,2.0897497885478207,0
-0.6536835051181735,-1.2965439758885042,0.08461054264321433,0.8644009617644308,0.9241994690186248,0.2751146557219519,0.9998440056108303,-0.6211593727461661,2.1139038380008026,2.700465543501222,1
-0.9508853612027132,0.3632837974321091,-0.7858084268970291,-0.3023456772833003,-1.3683277649574213,-0.3855133150407615,0.006550796446216424,-0.557944033346863,-0.8646604374825173,0.7853981437120329,0
0.03650797389855185,0.06452076267085056,-0.5258491289923112,-0.28324059248827144,-0.9912289937614448,-0.06822318283400554,-0.5460643179470649,0.17456407526111173,-0.7751850891605894,-0.767019383892463,0
0.3384922110434536,0.1086197707731785,0.18120099736167283,1.7865639439745966,1.9188991918440808,-0.2976792737753931,-0.23522147710347865,-1.1964423046457706,4.370113375324889,-1.0092635634719271,1
1.2184953324464225,-0.4916914846528916,0.23386510882864867,0.14438009735360577,0.45803254834543217,0.054054867322551,3.2849307230026428,-0.5364551197083718,0.3894830980672058,0.11126887560142393,1
-0.8596892915307387,0.4197620236258762,-0.5906853787464855,-0.15731295173363274,-0.9632261549802978,-0.39226005735968905,0.3962888873957999,-0.5440247583901004,-0.4800097034166435,-0.12040187644915858,0
-0.9398841196349024,-0.714765241449707,-1.1865090944030332,1.5005272349227168,-0.23836916098257177,1.2650824329807944,0.8018850873527253,-0.27096007286311613,3.4486777187827196,0.31591906099789,1
1.7938546823327015,0.48449472434858076,0.14832364666445907,-0.2044040240933458,0.014084740931722961,-1.6484787969814538,-1.4715557205968983,0.30563472109474693,-0.47198787119054275,0.061384270417982494,0
0.27146522333887074,1.827285837034483,-0.5610496566739441,-0.3464752248034887,-1.0989303921781686,0.06762513876877795,0.42302160233118646,-0.037653484303977906,-0.9346319918058511,-0.5872981230255914,0
-0.28188787245330316,0.8155443779432278,-1.0399489828569253,1.2570329989065057,-0.26322819747463677,-0.9239079934286611,-0.18290335304521224,0.8624110646250586,2.8814359274590524,-1.0890435677014174,1
-0.4245249398520612,1.056201359866058,2.068080165724954,-0.7816261168256528,2.1280622264112816,-1.0571770498184767,0.7095079352783388,-0.15600127675590128,-1.5562163818446964,0.28763861843447036,0
-0.14665657830979079,-1.0508859683591747,0.5414357962360108,-0.41115186350560834,0.3642713658136669,1.3049267937721762,1.279231475249106,-0.1840288690207415,-0.9091192780581182,-1.0718627347110528,0
-0.3239263218864054,1.4699440150986893,-1.0563672928292498,0.7534328910430262,-0.756233493363745,0.2574803476407879,-0.021095466276232846,-0.7154517959710266,1.6553213095741153,-0.7260165268233345,1
-1.325186756642601,0.11498464882224999,1.186493267191522,-0.3693576561057735,1.2947544531866098,-2.681970245745192,1.6726827627115668,-0.8388346324718264,-0.7007320803525257,-0.9157695178273734,0
-0.239670883981275,-1.275093650198577,0.9467438160105424,-0.602313173242301,0.7458687073230279,0.7929145811963016,1.3151186415272547,-1.0159491106349554,-1.3063660564398338,-0.7290348619823026,0
1.2888597892788418,-0.04896843499132364,-0.16877734197895,-0.4638996697007569,-0.66648465375418,-1.1946059258781627,-0.5948157766449788,-1.0886563330071677,-1.15490935645142,-0.7514229595149169,0
-1.6686260844490957,-0.791363713178711,-0.26940830011915445,-0.3947988624173032,-0.7410200662569045,0.07905624020953742,1.2095167581320427,0.2947725941227192,-1.0037128475801367,0.47096608066490225,0
0.8227341314085584,-2.316439643613846,-0.6568853881884896,-0.27164250159376835,-1.1614858607819187,1.0026356936031322,1.3513503191441996,0.2698200640993103,-0.7687165993433932,-0.4374767038096156,0
-0.21453397833499435,0.21150130066102318,-0.8111706505894932,0.12349887353354569,-1.0056784426584793,2.4724590936867723,-0.810009550413094,0.27422983835868026,0.1656416140560253,0.7795971727051058,1
0.3115155450622224,-0.5774915253062426,2.4652068077659903,-0.7911793519846004,2.66795818365875,-0.6055284846504408,-0.3004966735092069,-0.2648802523444071,-1.5136382665162493,-0.7522161819379375,0
-0.6173838109847128,-0.13498976213042946,-1.1385442613542625,-0.24515757538851302,-1.8023903467829316,1.2792766614215683,1.0871744326113257,-1.2546201169115236,-0.7841657229058849,-0.5387016382480717,0
1.5842058555372875,1.3039691287816926,0.13613712520986954,0.49105058018105374,0.646733221911064,-1.4698827210854593,-0.14508366535146286,-1.7859488079458348,1.2154600200554555,0.5378376153569571,1
0.42443772902980537,1.2693903279222698,0.10777344160051688,0.4626876723434701,0.5810470955715931,-0.7889778810577955,-0.46932052013221454,2.720335097901651,1.141859489354772,0.0952172206746196,1
-2.0690708117959007,-0.9678183344810233,1.8982302636285215,-1.1716648560632987,1.5290745633941456,2.996058569096261,0.2757323064291817,0.3734935085215217,-2.531873184648447,0.9103067378449606,1
0.6706241662966099,-0.18733075690587203,2.5756790709066095,-0.9346546163940154,2.6866351767749537,0.7353495174511494,0.5019669847862613,0.07413421422681996,-1.8438822573439189,0.8441793006111062,0
-2.510434584642504,-1.3804364555317137,-0.3367975174128077,-0.3769681508461543,-0.8174978330845852,0.29294303525347726,-0.7991042945399925,-0.7813695849291118,-0.9715600512990931,-2.4676086529991497,0
0.3614055772155898,1.0320382871396638,0.610754736120953,-0.4079904242984489,0.46302067083041665,0.4771491473049557,0.8718272308854064,-0.5955547168958393,-0.8899562125001091,-0.5822515513119196,0
-0.12945370126386485,-0.6365041573412855,-0.24785174949094269,-0.36341753182362624,-0.681922279140672,1.6371616224877716,-2.0592847383329755,0.43991886807255076,-0.9239072992869435,-2.14661796813912,0
-0.1283336365893104,-0.3037593260787457,-0.35514239576835027,1.2860927736912127,0.7102942689549008,1.1620215257035806,-0.14885246899855722,-0.24379542052238717,3.0654720061857064,-1.5228792915070783,1
-0.7229252733061994,1.5630165331331198,0.7255992034882253,0.1608390953487975,1.1529663361158986,-0.05579766092584863,0.14237816896710676,2.6755988079382713,0.5109248255505597,-0.7294295224170091,1
0.46967752625539766,-0.4123107921414877,0.9881998293879956,-0.3155902304430794,1.070932303151191,-0.11469616104120672,0.1955035931695993,-0.06645902519414386,-0.6029631471131431,-0.7634468071302227,0
-1.2627611403392414,-0.02540905889405401,-1.3336244887090427,0.25582739919623715,-1.6041123404193571,0.910853302165657,0.3741246616023609,-0.48626432787230267,0.4005602946091288,-0.37840951126483013,1
2.0804396142335455,-0.49496525626946236,-0.24990884697819674,0.6060640722457876,0.22064050709885852,-1.9047512457567664,0.9383931881617841,0.1126497093395135,1.4309118822279083,-1.3663425379550451,1
0.9283661895142702,0.5203631444658315,0.926021655547228,-0.2938476904582592,1.0053093348883655,-1.2415605073726883,0.0908040672446874,-1.5628417778661732,-0.5604441207372611,-0.36991968586322516,0
1.6084987472337602,-0.4754256356989029,0.6655388643294708,0.12202452555828185,1.033715448006222,-1.822535576125634,0.26950095532129315,-0.01774257480501601,0.4066834007052208,1.3893906694363767,1
1.0922307443076766,1.437815625270928,-0.7645402394036903,-0.3362363093987141,-1.3705864290973286,0.3812703225177412,0.2989092341197174,0.2350987013915026,-0.9434677215540872,0.5821758687282789,0
