f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
1.1407494223965573,0.04119827835787465,-0.0770055046214539,-0.8826499746171106,0.006262851210725674,1.072809063960039,-0.31821455852780833,2.20968878641028,0.9664220043015636,0.35165879015116797,1
-0.9451592993508768,0.7056749134744726,1.2334444226558547,-0.8681407265183432,0.4334715051943878,-1.27019454089962,0.34374543167525706,1.3664479146044273,-1.1850798812846068,-0.5120269742085725,0
-1.5255320544594446,0.9650391502646738,0.1809256599284247,-1.0251358453065467,0.9993945375659306,-1.9604918429271152,0.3701229785773914,-0.7110050844165183,-1.7285454305358885,0.7323930285382028,0
-0.6935091467868226,0.0038393533262785495,-0.09660806789679073,0.47414982643450043,0.1957515539329472,-0.6670940882521675,0.8620876100811342,-0.3803336106840033,-0.6867317024209841,0.19124097195352732,0
-1.076158581616399,-0.10888714954664397,0.0406635864805895,0.9840583803164711,0.2935466606861475,-0.9759732438869295,-0.29732410232252393,0.9210233681952206,1.1896304480798272,-1.2187276926812505,0
0.8758096001354162,0.04728880292282192,0.369043943048887,-0.7115080591090663,0.20288384693710762,0.8155772508704877,-0.4650907634864354,0.1957908756449424,0.23852942603673102,2.2241426606834924,1
-2.020777506804916,-0.343861978533179,0.9330934778084327,2.149208273818128,1.442241618290813,-1.7608018758933588,2.0262250122107734,1.3390622039560414,0.186515350475606,1.6479233930673658,0
-1.4128189469621202,1.262776058853422,0.22138168742898492,-1.7472479077308711,-0.45064474164436036,-2.0058587389073494,0.7578544749756537,1.4360204428521592,0.06840517065297781,0.35757772396618703,0
-0.9806900102972823,0.6635520462302581,-0.42577282429131663,-0.7523544105122872,-1.6471719439245331,-1.282558762154065,-0.06688550819348155,-0.3072123124224087,-0.9458451562743575,1.800294148270434,0
0.7947411915786462,-0.5886345167717992,-0.39279643275216625,0.7197423520919268,0.08358545388934602,1.0656077323202522,-0.8693729881466012,0.2703000969244062,0.05477035274574898,0.45446370512654494,1
0.2650526709715126,1.074614223528372,-2.2284644286833575,-2.507683172016695,0.962455037227687,-0.2996974439228868,-0.9461021850071331,1.4938281916646576,-0.6804636087277568,-1.4116787936597817,0
1.384848272605639,0.08225161597425434,-0.4538658383510249,-1.1412176611860634,-0.2124825598690779,1.2857533968796093,-1.692972011903476,0.1428004236054775,-0.9254421223969612,-0.6533702532547124,1
0.9481074383223794,-0.7145435878597428,0.24396633646866664,0.8852637101423527,-0.2162612830207799,1.277593237200894,1.4222144941118005,0.8597196698622243,0.2884590331905485,-0.4256180881805473,1
0.5556417664081319,0.3702601444169799,-0.27399797090912514,-1.1870361115873473,-1.3224838985858287,0.34204583634562535,-1.4845514150543953,2.0466319078090227,-0.6693777223880606,-1.2637067794096821,0
1.6501578878677852,-1.1262762117073213,0.1361771141964771,1.2870293507828754,1.1110259839188357,2.163123067030427,0.3771453105987099,-0.17946159144454293,-0.5439135572074172,0.24480143623898015,1
-0.46837785941535304,-0.2555789695321161,-0.24000653357513882,0.8783911354369884,0.652155932702189,-0.3174658953713947,-1.7202807810098841,-0.27889751672926216,0.5080364719353624,1.3399935335685507,1
-0.7185378247668279,-0.023521334505953145,0.011827684679332082,0.5507146935086296,0.0646459987318409,-0.6769952607305822,-0.8468512616311932,-1.1576418723613668,0.23342421627505913,0.9614605432406601,0
-0.947603150232971,-0.07652494818908831,0.10508227424842115,0.8246603401529983,-0.7642136544339951,-0.8693619397081789,1.133295134805037,0.2512946480526955,-0.01957673282911698,0.8629717969589052,0
1.2531613007519815,-0.05972170957229089,-0.41076386959491834,-0.7426639868460687,-0.16202507615450296,1.2326366248603324,-0.7132504027468591,-1.0495275563761965,0.24599299508024813,1.088498101503286,1
1.1506843626015217,-0.2683592940693349,2.0752949818356656,-0.22030388941083057,0.24554191423499272,1.2418953199880578,-0.3144832889328647,-2.3539211031472114,0.06970845762444795,0.7161615355975235,1
-0.00016342798029955752,0.3808540598028844,-1.184355677162033,-0.8232854157758347,0.7800451151167725,-0.19646381159104753,0.43989685340198836,0.9014836644310995,-0.038781058140743056,1.4596012649791417,0
1.460809035154846,-0.789580637673716,-0.03015082176380334,0.6908235125052297,-0.8663101394333657,1.8079805688114454,-0.4018958263941249,-0.3907625207573043,0.4918433323368883,1.4387146959719892,1
1.0849567035285645,0.1759471940425662,-1.0914934449080709,-1.1351614492398239,0.9082881065965259,0.9498457793783766,-0.180355019120646,-0.24686048379175055,0.7796349318941866,-1.5965746144234694,1
1.1158239957395981,-0.16840493183845281,-0.8195143773417993,-0.4121521293448751,2.1174037898268576,1.1569418375980238,-0.8888467603884742,-1.2372603827778463,0.7081001423620882,0.031019368034585864,1
1.0182428710726785,-0.2833350726834468,-0.8860457798566469,-0.09579156052048132,-0.957005613831514,1.1225954186205738,1.6113777386028172,-1.0902464450193847,1.7830714494104358,-0.41902939108922865,1
0.31925477673867675,-0.5652417884284836,1.7850279652124472,0.9999472526331756,1.1372284635345506,0.5975314021166227,-0.5088361456570718,1.4192526917298376,-0.8600651538962762,1.130614249572818,1
