f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
-1.0799160701985184,-0.735874681673385,1.1367817324117082,1.1606586209811358,0.5596274702984009,-0.390166181595221,-0.5133510256933147,-1.2550647702495732,0.68502923018084,-1.4088421772334199,1
-0.2948358893871232,-0.0014895795214160848,0.49231860279111367,1.124816018651503,0.100219972117121,-0.5797340857430651,-1.3230368394058398,0.42144197280408296,0.7349821951691266,0.9796621547651365,1
-0.6656102963279166,0.5508421509042617,0.5431601043096238,0.016039153030116715,1.1142463648239886,-1.1930014586674151,-0.1627396998819232,-0.10545481681368651,0.8811110005391531,-2.0492629696763376,1
-1.4895571373354815,0.5571446563418369,1.8928077113003408,3.0431833619502986,-0.673234299828075,-0.050909134143473846,-0.13404414694368433,0.33840674888730515,0.4729378279783685,0.4921749774931057,1
1.0990949958423817,0.6089934399893537,-1.3704350445865279,-2.1291067459901303,-2.3086411695295683,-0.37570153154865615,0.9526243416164951,1.6329422675715335,-1.0362358887308711,-0.1666751681644295,0
0.047506491919587446,0.12635532772955876,-0.2007618834975392,-0.720442805172808,0.8903980713314381,-0.26139108456077087,0.0834746123337552,-1.5891730453626152,0.13348843265649493,-1.068362655796122,0
-1.6139558350181287,-0.44912040033109557,1.7113276043481398,1.7896192737639527,0.6508911765354565,-0.36625603914200516,-0.42327223576654194,-0.34108630724289013,-0.0238100146310814,-2.012681357450564,1
0.7845975030714687,-0.7172759128419711,-0.7813392413824676,-0.6453438099907932,0.5953436323725397,0.01699445107496183,0.29891580489931,-0.026308770134885546,-2.7735655251618074,1.3577799173989422,0
1.0754792743216004,1.217465657554118,-1.2072242820283847,-1.4894103538220933,-0.7907370004708361,-0.28256208638113595,-0.6463979344987145,1.103258813821227,1.1953984192080895,0.8398634982774391,0
-0.5560313001832842,0.6123494698553078,0.6722842912739706,0.9837895127161883,-0.05112941173056299,0.5287927129355661,0.474402343238855,-0.12880672187146064,0.7468990105351041,-0.07326824033293544,1
0.057112207035873885,-0.4907265562466412,-0.22269994725036396,-0.7832794694916014,-0.11003399691920927,0.03135739163416413,0.3656471058700571,0.11815188469946526,0.11762719706724098,-1.1445055130393162,0
0.5511838903567287,-0.4201796898191117,-0.6961446688808245,-1.1071827600297564,-0.4193269807216402,-0.4203320789620073,1.2697379038328067,0.09708923587655598,-0.12905669023731361,-0.15021794812675537,1
0.6087001349455843,-0.7047574382941387,-0.8198885474387194,-1.4496184739629108,-0.45342226560772697,0.4652963850305867,1.0077980405881495,-0.31369016666740873,2.016301596161917,-0.5490434804807516,0
-0.07942205052669181,1.8148830200399968,0.09939925005471373,0.15549410563889088,-0.43577990040330367,-0.4484911284169247,1.1904027116898468,-0.5811437311179966,1.7059394484353512,0.014816974316625986,1
-0.6124214245974585,0.15986170229039212,0.5055422939105897,0.04044907518889418,-0.44222137638955716,0.6942234339666226,0.82336524576523,-0.24144801913980457,1.0164245891024206,-1.842123026987094,0
-0.18068226550689453,2.033593616222869,0.030564500196222477,-0.5146144580470191,2.3641222976497294,0.014782770212230482,0.5458902227679179,-0.6826604302576015,0.1263852831948072,-1.4326223682877737,0
-0.1988067537118442,0.45538132290122607,0.3797708554096677,0.9707130878024653,0.5281568305499463,-0.9280331989995365,0.42459857637160675,-1.6298825158347099,2.4930791562460572,1.0189995496757822,1
-0.433563038667019,0.45437907368399505,0.6542247062074409,1.3443996368705344,2.2987894139158325,-1.6472825426481208,-0.1261575323225245,0.6398256702633892,-1.7870871064015048,0.9177021595007446,1
0.40076965815172955,-0.7441237832948021,-0.3053054069058957,0.08685566713068127,0.10929216258795377,-1.1658409171180624,0.16193717247951844,-1.624096324212286,-1.2186232702854267,1.3968529666273708,0
0.02717555814807915,-0.3565910776947608,-0.18259823312258733,-0.7129686781827786,-0.516160033845834,1.2639661203339818,0.9218295150318214,-1.1390321412263165,0.3292375849726305,-1.1191632687109117,0
0.4334773116119464,0.5825627265003951,-0.647225146943651,-1.31362841323597,-1.2519378376331884,-0.5157153915219952,-1.0161717319180732,-0.9981999212072838,-0.112716380460982,-0.866008537433082,0
-0.325849862598591,0.3770002430715272,0.3923965185981531,0.5695087853941289,-0.5156935702810508,1.3354686632775796,1.254540382481664,0.34223925885651535,-0.6208121306772143,-0.054790246995761294,1
0.8113924410268271,-0.45237299813743415,-0.8670200934916533,-0.929345225096506,-0.7610729031284638,-0.7707332033138848,0.1618048880031931,0.7145732052757956,1.151279235129929,0.9617939810204484,0
0.5612867492261334,-0.1237118247912606,-0.5008817444243597,-0.20380376111992682,-2.856686172887917,1.582067795428885,-1.4353963409094614,0.4115625525285937,-0.3077225135397012,1.406765532074147,0
0.5768117485363807,-0.23032202910328814,-0.5303685611669293,-0.27885352377747863,1.366757173918566,-0.8048135286723824,-1.5226608746369283,0.2654979488957166,-1.2327522780055888,1.3284643282758157,0
-0.7347236744171916,0.8209049509218075,0.639496773702183,0.19503857359818233,2.002818142404014,-1.6463951988970442,1.9404809255372797,-1.6072918445814532,0.5688153231277414,-1.9625968146564108,0
0.8704758723880787,-1.9721308392689672,-0.9067927692657292,-0.8932871924472705,2.0352522688746775,-0.7848800402454543,-0.08039946060536084,0.8009383217744716,-0.6547697377313901,1.2069910734462272,0
-0.018378627667854863,0.33244881381084823,-0.13918489501014986,-0.6841655467785273,-1.0487463524191527,1.137576474942917,0.29719526028803306,-1.0416830875032315,2.035219958956266,-1.2126302166833787,0
-1.8005673859293174,0.219626710667496,1.9338958202791512,2.1062077332751397,-0.4308553954385744,1.0245186975740248,-0.21227449654296646,0.01769625297419746,0.04449378927701533,-2.060210240546017,1
1.0050822679082965,-0.8758221530197897,-1.0895820264524583,-1.2204289970543343,0.8434104811636026,-1.3467551391358847,0.08065576498581008,0.4965173620328233,-1.3265603886489061,1.0744711304437176,0
0.438629886056302,-0.4608291123468983,-0.3703472963839451,-0.06567640991287593,1.0953037117559237,0.5720337647512357,1.8007375132169348,0.3918496611051111,0.46598438581425733,1.257387154618392,1
0.6716987120136189,-0.9077043804448186,-0.6723568556773993,-0.5677908035250827,1.3836444917174942,-0.6638696556017909,-0.7674654146730743,-0.02516776680276614,-0.9479297149039991,1.1365541632386993,0
0.006098105457854386,-0.11215521426337069,0.13816496473219758,0.6354356047816399,0.03427517749332697,0.5753870275676618,-2.3196270853107697,-0.7663555728187639,0.49251523584886253,1.0920349972175813,1
0.49728959616226437,0.3692858511016214,-0.4266309435446858,-0.10445628523644579,-1.1070511346892644,0.8848647009963087,-0.8751654644660577,-0.07987080882437071,0.6680830779906914,1.3748893333260352,0
-0.7125496135501636,-1.0572289552385832,0.7122364500109704,0.5978317339578796,-0.2133378113405777,-0.42615428266943806,-0.13810944377318898,-1.485480746714125,0.3620146873949345,-1.2132592093355803,1
0.3415195577490247,-1.045169810891164,-0.23754223673800146,0.17448248613563822,0.7533849668961895,-1.6760147098628322,0.7520296741876564,-1.3474483299035307,-0.1763717585856097,1.3599932365030571,0
1.1289235176451216,-0.7005073874583987,-1.2957563124935414,-1.6901530485169092,0.2038275258216996,-1.2920745153721171,0.6418868783060172,-0.605437860025,-0.5720956274927133,0.6676018209551926,0
1.0492292816247848,0.6617262080317308,-1.2152599950989016,-1.6195723309762364,-0.8127361855909381,-0.2625882194630011,-0.8630569735897164,-1.0944437488326002,0.09947301755498082,0.5381828884782865,0
-0.8420639825376921,0.2987403373785084,0.8345231460700742,0.6746548461398435,-0.6031066899126899,0.6907415971567655,0.38642877932823094,-1.9451458664062666,-0.570007891040465,-1.4875491711294968,1
-0.791579670808968,1.9355597018906343,1.0810194788777463,1.9508675775137867,-0.6441152164925664,0.5879706960683365,-0.32962024339276336,1.2796992644646223,1.6723601897555855,0.8249789843363491,1
-0.20230313485545043,-0.5084956687607652,0.38261755537019854,0.9707686417812668,1.3864635416005733,-2.369691465429207,-0.731426159592077,-1.2373085669232085,0.32021365248113975,1.0081865258514595,1
0.3511885079278422,-0.654409576405183,-0.544142203679278,-1.1520960802058076,-0.30179442779939003,2.084052767074912,-0.24118437941915885,0.09235761455015355,1.7324305450247663,-0.849937996008604,0
0.7813512449468265,1.4195718914941,-1.0166652983707345,-1.7019341455495436,0.5508973991819351,-2.024395518728966,-0.3861751851021786,0.3493369267716987,-0.1556663758415479,-0.4365310750387663,0
-0.8784767691050206,0.4310293329637531,1.1802468094138865,2.0786934302289084,1.6160623005937578,-1.0297845504153635,-0.3956281997105769,0.8324605973371255,-0.18622716845421466,0.7697565274900443,1
1.5146902536621785,0.8274806833571241,-1.8144650355179988,-2.6048609854650566,-0.05555620420856956,-0.5361569033427745,1.404121660610546,-0.02048044524332517,0.39916390251425776,0.3263888011157332,0
0.9631709451185114,1.4148496674967794,-1.1134474395040739,-1.4772484878524716,-1.263620212394329,0.9474384784539502,-1.1060544354880004,-1.795600373295747,-1.4033460311171444,0.5100585814084311,0
0.878908552239352,1.0672228993727229,-0.9837057491965091,-1.2044482271224033,-0.7007393593016455,-1.6023107879983174,1.1747431921821363,-1.1269711947428025,0.21481237644272339,0.7078623405637872,0
-0.6676530126052115,0.4549107041166369,0.645010040618598,0.46092581497579665,-0.47386017064946,0.22673238295318843,0.9268223245140592,0.20078632650750938,-0.6284037708568232,-1.3043885973650897,1
-1.050054387340675,-0.3087863131457591,1.3754882026414919,2.32805554399688,-0.3045574119927568,-1.8929730237633353,-0.30093460321103854,-0.9204947199375262,-1.8894220009174354,0.6556053901917442,1
