f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
1.043298139096319,-0.9757278479592246,1.1604053643927967,0.9795680824941495,0.1344007197263713,-0.5104292487716171,0.6801741888602841,0.9330897307806748,-1.3882044457186027,0.8903836428186489,1
-0.5178521072010039,-0.6466491993218122,1.739504236719635,0.009521998820263925,0.9702950561299161,-0.7139168806610013,0.5440186953881405,1.6610138451253054,1.7705886125408454,1.715402180318564,1
-0.24019760897628203,-1.7665231355671402,-1.629309920155591,-0.24100745454428116,-0.3986951407623354,-0.08630510601685974,-1.0539446169076339,-1.255589127470997,0.727874888889652,-1.1709981700993188,0
-1.143714336099757,0.9645351712987001,-1.0621957126262713,-1.3720764274068755,-1.674678530545721,0.2698053999820189,-0.0024431454091004,-1.196108346516791,-1.0009259901486611,-1.3114163262236875,0
-0.22262645442493728,-0.9480790072584757,0.4027034203355445,0.04494726823420213,0.7836018624792376,-1.6114002140667838,-1.1331390401077472,1.0788523106398156,0.21224984834625116,1.4049112979321263,0
-1.0018795791124948,0.3892799921354874,1.5668192083502341,-1.8008139732388566,-1.4044024414702494,0.3974905109548065,2.9311592700944145,0.14995224174770944,-0.818727294045219,-0.4088197478622557,1
0.8586588665270033,-1.4742504407927222,-2.1127549011402107,-0.12664450380486786,-1.0898386562146274,0.023201140633034453,-0.27926307166205033,-2.227793505020791,-0.7014732550074606,-2.3888292594757714,0
1.0688303967272632,1.130057415384773,-0.859268296017662,-0.33376257781600577,0.21369025598529903,1.4453072894932926,-0.725745348088664,-0.5684757141729517,0.8011542387871453,-0.4815612306805773,1
1.2177163366882466,0.2323320134762578,0.3434805003153573,0.044585394882197586,0.5912425169986429,-1.1067301839562678,-0.5231566396137906,0.6757136122102742,-0.26647035894711996,0.8434451578795503,1
1.6368471113753351,0.9499037488784142,0.7063587505977065,-0.38131410735626636,-1.270296125921712,-1.0287057061770921,-0.9310093025680042,1.3097107906487246,-0.5349156738220183,1.6185840366407456,0
-0.46604375456487657,1.7531763458935563,-0.3302490526684296,0.4736813937071576,-0.6403756610077977,-0.20807471219730353,-0.7852897761091627,0.060744521256955925,0.416795824935799,0.2202147893370534,0
0.9203730516009244,-0.11873288106793234,-1.426858402949918,1.0151222659077972,0.4187364150370981,0.9442983607758952,-1.1876228176772474,-0.9536407090954321,1.4944540962436934,-0.8136751962623808,0
-1.5520269516107732,1.2443244944346952,-0.9626418640837653,0.6975177170684396,-0.8599737908854421,0.9223245082471977,-1.8386701222180852,-0.07129133101850565,-0.5605087165962512,0.28142186736310837,0
-0.5601143943792108,0.22274662697577108,-1.4018072870518243,0.2906917100439144,1.3094557990981912,-1.260080555447535,-1.2531048767482622,-0.8892895540402869,0.10965698042169134,-0.7302874739588059,0
1.0559895865411548,-0.6776770511215819,0.790239496143717,-1.5173200578060289,1.0492781086838854,-0.3600088616671399,0.3189540286916409,0.7149815612053831,0.0786566466814464,0.721811003538089,1
1.261029001267535,-0.6918616710124805,0.7836408909480483,1.1528514057206671,-0.7847530396125776,0.27222249271955284,-1.5677964358529035,1.7479898186598644,-0.3955590199837222,2.2238347398565432,0
-0.30202518448135923,-0.24449225957144513,-1.972734383541218,1.782252800486857,-1.151199725875634,-0.11992416554190122,-0.6961832993791028,-1.8400324407123931,-0.08060911771210431,-1.8819892018358209,1
1.9813618101279948,1.7027413163504603,1.7868006421106042,1.4687255712643914,1.7428760837548514,-0.7470329200908089,1.7790397238569626,1.0332815506738886,-0.884441251757183,0.7853537901372682,1
0.8022463252388463,-1.170489434011387,-1.1512849014019926,0.5729780892683644,-0.34718949515602865,0.177117590444642,-0.5376391473839737,-1.0014087105766285,-0.8294732423800119,-0.9931936097207836,1
