f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.6183121516968568,-1.225956631395274,0.33472286667667583,-0.5974184762735022,-0.35851574429699234,0.5410470909122053,-0.027537423925522626,-0.28173986464992107,-0.4544475942179314,0.618955308094641,1
-0.25404178489799706,-0.6514134452869433,1.8173442115075893,0.13208194682853916,-1.6498048227096551,1.1391645871082057,-0.10159834317002253,-0.008381067611250792,-0.12820816819100464,-1.182007997182754,1
-1.9846346999304998,1.22358040531457,1.4818596410473923,-0.6342141491663479,-1.6698188603972417,-0.727872688004998,-0.13525360758132027,-1.6709199503907344,-1.0076844386449821,0.04691876648422581,1
0.4012327484498116,0.10968617495714955,-0.4843836775823518,-1.019757558185948,0.72460311492757,-0.11817777717429326,0.07307986780838717,1.462795769420329,2.1753282789878376,0.6654747456998551,0
0.9661424955766306,-0.8350278682520123,0.4807290985956294,1.3730069768866273,-0.6295393886135972,-1.9067385608611298,-0.05806073893490299,-0.9923932779532354,0.5967963401145243,-0.5870081813792803,0
1.0785300703348126,0.29992182402007445,1.316347022330751,0.4912121897200276,-1.111196891793734,-1.2451030718252196,-0.0600589003989117,0.4235611077744246,0.027707479507124298,0.9671682855013032,1
1.2261543149566019,1.1620664710662283,-1.1936329871253757,-0.6780472561656877,0.9337431984722699,1.2541271002831758,0.042532664442191115,-0.7627810820744986,-0.5518277714920571,0.27089924541343885,0
0.7188891928752464,-0.7195683120335259,0.5734716938210409,0.08674241691559073,-0.7256537563257303,-1.277668485713629,-0.06517056097650678,-1.0539436537610867,-0.40255765560296525,1.5775570666153058,0
0.21136637613928722,-0.618783780231343,-0.31850672589570483,0.6771424721879059,0.09032528090370712,0.8246409828608782,-0.014298433895456882,-1.0178818057824763,-0.26081880697364423,-1.2845047848176812,0
0.6396464390983319,-0.9288702556899988,-2.2967081451111766,0.48833320442209305,2.451184754167664,0.2443336399602356,0.1875310684641565,1.8881552343360166,-0.02322026354297545,0.13291681999104604,0
-1.2074099208450189,0.46312736154717155,-0.9283553958460247,-0.557089953013932,0.6552975573544662,-0.007794097203322497,0.021627014113841856,-0.9569029613957903,1.5390671121548232,1.3060240299397747,0
-1.2982234804772252,0.4599638408892173,1.0198023578203446,-1.2973362840939175,-0.6580306157085374,2.5494962049069274,-0.013775456495534431,1.368097814884004,0.352830770231391,0.9306136933887659,1
1.868332301117556,0.17225733790864056,-0.9091056312862781,-0.5481147380657095,0.6119096288001354,-2.035028364771858,0.01636655702873681,-1.0898475884812966,-1.7081385221881924,1.187428698446527,0
-0.28378146542885996,-0.014529103928100386,0.9460506912584256,-0.0252536406872698,-0.467636013127235,-1.9399018642835182,0.010280590446760593,2.0013300955058266,1.0833938180578173,0.49091974767783925,1
-0.7576754239558164,2.2115599179739913,-1.6385872355035636,-0.7474122611079371,1.3151964211676257,1.0728033801544845,0.06377759902860866,-0.8759904523800146,0.9141301708601305,-0.011616861892336143,0
-0.16557408989287883,0.42094851873980016,-1.4161072789593416,1.2719349674693514,1.5611113557749225,-1.6730151186485112,0.12366267808890613,1.4193056896663978,0.7278308239709823,-0.9522642963261059,0
-0.5060282131343111,0.7883326372446984,-0.42298630224039224,0.3999466276856494,0.589819779069277,0.3247486031004484,0.05688337523319008,1.0572400146802603,-0.2752238306368434,-0.33485140855737633,0
-0.0010090153645252026,0.09367651193967129,0.8143144735137582,0.3489325398935787,-0.60894205137377,0.0009614518662549126,-0.02448351427502384,0.6643053817811062,-0.6231844003152526,-0.4087146773573079,1
0.32293254225313994,0.7651438970309941,-0.600504255500597,1.6020747416380778,0.30862087158134843,0.5500779690745579,-0.004621845249563113,-1.2098954575717067,-0.057801971855982195,-0.30663093273295805,0
-1.2296651552421742,-1.1191220468712844,-0.013960906678959772,-0.8241744116162688,-0.13903859839780164,1.0783060721335727,-0.02371749440680263,-0.7777713396435313,0.3132907782161967,2.3433457089612126,0
1.0396735468839193,-0.048023683264586066,-0.23532254444416556,-0.3565069903823963,0.34782855859924416,-0.6256593980534609,0.034825829686261925,0.6891348929048212,-0.7848464148094578,-2.2718034298377354,0
1.5749331724937932,-0.228600455707209,-1.3236437753684696,-0.4773304852066061,1.4315689441415116,-0.23215384923230048,0.11112970756893978,1.1850707130617026,-0.8315170373890932,-0.8416008628833874,0
0.7610826739828167,-0.9574818039960937,1.8625070843622529,-0.41556448105473665,-1.6412124570933395,-1.193981784621586,-0.09611527706913495,0.24566930338161352,0.5337242045734506,-0.9173817081556124,1
-0.7565638499372156,-2.3875943282717307,-1.0974287147480972,0.500382860693502,1.188365008231083,0.12458928849806905,0.09237236802384652,0.9900026474177683,0.814167371201877,-2.4171638743451345,0
0.36932190600008746,-2.0783876611747503,-1.296366419600711,-0.815884220196243,1.286090560549694,2.565374952134879,0.09011203829290662,0.5660307829891961,0.34194844306597655,-0.19957352380526586,0
-1.6252149884017872,0.19107399325342725,-0.1735183951905881,-1.5214677398788123,0.09560452542505607,-0.622154939643148,-0.0002976713994700033,-0.3166525059605054,-1.1225525472373163,-1.6768469969795081,1
-2.009988440975852,1.1816159759923741,1.1885803554666148,0.06388658264912217,-0.7933041462127918,0.006634490918484547,-0.020313275513342034,1.459324021172869,1.2104161125468886,0.794285036646213,1
-0.4547362049875352,-1.191536435860285,0.7069039886300796,-1.4273412467135156,-0.742217548322405,-1.703589009554597,-0.05574489352017311,-0.5184373669629154,1.1653351813960477,2.110539484559127,1
2.6714259956839888,0.3753040830307257,-1.9230208419206964,-0.16149089700434371,1.5949771541290012,-0.2585918002377741,0.0831616689271977,-0.7640945715941256,-0.4470688400820044,0.13933036454950953,0
-0.08078708493633098,-1.7584944348706415,1.1725305157175447,0.9772939604106877,-0.7719597957843096,-1.610054854351424,-0.018322149609815805,1.4941292756283586,-0.7965405332974302,-0.9133596350429735,1
1.3452830695173164,1.2086761361775917,2.0804188759386286,0.9903492859969527,-1.9467454954102923,0.15266432669816046,-0.1256902767259559,-0.30757080078224086,-0.4026173535360397,-0.05105213288319543,1
-0.47222534968744995,0.208437391007597,-0.9163519826526388,1.3711766241636576,0.6415864427064087,0.2758915830238535,0.020501524554245767,-0.9713872706578343,0.15759944563673045,0.6237475516721757,0
0.9531719730288483,0.004495437164049884,-0.6689243128692122,-0.3361885903202121,0.12930723079987583,-0.20932368044309718,-0.039781443623299426,-2.447381046215283,0.46435037244282534,0.6360922101964575,1
-0.3320948817020906,0.029879107750550603,2.7211232693903247,1.7272932361122673,-2.8801750074623755,-0.7359949326790763,-0.21831470359661365,-2.1141722848686664,0.4644140711106074,1.482301788044614,1
2.2288412021880246,-1.6157814023098007,0.8854755103449586,1.673093847880527,-0.825535248050012,2.7012091188674803,-0.05300494661038991,-0.11529394832046824,0.7022148290798989,1.2929713146810535,1
-0.8611777914682036,0.6108828727756271,-1.2022440510104013,-2.298341276044211,0.9010184328164457,-0.17900847353227115,0.03646749258422778,-0.9706017032337398,-1.7066478287837368,-0.4137069497033382,0
-1.2671870589837553,0.7416990460281424,2.3633369181279615,-1.5499912792858181,-2.5852405093701947,0.5833065510948088,-0.2031356638496356,-2.2656558580415074,1.5027477352082668,1.7125824127729978,1
-0.8012527736738648,-0.4109484909023452,-0.7264835562910225,-0.8135045810700805,0.48234637483805465,1.2186393504465824,0.01200626501215133,-0.9049727939005021,-1.1613499251883812,1.0101369089123287,0
1.0913582252883094,-0.7021359848803578,-0.4233759376013897,-0.1200839206918502,0.5218697801133836,-0.43353178212746696,0.04587572227983543,0.7070459970411447,-2.657067926999783,0.5108848832157388,0
-1.1911879295558212,-0.5051054404856226,-1.3417981644921253,-1.0426117013463039,1.1017577665210716,1.0755438424042345,0.05622666398556238,-0.5902978324243716,0.8974666099303397,0.013393536779325406,0
-1.5797031001806505,-0.34658423241407826,0.7027245230013286,-1.5105169107091057,-0.5561987864332467,-0.022509798561658096,-0.026086275580992163,0.41585454774845365,-0.018005798409304653,-1.2601870673773758,1
-1.0057445572348334,0.6140783033577454,1.1386678679360762,-1.2233074674622768,-1.287051096664848,-0.32391381157812615,-0.10456805981667502,-1.3042175013983288,0.6926606560900198,-1.4533674272199055,1
-0.22281336178967073,0.23439459460366613,-0.8654789776420673,-0.07565465137868504,0.8483809654117656,-1.0642992794906234,0.05850737867109707,0.32540411503325295,-0.8479495517082279,-0.5038800189524718,0
0.3743088883214199,-0.047888134519769684,1.4271279182675027,0.5834029027433668,-0.9299638346972863,-0.80555800561122,-0.020747862433387255,1.8678557800266167,-0.5857342336714609,-0.1313192562550321,1
0.7845882507722005,0.48920251350374216,2.0724097948563376,-1.6981226806420668,-1.9702342194333706,-0.5984337955283768,-0.13020945525326547,-0.4652387935417991,-0.2837400536567148,-1.7527893239335397,1
-0.5294834154989781,-1.2673849279992142,0.39879680567014797,0.6615167632900462,-0.31060779683929557,0.7703792789290771,-0.013990867625197368,0.2618151425406656,-1.128705751964742,-1.8120432269855138,1
