f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
2.308812307963856,-0.2975304942510847,0.30145274287203955,1.8619288370601987,-0.9551537122171668,0.5923178880027438,-0.3017960585290091,-1.563106660309474,-1.464177507400444,0.6788187537831735,1
0.31088487982180324,0.7984625750052434,-0.37120576954639517,0.04823788092032458,-0.178112433328218,-1.6719943086919056,-1.039498482832006,0.03873839614407389,0.6272610359715405,-0.17417197726958641,1
1.6116073713109629,0.44692350725659696,-1.2312391691964846,1.3861949046478446,-0.37570295238549495,1.1620289353493822,-1.8331271225786405,3.012033418034098,-1.3743291986273007,-1.0118301764441981,1
-0.719580438981233,1.4212287182743606,-0.31158257832717434,-0.45463211636641654,-1.8301372355473182,0.9026558144124719,0.7829717579360045,1.7077991806425463,-0.055354931983111255,-0.26871848567817086,0
1.656227757162735,0.4072388023807914,-0.9621271842618012,1.123216927152241,-1.7328406427478042,-1.4130679156129589,-0.24433551655183403,0.938765434964742,-0.1853383051154982,-0.15881575878855228,1
2.4906142073174236,-0.6033549353837557,0.3004118083928585,2.179660259897107,-0.31607064151953634,2.1194317846155735,-2.047189308361869,-1.2117195706313237,-2.276215786339082,-0.21545363029951323,1
2.2623362104798823,-1.398749698171202,1.628449343821139,1.5219927964449362,0.7301380753925234,-2.0363770450618386,-1.1613954309410586,-1.2234644136122792,-0.2031902284957724,1.6873747558564478,1
-0.9121865596555578,2.657617442092737,0.008222175864128644,-0.8274723694026895,-1.889714312831119,-1.028635105800265,-0.4744798723928582,-1.5523518799510274,0.9524456872595057,-0.5175920046849678,0
0.13775402260472802,-0.611567083208847,-0.9615870717105893,0.1627207033654629,0.4109396646435553,0.48202807874493203,0.44867028721338753,1.7879980220702951,-0.2975809920866685,-0.6299669016970163,0
1.0315370141393236,0.4675335638869823,0.7260603125887504,0.8181894706219022,1.2679368935407196,0.14621369940581708,1.2196072587329738,-0.13820223829618056,-0.5984360439458049,1.0692767582097407,0
-1.678087036376031,-1.344538820000737,-0.9178617410657713,-1.111639307622248,-1.4214631456643902,1.6601423496556322,0.9478718145732031,1.226960278011174,0.08028259372277458,1.144104462418891,0
0.17233533622462516,0.4871496615578975,0.5022671055947138,0.22535560907272373,-0.497860879444463,0.7915222464766302,0.10989968404320875,0.18176330179806338,-0.4609913077364934,-0.35925006464987636,1
