f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
1.7181635428039248,-0.13606152971866198,-0.913501769154682,-1.9918674948864314,0.24661899745312002,1.0916393426398463,1.3903284321547842,1.4404980179457019,-0.3620511946095032,0.668531911430137,1
1.6163227423596211,-0.4875271988724385,1.0647999788105937,0.9841430752626643,-0.8571040166566004,-0.8300327203828541,-1.0690631316236017,0.8713204649896972,1.0511774250332027,-0.5446881602293873,0
1.2961346864548786,-0.9829447027927717,-0.4429662254286367,-0.715152585800765,-0.18916746750094104,-1.8069994342981544,-2.3237295163600264,1.2956653608543949,2.051236443100223,-0.1547318441567038,0
0.7656140094442501,1.3758626160225202,0.2689922502729133,0.4734124139878355,0.26910649821211086,-0.16735541754034852,-0.21988416563219337,0.8907054612905783,0.49404409684436623,0.5157052844025403,0
-0.2890026839889464,0.6055505419124099,-1.4013864339476187,-0.24367396954147869,-0.1905821839428232,1.8644302806955482,2.386391522148919,0.5094865873977286,-1.3879930423553235,1.6186268478773274,1
0.7356012296298614,0.7268404181679999,0.8289761219215005,0.1074819744466781,0.447984333581876,-0.23719667109314885,-0.31085162478128736,1.1312239745834551,0.6484600798643916,-0.9789898821461415,1
-0.9004132848565416,-1.215446461394661,0.5618538176017447,-1.448292424735286,0.11797241142601868,0.29080426762925465,0.37068495169217675,0.33222935435105594,-0.11676925023588908,-0.6291720062834273,1
0.36054822493304906,0.26633973663983807,0.29545245653101676,1.2011511093933425,1.2838118877939262,1.3130198236108397,1.6809012374273071,0.310687809486232,-0.9964738021569174,0.42069166598799557,1
1.65996729968162,1.2747492574256567,-0.3835097382346157,1.6997803764171953,0.3530915831264489,-0.6480969864236662,-0.8238479275852562,-1.1155751096038573,0.11222491760897474,2.0120093066493596,0
0.11796789622489363,-0.2845205467936505,0.5849009696357733,0.13156078639519747,-1.3997313872796193,-0.7313965313203624,-0.9326266707636439,-0.7821855418359467,0.3147516234021509,-0.40793763471268685,0
-0.4489636521740397,-1.7190995532412925,-0.1474994761665295,0.4033645030121612,0.7611412013047094,0.11638508276154559,0.14417204781155601,0.8229956157355199,0.22550630849126221,1.465205354074285,0
-0.15305211076173753,-0.7780653111437095,-1.3095880004502742,0.14906815083590658,0.6051110662146173,1.0452618546171508,1.3296827762814079,1.6397216772455434,-0.24392486157019322,0.1977957217455987,1
1.76763472149069,-2.0621805958902635,0.6826488116372189,0.017416661903709073,-0.09283940015991429,0.8656313652475709,1.1099365072736753,-0.08764643701779129,-0.7723327177279856,-0.39844684575807887,1
0.1744623562838954,0.2623540418015468,-0.07699436372165164,0.49738581283073313,-0.6758298868466184,-1.0914309933320012,-1.4050514107782741,1.0324334976940126,1.3375240988439505,1.024991187549041,0
-0.008269688660554908,2.2003374183109257,-1.9082392771774517,-1.0939029771014057,0.7390644595085776,0.1109830599725289,0.13751575837308283,0.7789450589706874,0.2127309496775578,1.160755334327194,0
0.007325972190975009,0.2730152031582565,0.11006255573462041,0.20722759257493795,0.3413442407021953,-1.2093630133149174,-1.557329307402033,1.2196067628862486,1.5118800925147018,0.806587669653034,0
0.9690616069206056,0.5155486885834621,1.3831573223410039,-0.052126124425030305,0.8855505745937877,-0.9748111883618362,-1.243023341481635,-1.0406881093793126,0.42021960655573604,0.7484315148178641,0
-0.13348769061329013,-1.334928267602319,0.13095633577718097,1.5189851364847078,1.4001697947565916,0.5230873293376253,0.6822186267001402,-1.950400704790747,-1.2153080774087588,-0.039861156350397706,1
0.942263102668904,0.5945675367896196,1.3394643679979332,0.16117158376200016,-1.227511764109372,-0.9886036957566909,-1.2606029261001352,-1.0567044484339516,0.42565561743780556,0.8711499924165655,0
-1.4634826512097128,-0.14968932456568498,-0.48760356165718205,-1.0227279193502887,-1.7571165634301076,-0.8905573692632693,-1.14789571623838,1.0797380401589403,1.184988281026384,0.31665829064696055,0
1.2365445906927983,-1.1018601306973757,-0.31961863770647386,-0.6994926773562787,-0.02260988829966248,0.783586596870129,1.0067960345415148,-0.4191159441394263,-0.8331835651642011,0.2178968539301063,1
1.4729922105715483,-1.2584421318125094,-0.054106899772430744,-0.17241993755307816,-0.1558126191195946,-0.8858590146147078,-1.1295889210556176,-0.9469962421379174,0.3813725914694181,-0.32244594491536704,0
