f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,target
0.061583807683568755,-0.735347738230226,0.386387886196949,0.9224479820272817,-0.21908261695768774,0.18151860966194683,-0.04441917520180905,-0.5393075225671834,-1.2270431401667352,0.7337134323077485,0
-1.0151921075181938,-0.21928627898746111,-0.303085760912443,-1.3451595457260388,-1.026815434184973,0.5119773093614545,-0.48478891156078563,0.3450618540629806,-1.4065842954565768,0.5522247306400478,0
-0.29344971697473377,-0.011821700597597573,-0.41069759120020205,-0.4595039723614876,0.08269979883005855,-0.43440250637241634,0.4496882461418562,0.8790301532152466,0.9742885014224067,0.8839207760777547,0
1.9608249828357667,-1.3494784013092076,-0.8356015381501877,0.14730026625254355,-0.4806200601750074,-0.8904260320167285,1.178625084236139,-1.7654623071117028,0.5292504930664593,-2.7925901058135723,1
0.8238993781752268,1.318336361916478,-0.9779454874113502,0.7083995717541923,0.1234837837147163,1.371786575346934,-1.668348560458756,-0.26495576940736354,-1.65785884645751,0.21066712917345493,1
0.5663092930250614,-1.255387561667343,1.9031508411953002,-0.7409793155398101,1.7226815540549882,-0.8836649903037421,1.1534245805558063,-0.5167907466654348,0.6180961523467293,-0.09156789409202658,1
-0.4680650048585565,-1.1306096793833975,0.20590435560406423,1.2991860036887066,-0.9372263040182722,-0.9012832391666692,1.1473846955962843,-1.0330460894466955,0.7963435043264224,-0.7578150623610097,1
-1.1485971844790865,0.10908380138172957,0.12458751782745826,0.8966775281011622,-0.029138408041554913,-0.4199863731453608,0.4114062931811929,-1.4348845068793037,1.0754338247106672,-1.1411970426579292,0
0.8187308814625233,1.0976618157098252,1.2190904003975436,-0.4970880528963473,-0.06825664237878667,-0.06838898185663511,-0.14232028554763243,0.5776909520650026,1.371195752856126,-0.9592275318034665,1
0.7438848604321331,0.8454956247754265,-0.35161306413187277,-0.37347080945719113,0.6475181362556488,0.33508488159743977,-0.5089870904373954,-0.5874586463588867,0.17481888580877614,-1.0104403291491009,1
-1.3961029666415785,-0.5179433783114271,0.4312197532522147,0.16181982523935443,0.6836791068460274,0.45604363512617113,-0.369294675825058,1.1091332042057365,-1.6102360563536227,0.5277531399027175,0
-1.016730022291357,-0.22066318473328894,-1.1160260256493983,0.282873999764027,1.1521282755166773,-1.0182560061864914,1.091485536439624,1.162510346339062,2.070058513931304,0.27475358223463514,1
0.792375666080815,1.2610937145807366,2.2420105960215526,1.126038218244296,1.792556880096427,1.231175095398156,-1.5124358412901966,0.3196034453577138,-1.401654673362144,0.4260336875368324,0
-0.19318821980592676,-1.4699608726686662,-1.6112777636292788,-1.0552811562917788,-0.9390884209640277,-0.8727724357081029,1.1837960036205522,-0.5376573448070427,0.35568031531693356,-0.8320260416830791,1
-0.08085219564941865,-1.0305841703913226,-0.07373961521451196,-0.5188240847530516,-0.4417418607286588,-0.9235599097835501,1.1509402255285839,0.36756236453127916,0.9577640179447301,-0.0524034307849659,1
-0.1605694349217376,-0.7044550833987534,-0.9878369744984888,-0.6498860610610805,1.5968948356480468,-0.9650323402900536,1.1304410521688766,0.7083671018554759,1.4132439801081311,-0.4246392444560924,1
-0.15115712134718887,-0.11366254539855136,0.4248555831034771,0.08088670721685631,-0.29364041444822053,-0.9354592653407128,0.9854726085048727,-0.6928339043655903,2.0003762924037436,-0.2990658071696614,1
-1.1739944633769208,1.1616755184237002,1.2943428744951002,-0.7785670130169978,0.22288861043817454,1.037083220984307,-1.293268252457282,-1.2888995029007895,-1.070604256314582,0.9760924417011894,0
-1.1583272356012568,-2.005067647892965,-0.9669233726653922,0.21570885395158998,1.2851533608155872,-0.7943274584767109,1.2067218954069523,2.853919410504267,-0.41529680316218154,0.13857295229035715,1
-0.5064315795370081,-1.4431266548844501,0.6854670722389515,0.7372804350930519,-1.0902261109378155,-0.8592309241887489,1.1646482620305394,0.6839290860896357,0.35462200778736896,0.39114997022222536,1
-0.2114917117483522,0.867728833215615,-1.434199797414204,-0.5404306770948952,0.4549508520268459,-0.6866695602169616,0.5390219823005346,0.0585123576314137,2.5218567803589993,-0.4142190799831586,1
-1.0030355810589213,0.37967930803780225,-0.6532413117518237,-2.46188950210745,-0.44957459591610927,-0.09863707366522417,0.027996044224143146,-0.30270039366595414,0.6447244707580736,-0.8943159212823671,1
-0.3883977615098338,1.0711140383875077,0.38691220939669885,-0.05858758466221917,-1.5184791503183805,0.824216981655488,-1.0564813550970347,0.5275850116694583,-0.687070816602646,0.3825343002393196,0
-1.1091031446369302,0.8377270641049286,0.685808540740943,0.17962413359396132,0.7074971976515991,1.5862560522454423,-1.79607911175027,-0.1565472070824406,-2.677654588645404,1.0369731193780607,0
-1.0260385394748657,-1.08579368505848,0.11435002602870518,0.14739126733485225,-0.9357518554044968,-0.06485295543994524,0.2772475742982275,-0.4659835035573285,-1.0551964769100906,1.2984253217464745,0
-0.7095322452624908,-1.4517876724910403,-1.4106421206447028,0.21839298685237693,0.6134581590100017,-0.49074956804082576,0.7868231579761942,-0.3497472358001492,-0.4925162602008403,-0.12401644602337522,0
